<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	  -0.17657727566059
	  -0.29509994515294
	  -0.14989840010130
	   0.04370703135925
	   0.15021345298918
	   0.16177220520787
	   0.11832637204751
	   0.06103502829824
	   0.01417426867451
	  -0.01109338853220
	  -0.01743109328010
	  -0.01066255997436
	  -0.00053630886927
	   0.00853129167103
	   0.01173325871106
	   0.01136912821095
	   0.00695869039097
	   0.00356035000137
	  -0.00032300880668
	  -0.00058235008722
	  -0.00172793806880
	   0.00075074816863
	Type	L	Zeta-Orbital
	  I 	0	    2
	   0.21667788116664
	  -0.06994912432885
	  -0.22511056334846
	   0.11137904567372
	   0.22567062053144
	   0.15167165759711
	   0.10619250672309
	   0.05445850075605
	   0.00057887488558
	  -0.02679652592942
	  -0.01918657736599
	  -0.00830841883360
	   0.01087523846423
	   0.01631063020217
	   0.02471686992761
	   0.01648894974150
	   0.01590168160709
	   0.00188500901745
	   0.00362233744917
	  -0.00619371243108
	   0.00338127035571
	  -0.00901181132036
	Type	L	Zeta-Orbital
	  I 	0	    3
	  -0.81925983296936
	   0.68944081729309
	  -0.46494433771482
	  -0.49859871458835
	   0.08364743887005
	   0.86034865023877
	   0.37211818224115
	   0.21099172103302
	   0.06323273763934
	   0.05608959401785
	  -0.09789374242914
	  -0.00491043546919
	  -0.08260273014560
	   0.04708275534100
	  -0.05700916312128
	   0.06650566557998
	  -0.07003904070011
	   0.07828712916782
	  -0.08313875419693
	   0.09920405201757
	  -0.12027978789018
	   0.19550948995055
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.25386213390890
	   0.36139551833820
	   0.26055387702873
	   0.10913867318949
	   0.00482751334589
	  -0.04550948890825
	  -0.04796568560179
	  -0.03385065456040
	  -0.01003050653774
	   0.00153984515988
	   0.01013959818946
	   0.00437102694989
	   0.00308002524783
	  -0.00616878069385
	  -0.00351033660239
	  -0.00834267409713
	  -0.00031489295054
	  -0.00468255939620
	   0.00417000049839
	  -0.00393781732105
	   0.00617621851550
	  -0.01695161731188
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.28987807695842
	  -0.12904363856705
	  -0.42525550332552
	  -0.10407407660039
	   0.04395735006482
	   0.07978907696181
	   0.04704403165183
	   0.03707615260570
	  -0.00018187334727
	  -0.01102729197185
	  -0.01742214451286
	  -0.00626214986001
	   0.00220169774133
	   0.01238042641299
	   0.01526742243797
	   0.01149519427136
	   0.00722758745451
	   0.00081943149686
	   0.00110669095286
	  -0.00234942745558
	   0.00132365587353
	  -0.00798643820629
	Type	L	Zeta-Orbital
	  I 	1	    3
	  -0.27836552323007
	   0.54071732794369
	   0.44611233253707
	  -1.00544482520662
	  -0.48888005945504
	   0.21144001434235
	   0.25157386782118
	   0.08213011775814
	   0.08784742179571
	  -0.00820766589716
	  -0.01000910904994
	  -0.04060539533266
	   0.00156495291659
	  -0.02181591879174
	   0.01558045717310
	  -0.01178619452646
	   0.02236683388438
	  -0.01426723360045
	   0.01753878345855
	  -0.02674224238714
	   0.02765686838618
	  -0.07323709323886
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.24126086161926
	  -0.48532975130708
	  -0.45588910718521
	  -0.17630097573392
	  -0.06184777048268
	  -0.04057908777683
	  -0.05145998265471
	  -0.03526257577806
	  -0.02616256269838
	   0.00122826257756
	   0.00632862882642
	   0.01526132626302
	  -0.00322159473431
	  -0.00471747135637
	  -0.01850500493992
	  -0.00266109459471
	  -0.00335117806435
	   0.01902974524357
	   0.00842277581078
	   0.02004059434641
	  -0.00040066703972
	   0.06781723835929
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.33099384824346
	   0.33096091124613
	  -1.48605307575070
	  -0.91850311386447
	  -0.31408829553414
	  -0.12832200106167
	  -0.26240254593444
	  -0.18750065082571
	  -0.14137081252619
	   0.03757074179675
	   0.03001358193584
	   0.08749901200201
	  -0.05472087776767
	  -0.01516904655623
	  -0.11978788176828
	   0.02179459386011
	  -0.03791819987906
	   0.13363337767672
	   0.01004412956572
	   0.14945429193871
	  -0.03463559564494
	   0.63228227875708
</Coefficient>
<Mkb>
Left spillage = 4.8715252019e-03
</Mkb>
