<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	  -0.14743269851090
	   0.00656966639042
	   0.19929982039159
	   0.31704674652426
	   0.30273341553569
	   0.23545698526788
	   0.13517918273762
	   0.05275853729835
	  -0.02452851746053
	  -0.07465418129972
	  -0.11072900501976
	  -0.11949034685085
	  -0.12188053051913
	  -0.10705643633309
	  -0.09462768831980
	  -0.07104449765212
	  -0.05738290171420
	  -0.03583590609940
	  -0.02801341240391
	  -0.01158494519856
	  -0.01104441089571
	   0.00083397428590
	  -0.00480398855225
	   0.00568788732936
	  -0.00631182403646
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.15478507302014
	   0.18159181222732
	   0.17431662964469
	   0.15111232986056
	   0.13557101769198
	   0.09287511495788
	   0.04365853958888
	  -0.01820833821678
	  -0.06330868011765
	  -0.09876374605579
	  -0.11345479914565
	  -0.12023295545183
	  -0.11053831511936
	  -0.09891456538046
	  -0.07804684606704
	  -0.06268933057979
	  -0.04189679973124
	  -0.03077855356424
	  -0.01539228964942
	  -0.01140362677976
	  -0.00154518967277
	  -0.00362848103256
	   0.00324573632877
	  -0.00296031534655
	   0.00510522439070
	Type	L	Zeta-Orbital
	  Ru 	0	    3
	   0.42514884091559
	  -0.08756921177416
	   0.01780320090079
	   0.31854304447781
	   0.43507860623202
	   0.41959339081813
	   0.67003436407949
	   0.92945205857199
	   0.96050807095133
	   0.95762263601451
	   0.93925221726790
	   0.93105547019653
	   0.77478785390139
	   0.59994182615201
	   0.44281827554502
	   0.32040697483219
	   0.20299668929097
	   0.10237844707589
	   0.03916767012471
	  -0.00428817535288
	  -0.00869676792900
	  -0.02578160665867
	  -0.00479478517435
	  -0.01543970910946
	   0.02230468570146
	Type	L	Zeta-Orbital
	  Ru 	0	    4
	   0.53605179300324
	  -0.49041992390950
	  -0.26118140991418
	  -0.07004493718484
	  -0.10234833428302
	   0.22276474954889
	   0.14871863108502
	  -0.00178669761994
	  -0.23533837835405
	  -0.22315309511204
	  -0.26405770622171
	  -0.23516662925537
	  -0.25046740019758
	  -0.18606094152490
	  -0.16105714860549
	  -0.11219172341845
	  -0.08337644889972
	  -0.04827246056013
	  -0.02767315486502
	  -0.01408394789009
	  -0.00013981317871
	  -0.00389310468221
	   0.00994590984073
	  -0.00718860371140
	   0.01487816819607
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.04195554786385
	   0.15639910720669
	   0.29896378156999
	   0.41387801971289
	   0.46864996970282
	   0.46267550118405
	   0.41011748905833
	   0.33219631954181
	   0.24575026025993
	   0.16283002186550
	   0.09164930732197
	   0.03607732024301
	  -0.00287804779014
	  -0.02664809902870
	  -0.03817296358816
	  -0.04037778863339
	  -0.03666006857403
	  -0.02957660698715
	  -0.02154907437769
	  -0.01386885090530
	  -0.00778215378426
	  -0.00328399346878
	  -0.00073582339852
	   0.00064221807568
	   0.00051042554446
	Type	L	Zeta-Orbital
	  Ru 	1	    2
	   0.86923375178684
	   0.74217242426005
	   0.33771224030809
	  -0.15539883302544
	  -0.44028802241604
	  -0.57471120108844
	  -0.43976942550031
	  -0.37258698554890
	  -0.25327558064160
	  -0.20405089350221
	  -0.09423365214812
	  -0.05523253072183
	   0.02737468878103
	   0.01679191438359
	   0.05354398827485
	   0.02019924579962
	   0.05887274217300
	   0.01156954042310
	   0.04416934797540
	  -0.00896513302005
	   0.03412151872676
	  -0.02647034844014
	   0.03475089335699
	  -0.04124167474166
	   0.09580644968938
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	   0.11124106483635
	   0.23947459622627
	   0.34689778970910
	   0.40430611816707
	   0.42750279934790
	   0.41379812695474
	   0.38571061141259
	   0.34108037949983
	   0.29553391829286
	   0.24337311996705
	   0.19843949707643
	   0.15295767744007
	   0.11900937183001
	   0.08593148469985
	   0.06451389185974
	   0.04237147748267
	   0.03129688833351
	   0.01742660983386
	   0.01368558061098
	   0.00474264114672
	   0.00572088165105
	  -0.00097494510454
	   0.00303639741436
	  -0.00316722955829
	   0.01638015594177
	Type	L	Zeta-Orbital
	  Ru 	2	    2
	  -0.87654815188290
	  -0.63361030237573
	  -0.24345763800440
	   0.13719890122991
	   0.34712646347956
	   0.52417727719790
	   0.33288521971787
	   0.20167177929209
	   0.13406674778249
	   0.17441950832355
	   0.11039920384878
	   0.11736380089703
	   0.03887503692673
	   0.06165169071928
	  -0.00021112542595
	   0.04383569002522
	  -0.02149453720294
	   0.03074291781869
	  -0.03660612188887
	   0.03056914042852
	  -0.04492547745444
	   0.03766849645964
	  -0.05437085996921
	   0.04795127195287
	  -0.29248010556361
	Type	L	Zeta-Orbital
	  Ru 	3	    1
	  -0.07620116792241
	  -0.53457127131146
	  -0.74903243829716
	  -0.97890745076492
	  -1.09615472333574
	  -1.09690044448596
	  -0.83300559605248
	  -0.56630806052675
	  -0.41989997436341
	  -0.38411357976129
	  -0.32788636546551
	  -0.27528495667990
	  -0.18588238483198
	  -0.15668888740320
	  -0.10254047926453
	  -0.09157026281413
	  -0.04567675995481
	  -0.05084580415211
	  -0.01076400428147
	  -0.02865141798155
	   0.00508278778452
	  -0.01996513414861
	   0.01098843246949
	   0.01552247817249
	   0.24713586821226
</Coefficient>
<Mkb>
Left spillage = 1.0934792697e-03
</Mkb>
