<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	   0.16985874765074
	  -0.16779212232187
	  -0.13886521672984
	  -0.08377288023597
	  -0.02925220394679
	   0.00036628516017
	   0.02329446378164
	   0.02465023404390
	   0.03041462722946
	   0.02384793844015
	   0.02428285963744
	   0.01442954209297
	   0.01524388496525
	   0.00446121002991
	   0.00840509725163
	  -0.00202213628527
	   0.00560134257918
	  -0.00520726260416
	   0.00562345255559
	  -0.00659668497935
	   0.00696681826139
	  -0.00785673338403
	   0.00904309749309
	  -0.01045288942806
	   0.01500970457836
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	   0.16659087117789
	   0.14482340104213
	   0.18249505613818
	   0.13758818182636
	   0.06113057621902
	  -0.01548050651938
	  -0.06517874270425
	  -0.09484522514005
	  -0.09852248559053
	  -0.09254888734157
	  -0.07483480599051
	  -0.05905006168337
	  -0.03896142609569
	  -0.02739442043681
	  -0.01288988234927
	  -0.00908021773806
	  -0.00025730320129
	  -0.00265411455040
	   0.00326406151467
	  -0.00246972822625
	   0.00338115654831
	  -0.00388732813285
	   0.00374216441371
	  -0.00525221217047
	   0.00671539636040
	Type	L	Zeta-Orbital
	  Cl 	0	    3
	   0.59791098630823
	   0.97787974761769
	  -0.21979706208776
	  -0.44711240987771
	  -0.24469805122516
	   0.07730446044128
	   0.24976800975769
	   0.39745736313463
	   0.42151858266983
	   0.40512147907724
	   0.31301333966111
	   0.24590332346778
	   0.15674310293811
	   0.11508929238088
	   0.05294642862356
	   0.03775250535185
	  -0.00013708794543
	   0.01126242210590
	  -0.01310694971603
	   0.01019965633143
	  -0.01289677502654
	   0.01536699880026
	  -0.01417944257700
	   0.02005727772760
	  -0.02573322486114
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	   0.16809807444818
	   0.31968025754162
	   0.25339416641417
	   0.21834286719716
	   0.15117758134567
	   0.10674899629563
	   0.06114928212290
	   0.03765436855500
	   0.01409329937822
	   0.00491640242320
	  -0.00592462597325
	  -0.00576683830636
	  -0.00956228227156
	  -0.00572757294171
	  -0.00745327451914
	  -0.00244381077169
	  -0.00429743668250
	   0.00028256453042
	  -0.00258221616503
	   0.00186451898007
	  -0.00230548081866
	   0.00251519817471
	  -0.00282797008771
	   0.00346912637379
	  -0.00811557845920
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	  -0.20122867793974
	  -0.23637727295851
	   0.17806471640601
	   0.24870130479874
	   0.30005949779173
	   0.22842029372874
	   0.17587712071526
	   0.08754174864972
	   0.04963317302051
	   0.00167366307046
	  -0.00563956841428
	  -0.02900730320010
	  -0.01963096954289
	  -0.02899499650733
	  -0.01185468771724
	  -0.01947061646318
	  -0.00168800982174
	  -0.01156259126379
	   0.00532082413178
	  -0.00895281353437
	   0.00897859011417
	  -0.00962370867698
	   0.01143671475210
	  -0.01379097947499
	   0.03220078104406
	Type	L	Zeta-Orbital
	  Cl 	1	    3
	   0.93633076693719
	  -0.74198148826620
	   0.12749435913222
	  -0.73236013676121
	  -0.15577098041525
	  -0.11830077384154
	   0.21687957260196
	   0.03090769360145
	   0.16259815835547
	  -0.01095165003710
	   0.09613188482046
	  -0.09402976469775
	   0.05039653059845
	  -0.09262360802328
	   0.07939936700454
	  -0.08591250631960
	   0.10228350939131
	  -0.08321314075291
	   0.12823737776213
	  -0.09978146650453
	   0.14638682195403
	  -0.13481442036364
	   0.17240764560231
	  -0.21147014977077
	   0.47991639700958
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	   0.02728129819503
	   0.20277929497204
	   0.39371690986837
	   0.46080996101616
	   0.48665021722692
	   0.44600372501025
	   0.37733970754453
	   0.29291902622017
	   0.23662116999649
	   0.18837038486495
	   0.15207711251576
	   0.11082009561760
	   0.07736110188185
	   0.04349398499296
	   0.02322350277389
	   0.00505848909301
	  -0.00032921576717
	  -0.00568316448711
	  -0.00159982084323
	  -0.00193303864146
	   0.00409376093210
	   0.00160631662872
	   0.00557754029265
	  -0.00000733466297
	   0.01223636277969
	Type	L	Zeta-Orbital
	  Cl 	2	    2
	  -0.82618100981722
	  -1.29643419679866
	  -0.70579410093279
	  -0.10880366148341
	   0.50035367963610
	   0.70854231615767
	   0.76709424601583
	   0.62900092415392
	   0.48803286085031
	   0.33784087158571
	   0.26442889373865
	   0.18274063389979
	   0.13938121761532
	   0.06292803392956
	   0.02967334868298
	  -0.00746467718241
	   0.00491355295244
	  -0.01581349421488
	   0.00512009411673
	  -0.00800518531572
	   0.01754144799998
	  -0.00099244962730
	   0.02122671356487
	  -0.01049984655439
	   0.09141766719738
</Coefficient>
<Mkb>
Left spillage = 3.0233347978e-03
</Mkb>
