<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.12493058398651
	  -0.24377872887243
	  -0.32411098942480
	  -0.36203282667544
	  -0.33853882745454
	  -0.26215478668265
	  -0.16165200232661
	  -0.06446390262940
	   0.00841401478883
	   0.05363952113932
	   0.07004469918832
	   0.06824016756458
	   0.05335695588137
	   0.03719882200978
	   0.02021294241950
	   0.01034362639856
	   0.00210635313697
	   0.00103987068811
	  -0.00150165244371
	   0.00118574443904
	  -0.00110274933769
	   0.00290516914684
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.21932316056765
	   0.16318322234042
	  -0.02494157983215
	  -0.13320267407578
	  -0.15352293824659
	  -0.12933139884081
	  -0.08506864240902
	  -0.04538892385050
	  -0.00833648301526
	   0.01207152326628
	   0.02708899193462
	   0.02817830208644
	   0.02970254889789
	   0.02077388394415
	   0.01848599915637
	   0.00767745000389
	   0.00779102511254
	  -0.00134597793270
	   0.00318015850785
	  -0.00481831006483
	   0.00402911513208
	  -0.00819410721702
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	   0.62652838787231
	  -0.05799061511595
	  -0.65509232156806
	  -0.36606915119569
	   0.43858635087269
	   0.69439346609542
	   0.34099010740669
	   0.22432594589397
	   0.12856248690390
	   0.03342897250877
	  -0.12296112814365
	  -0.11276954995145
	  -0.15938733081726
	  -0.12443460558318
	  -0.12367285281026
	  -0.06600954014503
	  -0.04953804126458
	  -0.01060460129016
	  -0.00420400122102
	   0.01152615743090
	   0.01109658132045
	   0.01001528225414
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	  -0.60328042548004
	   0.56871097866790
	   0.13414018704214
	  -1.46507903567950
	  -0.42611508005432
	  -0.27776092609884
	  -0.24670186131863
	  -0.16932637824442
	   0.08541833962224
	   0.06808600010291
	   0.08171663039739
	   0.07367428775286
	   0.07905302343822
	   0.04173482085995
	   0.03136216725543
	   0.00442364979467
	   0.01162845070217
	  -0.00686545802606
	   0.01051244159803
	  -0.00870020929296
	   0.01490323301364
	  -0.01024964480224
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	  -0.05090325215070
	  -0.19309621804042
	  -0.37381231911253
	  -0.51651291516116
	  -0.57794737346988
	  -0.55812811442475
	  -0.47934144999289
	  -0.37205697272795
	  -0.26028851104446
	  -0.16187549851979
	  -0.08462341263737
	  -0.03195497746677
	  -0.00045634193047
	   0.01373052381785
	   0.01696203546632
	   0.01346124401686
	   0.00809661151998
	   0.00259387629121
	  -0.00075824377808
	  -0.00267382708713
	  -0.00237467617702
	  -0.00194944042965
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	   0.75315191885504
	   0.70696370860802
	   0.42168939293875
	  -0.13980297539472
	  -0.32507886111561
	  -0.43801216758264
	  -0.35109359276643
	  -0.30891443773216
	  -0.17446241769698
	  -0.13546971955601
	  -0.02853372751984
	  -0.02437236108776
	   0.04785445334245
	   0.01152808800628
	   0.06135324231413
	   0.00073758736874
	   0.04993921750232
	  -0.02446776650599
	   0.03873696789041
	  -0.04730099593195
	   0.04994311999687
	  -0.16164119390206
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.12482491693466
	   0.30114014984477
	   0.44688043890981
	   0.52170154588640
	   0.53735378379843
	   0.50192008705576
	   0.43945039186265
	   0.35708504779453
	   0.27697088811430
	   0.19910128414529
	   0.13703175848351
	   0.08451357598451
	   0.05048333388480
	   0.02353871637936
	   0.01178030865905
	   0.00125259281859
	   0.00145109382343
	  -0.00260838037638
	   0.00162747626787
	  -0.00199980128777
	   0.00187637960602
	  -0.01799385077722
	Type	L	Zeta-Orbital
	  Hg 	2	    2
	   0.98718000569030
	   0.27672205285902
	  -0.22022627282418
	  -0.20098277597923
	  -0.09102051335663
	  -0.03222501501100
	   0.03615445796135
	  -0.00629506320811
	   0.01930073207053
	  -0.00687535744302
	   0.02424396871016
	  -0.01753544595154
	   0.03134523848218
	  -0.02797801833213
	   0.02825852498846
	  -0.03606355488977
	   0.03733366656245
	  -0.03939490464465
	   0.04722509495518
	  -0.04911976063100
	   0.03438978910895
	  -0.42312386267841
	Type	L	Zeta-Orbital
	  Hg 	3	    1
	   0.45946749119422
	   0.91438390879309
	   0.89792006586772
	   0.91137438829607
	   0.59491033914251
	   0.44262859709676
	   0.32076676815608
	   0.29728374721779
	   0.18800925540429
	   0.18345424828625
	   0.10935518861984
	   0.10969981362480
	   0.03505126324436
	   0.04895891336016
	  -0.01924142472174
	   0.01316603294533
	  -0.04212541422094
	   0.01083257581386
	  -0.03385239840181
	   0.01075529534665
	   0.12113951817470
	   0.64840390187885
</Coefficient>
<Mkb>
Left spillage = 7.1741410402e-04
</Mkb>
