<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	   0.11925898198689
	   0.25869878797026
	   0.23786499467816
	   0.11787780432612
	   0.00343409922385
	  -0.06627504152427
	  -0.08912602886882
	  -0.08143177697882
	  -0.05859943517835
	  -0.03410261505633
	  -0.01451451477147
	  -0.00328737643783
	   0.00140638814954
	   0.00133885467209
	   0.00028306548092
	  -0.00113472257580
	  -0.00129393063850
	  -0.00131713662931
	  -0.00042234181908
	  -0.00028738654742
	   0.00030669546148
	  -0.00009433573793
	   0.00029251729936
	  -0.00031168674251
	   0.00036822769306
	Type	L	Zeta-Orbital
	  Se 	0	    2
	  -0.54198447022011
	  -0.29591948506328
	   0.31979646014271
	   0.32823883504265
	  -0.04685572993708
	  -0.16291925375848
	  -0.15738867445963
	  -0.15046380261438
	  -0.09995056398954
	  -0.02129435835316
	  -0.03733849650944
	  -0.05714332259357
	  -0.01365735892258
	   0.03714270462615
	   0.00981015663998
	  -0.00385019815104
	  -0.00667010805870
	   0.00095636814807
	  -0.01408303546954
	   0.00568967252453
	  -0.00156886841847
	   0.00796050355661
	  -0.00850279329325
	   0.00981195487804
	  -0.01398272002156
	Type	L	Zeta-Orbital
	  Se 	1	    1
	  -0.16343193778242
	  -0.30507332799620
	  -0.30494843417369
	  -0.22635622520059
	  -0.13973374630248
	  -0.06993501691107
	  -0.02712355363700
	  -0.00390967164126
	   0.00237881279001
	   0.00221366369008
	  -0.00107806459272
	  -0.00058666132138
	  -0.00151343899498
	   0.00086423850204
	   0.00090574037816
	   0.00308501847941
	   0.00131423605071
	   0.00226980342796
	  -0.00024630005442
	   0.00118629069949
	  -0.00129643312856
	   0.00119183050622
	  -0.00154412061388
	   0.00194654293604
	  -0.00436374946923
	Type	L	Zeta-Orbital
	  Se 	1	    2
	  -0.86262828153825
	  -0.48225970027123
	   0.96906434765773
	   1.32810339326800
	   0.50499656017285
	   0.11798366153125
	   0.07202113112283
	  -0.04660833578378
	  -0.03831609898763
	   0.06786404895283
	   0.02827008761687
	  -0.14132304540409
	  -0.15884211675322
	  -0.06715061797746
	  -0.05371940776815
	  -0.06233900733386
	  -0.04007918159902
	  -0.01236025093953
	  -0.02604851266425
	  -0.00108428703009
	  -0.00177361064552
	   0.01231650275365
	  -0.00723180321028
	   0.01379269591588
	  -0.03185578608720
	Type	L	Zeta-Orbital
	  Se 	2	    1
	  -0.61749120813276
	  -0.77382504909031
	  -0.78435094868380
	  -0.44120265181024
	  -0.31971246753616
	  -0.26288521554248
	  -0.35308779384159
	  -0.40387905304371
	  -0.57535249448636
	  -0.64048513243529
	  -0.66731656512717
	  -0.53339117556922
	  -0.43635813678227
	  -0.24084856304833
	  -0.12133448745687
	   0.04467563134800
	   0.06442130240788
	   0.12739313903557
	   0.06083361167245
	   0.08285737071526
	  -0.00893538798877
	   0.03649619871762
	  -0.04264254406544
	   0.03561947012023
	  -0.23430705111911
</Coefficient>
<Mkb>
Left spillage = 7.5404498119e-03
</Mkb>
