<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	   0.09524731212896
	   0.23559813569817
	   0.28978172476794
	   0.25983851359785
	   0.19075852025762
	   0.11398253199515
	   0.04834612651859
	  -0.00264907378484
	  -0.03696122222247
	  -0.05803417352558
	  -0.06771274178103
	  -0.07003045705938
	  -0.06631545641337
	  -0.05947706680477
	  -0.05011116115428
	  -0.04066195189800
	  -0.03093243696792
	  -0.02282789391559
	  -0.01532223200572
	  -0.00994339588437
	  -0.00526562347757
	  -0.00273611072215
	  -0.00041697412864
	  -0.00000140042481
	   0.00100830122852
	Type	L	Zeta-Orbital
	  N 	0	    2
	   0.43125661493144
	   0.34311427236735
	  -0.21079255993289
	  -0.66091442350392
	  -0.73969498650512
	  -0.59643859620970
	  -0.32392017785500
	  -0.04054428428469
	   0.20324378843779
	   0.37925175645576
	   0.47733258487433
	   0.49312510350676
	   0.45847316452144
	   0.39294940448856
	   0.32877089666582
	   0.25668153863770
	   0.19847750288714
	   0.13762552347943
	   0.09822205280849
	   0.05573974031284
	   0.03626611391847
	   0.00937062416008
	   0.00717583687608
	  -0.00924874505203
	   0.00376135312957
	Type	L	Zeta-Orbital
	  N 	1	    1
	   0.08865729449870
	   0.22200686288068
	   0.31554693100347
	   0.35773009289121
	   0.36498262677715
	   0.35062818794287
	   0.32503048786749
	   0.29317718436895
	   0.26108026232797
	   0.22691374797118
	   0.19565263962111
	   0.16560466441023
	   0.13850489023349
	   0.11245801070953
	   0.09001578295161
	   0.06878739857719
	   0.05141675107034
	   0.03562491592119
	   0.02395634894027
	   0.01374703004958
	   0.00782053843981
	   0.00249663353671
	   0.00099724169179
	  -0.00138535612403
	   0.00083739034184
	Type	L	Zeta-Orbital
	  N 	1	    2
	   0.57125541987902
	   0.69852213867153
	   0.35221971238756
	  -0.08872392328615
	  -0.43576956066427
	  -0.69672359906280
	  -0.83462263898391
	  -0.90982107256648
	  -0.86923981590517
	  -0.78931863706111
	  -0.64561497226877
	  -0.52712006968677
	  -0.40416391871308
	  -0.32677873222128
	  -0.24292001820547
	  -0.19116250360150
	  -0.12184754139345
	  -0.08945645607798
	  -0.03564082168510
	  -0.02487571405227
	   0.01139972650683
	  -0.00077567419712
	   0.02410633512169
	  -0.00623634977037
	   0.04005573187019
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.00381571600002
	  -0.36431510743322
	  -0.64828926222854
	  -0.82315853405341
	  -0.85524279106990
	  -0.84775333991421
	  -0.79520518125986
	  -0.74291382092782
	  -0.65259000790266
	  -0.55061898506522
	  -0.40517815237621
	  -0.28342505420464
	  -0.17183440215402
	  -0.11976463820777
	  -0.06738849656387
	  -0.05289014265163
	  -0.02190485115442
	  -0.02416016781757
	  -0.00240891604598
	  -0.01239625097567
	   0.00889608463794
	  -0.00739546107373
	   0.01455915997242
	  -0.00856312162504
	   0.07044346936418
</Coefficient>
<Mkb>
Left spillage = 1.0450141170e-03
</Mkb>
