<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	  -0.07365984790457
	  -0.17882599055200
	  -0.19998946237212
	  -0.13706098155854
	  -0.04898955004451
	   0.02616781988579
	   0.07556203032286
	   0.09911492671896
	   0.10348926181275
	   0.09477077956128
	   0.07918917092533
	   0.06085432899813
	   0.04292661078859
	   0.02749162928308
	   0.01533604557436
	   0.00671418963924
	   0.00116924954713
	  -0.00169132243239
	  -0.00263249052994
	  -0.00220726047979
	  -0.00136579810154
	  -0.00016794004153
	   0.00076449998946
	   0.00151504868615
	   0.00164561778891
	   0.00174162522423
	   0.00138314832530
	   0.00116295137690
	   0.00058251239973
	   0.00040656091673
	  -0.00008950428289
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.40740796016618
	   0.31447477162699
	  -0.02316151466692
	  -0.21170063458658
	  -0.07718673881264
	   0.12537225914904
	   0.30854386408336
	   0.41896042090252
	   0.45936397462810
	   0.41260576438883
	   0.33792671985349
	   0.25546656116107
	   0.18141666428261
	   0.11033563459630
	   0.06106218222842
	   0.02126178226457
	   0.00359817316980
	  -0.01075026793933
	  -0.00922857529000
	  -0.01091485406772
	   0.00071048698915
	   0.00157699616791
	   0.01063089676809
	   0.00518377402843
	   0.01142183799050
	   0.00388873511503
	   0.01087952822745
	   0.00047011005924
	   0.00756680881524
	  -0.00408645562409
	   0.00674582026956
	Type	L	Zeta-Orbital
	  As 	1	    1
	   0.09579710538731
	   0.20994565764321
	   0.24656503701232
	   0.21212776367417
	   0.15481476483993
	   0.09374595234664
	   0.04612259589834
	   0.01137705915475
	  -0.00919511715096
	  -0.02038192416623
	  -0.02351935817844
	  -0.02242903914263
	  -0.01780032775382
	  -0.01285992876416
	  -0.00744158781769
	  -0.00382819269862
	  -0.00053244344677
	   0.00081101474764
	   0.00192858005596
	   0.00119761370098
	   0.00116563953448
	  -0.00001100639940
	  -0.00003151193801
	  -0.00100860780449
	  -0.00029537999684
	  -0.00081632098104
	   0.00028511742924
	  -0.00025437414015
	   0.00101440972942
	   0.00003040340742
	   0.00157413510795
	Type	L	Zeta-Orbital
	  As 	1	    2
	  -0.66178064202614
	  -0.45358080852886
	   0.20334604417868
	   0.56808483813097
	   0.50708537919696
	   0.32262165704022
	   0.12636550809953
	  -0.03118899932074
	  -0.12155298683237
	  -0.13456793194654
	  -0.12809615497165
	  -0.10116759929293
	  -0.07755348440325
	  -0.03883662356163
	  -0.01583779594032
	   0.00657232811454
	   0.00942174705865
	   0.02028524279417
	   0.01362336700693
	   0.01331700561116
	  -0.00327535883749
	  -0.00192195366163
	  -0.01769221444767
	  -0.00416350545695
	  -0.00713694988119
	   0.01213653582011
	   0.00317849150011
	   0.02074509578107
	   0.00592367877833
	   0.02429545538364
	  -0.00753456328168
	Type	L	Zeta-Orbital
	  As 	2	    1
	   0.00390575216253
	   0.01889739313031
	   0.05143636312438
	   0.10119646336968
	   0.16413801666976
	   0.23479940217354
	   0.30783155719071
	   0.37867284258351
	   0.44271139565154
	   0.49622959639728
	   0.53576133472113
	   0.55850151459842
	   0.56329260859265
	   0.54954751052119
	   0.51849407912888
	   0.47340239316682
	   0.41703004673990
	   0.35445447985366
	   0.28949274329057
	   0.22629551974165
	   0.16892219165994
	   0.11945925693705
	   0.07928625034952
	   0.04850890535688
	   0.02686410652670
	   0.01274678423383
	   0.00464760767067
	   0.00070678010730
	  -0.00057825057809
	  -0.00057283659673
	  -0.00009975463579
	Type	L	Zeta-Orbital
	  As 	2	    2
	  -0.12795898749541
	  -0.55202661269844
	  -0.78252737189058
	  -0.82645849193867
	  -0.69551507914038
	  -0.52832908658302
	  -0.34332334149439
	  -0.18313080881235
	  -0.03790302345576
	   0.06692399925914
	   0.15532689129963
	   0.23122429699135
	   0.30820271594207
	   0.36656686154979
	   0.41846076445191
	   0.44793431931156
	   0.46889658220008
	   0.46357615492981
	   0.44782854383887
	   0.40597402471956
	   0.36273253415047
	   0.30287266854503
	   0.24960969010369
	   0.18386910243565
	   0.13380014346373
	   0.07793776889940
	   0.04710888296456
	   0.01114341652483
	   0.00265664360390
	  -0.01828994894309
	   0.00615219569473
	Type	L	Zeta-Orbital
	  As 	3	    1
	   0.14196692107495
	  -0.24452821917817
	  -0.64410678283277
	  -0.92070722256010
	  -0.89396169118602
	  -0.79753712685597
	  -0.61146714009574
	  -0.43164577911999
	  -0.23429671115894
	  -0.14241529883213
	  -0.09515462943539
	  -0.08906628248067
	  -0.05689457356274
	  -0.04989899481344
	  -0.02477526475286
	  -0.03234488803429
	  -0.00712431934624
	  -0.01212090836404
	   0.00728204306956
	  -0.01560460012896
	  -0.00577886807628
	  -0.02406040186424
	   0.00405344445710
	  -0.00891481923903
	   0.01666413017081
	  -0.00729041265433
	   0.01785361639667
	  -0.00942509089226
	   0.02099879022321
	  -0.00877895151002
	   0.12983242331572
</Coefficient>
<Mkb>
Left spillage = 2.6395855487e-04
</Mkb>
