<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.00741048392485
	   0.15463199018450
	   0.31620093559404
	   0.40593017729939
	   0.39586763490498
	   0.33167673238595
	   0.23182624502370
	   0.13182030905013
	   0.03959339891464
	  -0.02967513374242
	  -0.08040977392143
	  -0.10699764063883
	  -0.11933140993624
	  -0.11483424635604
	  -0.10481241801923
	  -0.08617138146137
	  -0.06959986284771
	  -0.04949392866849
	  -0.03597378392151
	  -0.02063909478246
	  -0.01378914573438
	  -0.00429369390931
	  -0.00363995913066
	   0.00214429218535
	  -0.00216925287136
	Type	L	Zeta-Orbital
	  V 	0	    2
	   0.18760340466870
	   0.11149937578973
	   0.01508167108281
	  -0.04441474124674
	  -0.03430574391555
	  -0.03469232750564
	  -0.01940173675079
	  -0.02059193426540
	  -0.01217483197685
	  -0.01500961812358
	  -0.00854771169595
	  -0.01163950949635
	  -0.00528650518431
	  -0.00846401079021
	  -0.00185748651707
	  -0.00555452675757
	   0.00171335805957
	  -0.00328691500833
	   0.00391201048984
	  -0.00275407183430
	   0.00500549933571
	  -0.00353418448809
	   0.00548182787439
	  -0.00554720034768
	   0.00810746692242
	Type	L	Zeta-Orbital
	  V 	0	    3
	   0.56721408886622
	  -0.30673520193640
	  -0.05758921393790
	   0.05270148905803
	   0.34679763478849
	   0.33183589449407
	   0.22361445765839
	   0.07173035008368
	   0.00074931314955
	  -0.08227422181415
	  -0.12709761046759
	  -0.17676971919260
	  -0.16448508177124
	  -0.17116048566696
	  -0.12386898088562
	  -0.12207054304719
	  -0.06573576955068
	  -0.07428341493466
	  -0.01598745719812
	  -0.04232271255037
	   0.01448088364488
	  -0.02904484515131
	   0.03136730859930
	  -0.03493810542723
	   0.05217729008165
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.51078397537945
	  -0.16673836065048
	   0.23094134719374
	   0.01728190504747
	  -0.23990173347809
	  -0.01505563059227
	  -0.13336080232485
	   0.02811150696067
	  -0.01319252887275
	   0.03679876342486
	  -0.07587843189370
	  -0.01633317033972
	  -0.06002722498898
	  -0.00518795463701
	  -0.02138728085842
	   0.01445505176145
	  -0.01589315527188
	   0.00926341968589
	  -0.00786906088990
	   0.00727314196802
	   0.00055386590390
	   0.00809545000669
	  -0.00227103450410
	   0.00334056454587
	   0.00068961451034
	Type	L	Zeta-Orbital
	  V 	1	    1
	  -0.03867752237239
	  -0.14377336333334
	  -0.27472677145753
	  -0.38662008603265
	  -0.45253514155868
	  -0.47165113149757
	  -0.45188320921986
	  -0.40778763661443
	  -0.35036893728775
	  -0.28852221827029
	  -0.22821393840214
	  -0.17344009296728
	  -0.12648793092418
	  -0.08848405740665
	  -0.05883410134669
	  -0.03704969136901
	  -0.02153755867413
	  -0.01156315539453
	  -0.00519594725169
	  -0.00195097456745
	  -0.00020191758208
	   0.00010537547107
	   0.00029366056420
	  -0.00015005164101
	   0.00020360025941
	Type	L	Zeta-Orbital
	  V 	1	    2
	  -0.80089296814606
	  -0.52438483778557
	  -0.27340802799199
	   0.06640500142664
	   0.14817135853673
	   0.30253901153248
	   0.24587970889308
	   0.24883275311054
	   0.15009344107585
	   0.16546720009316
	   0.09005666051609
	   0.10466001732674
	   0.03752604884889
	   0.06379352569574
	   0.00425724471793
	   0.04113375603121
	  -0.01817135979087
	   0.03178186562874
	  -0.02756051715904
	   0.03174906312702
	  -0.03508168617772
	   0.03857386034663
	  -0.04523758367603
	   0.05609023381887
	  -0.13085453207658
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.12439107898639
	  -0.21708260295282
	  -0.30830154004066
	  -0.35515590618982
	  -0.40068138812387
	  -0.41039821987374
	  -0.42424606231086
	  -0.41238362650453
	  -0.40440520312426
	  -0.37289908544781
	  -0.34606260937996
	  -0.29886740282900
	  -0.26124364694562
	  -0.20798964994938
	  -0.16933131919705
	  -0.11892826509029
	  -0.08961708366574
	  -0.05096344783457
	  -0.03671612292083
	  -0.01138731511690
	  -0.01178428378242
	   0.00435306460510
	  -0.00606051495896
	   0.00736740426014
	  -0.03945484223900
	Type	L	Zeta-Orbital
	  V 	2	    2
	   0.88947744562194
	   0.24133831615395
	   0.16251985760995
	  -0.11413765742245
	  -0.13544069336033
	  -0.41678101232198
	  -0.30220630596622
	  -0.37686792376690
	  -0.16921914098617
	  -0.22279107516724
	  -0.10103666362578
	  -0.19407413181336
	  -0.04231821502318
	  -0.12424581867559
	   0.02386007799378
	  -0.07305958411842
	   0.07226694074548
	  -0.05555275077183
	   0.09483706720675
	  -0.06729459682063
	   0.09867489614547
	  -0.08934129316896
	   0.10824855462847
	  -0.11619391603712
	   0.66091174620623
	Type	L	Zeta-Orbital
	  V 	3	    1
	  -0.05020861137351
	  -0.71965104157855
	  -0.66508098152204
	  -0.88971252821780
	  -0.83775787812425
	  -0.86866415424009
	  -0.76160223988974
	  -0.66876960113505
	  -0.40490623620258
	  -0.35978493134930
	  -0.22245725590960
	  -0.23247225690771
	  -0.13669522521873
	  -0.17947972365081
	  -0.06690490823600
	  -0.11547010774045
	  -0.00895319512294
	  -0.07696969320481
	   0.02154193616361
	  -0.06747338340130
	   0.04265074633961
	  -0.06144885385831
	   0.04880684482404
	   0.06238260046659
	   0.87845067599835
</Coefficient>
<Mkb>
Left spillage = 1.9313093266e-03
</Mkb>
