<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	   0.41063867600389
	   0.30711640172569
	  -0.05801081491629
	  -0.24285942220328
	  -0.28507510611565
	  -0.25191396039554
	  -0.19797760265560
	  -0.14996731574686
	  -0.10436765162388
	  -0.06933919492156
	  -0.04095770401294
	  -0.02569159332033
	  -0.01582438004278
	  -0.01138077663683
	  -0.00806353923157
	  -0.00918007722026
	  -0.00576472272266
	  -0.00659009127325
	  -0.00261502942019
	  -0.00379888617153
	   0.00053753689151
	  -0.00219001224561
	   0.00192888568548
	  -0.00200235148475
	   0.00239513407773
	  -0.00242861770590
	   0.00274039186726
	  -0.00291360059444
	   0.00328964335050
	  -0.00365513086353
	   0.00434423940154
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	   0.17323609143439
	   0.31493416985864
	   0.40388997550436
	   0.47990949365607
	   0.50231167374036
	   0.46318217871051
	   0.37651287082500
	   0.27203344681591
	   0.17127466253049
	   0.09071323055226
	   0.03502917832177
	   0.00313991142520
	  -0.01021226218280
	  -0.01071991323168
	  -0.00593971879850
	  -0.00051734318371
	   0.00390886820335
	   0.00517151364732
	   0.00503573639042
	   0.00292022534825
	   0.00176622002161
	  -0.00013432812322
	   0.00006525612376
	  -0.00084157371839
	   0.00023367069526
	  -0.00059060889558
	   0.00062541746330
	  -0.00058409917621
	   0.00071441990567
	  -0.00084452107315
	   0.00089795176648
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.04053235632355
	  -0.16448187230104
	  -0.33307924520466
	  -0.49301812824772
	  -0.60467694106924
	  -0.65321495100986
	  -0.64489678526866
	  -0.59131572197932
	  -0.50789250265032
	  -0.41048713918286
	  -0.31236646602684
	  -0.22253391560603
	  -0.14788421385545
	  -0.09128762921144
	  -0.05137684081316
	  -0.02623676124358
	  -0.01181005739796
	  -0.00470276909841
	  -0.00159464762171
	  -0.00060369252401
	  -0.00018245121663
	  -0.00013450362892
	   0.00003217418162
	  -0.00000220122757
	   0.00012769312732
	   0.00002004300447
	   0.00010306516584
	  -0.00004339747428
	   0.00007226550348
	  -0.00007690661471
	   0.00012892316518
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	  -0.18930094206470
	  -0.32351003862936
	  -0.44163081079696
	  -0.50217882194562
	  -0.56525559688996
	  -0.58085726891450
	  -0.59920039901000
	  -0.58211056799025
	  -0.56455652374832
	  -0.51761047030515
	  -0.46861052575723
	  -0.39554432740022
	  -0.32937555726719
	  -0.24968362650700
	  -0.18551123420931
	  -0.11915299816650
	  -0.07571305096102
	  -0.03402952034184
	  -0.01675950750536
	   0.00248171718602
	   0.00090665771998
	   0.00782877176654
	  -0.00157613649511
	   0.00336145998571
	  -0.00657674810657
	   0.00125850969857
	  -0.00775629355924
	   0.00332808388302
	  -0.00719085906635
	   0.00738786809889
	  -0.02147317945845
</Coefficient>
<Mkb>
Left spillage = 6.9318311104e-03
</Mkb>
