<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.11656777194527
	   0.25760269995933
	   0.24156260522856
	   0.14983613079020
	   0.03498402645920
	  -0.04657539239095
	  -0.08623042683188
	  -0.08993882678177
	  -0.07434366065667
	  -0.05014003644426
	  -0.02847543159396
	  -0.01208799795423
	  -0.00328067030134
	   0.00081771250171
	   0.00092951687809
	   0.00051383678127
	  -0.00064499818082
	  -0.00050867356285
	  -0.00078295222126
	  -0.00001074317896
	  -0.00024296135536
	   0.00040227268652
	  -0.00019339881493
	   0.00037308873543
	  -0.00054840701068
	Type	L	Zeta-Orbital
	  Br 	0	    2
	  -0.15444827229166
	  -0.11169538403675
	   0.29910444738634
	   0.14046693022808
	   0.03989251027311
	  -0.05871696283189
	  -0.06969933153220
	  -0.07761906908594
	  -0.05015842638086
	  -0.04255707153925
	  -0.01564733947084
	  -0.01215548995627
	   0.00303623152884
	  -0.00367715586260
	   0.00472922101489
	  -0.00542998092570
	   0.00420800721896
	  -0.00602185993883
	   0.00467841824505
	  -0.00641810999745
	   0.00663244028957
	  -0.00705590073812
	   0.00758992711550
	  -0.00900506810298
	   0.01336494498935
	Type	L	Zeta-Orbital
	  Br 	0	    3
	  -0.14058656119601
	  -0.04454705902162
	   0.43139898719333
	   0.26934928636787
	   0.03737115604005
	  -0.01747488038237
	   0.10991629572982
	   0.39418420633876
	   0.62095948480141
	   0.72067260272356
	   0.66467946763793
	   0.49077664576866
	   0.26084024142873
	   0.06619447431744
	  -0.05908086283154
	  -0.11815042000578
	  -0.12617031087927
	  -0.09665675662548
	  -0.04727809177076
	  -0.01566812712530
	  -0.00056693242457
	   0.00098018050878
	   0.00951325304691
	  -0.00019714258799
	  -0.00076816319222
	Type	L	Zeta-Orbital
	  Br 	1	    1
	   0.23510268361500
	  -0.26400510578160
	  -0.11009420276949
	  -0.08834046902188
	  -0.03616420018058
	  -0.02991455383240
	  -0.00210468446708
	  -0.01061173268950
	   0.00785072357275
	  -0.00707871979202
	   0.00927891209235
	  -0.00954578204523
	   0.00971000342951
	  -0.01119442304458
	   0.01176215422152
	  -0.01255043470352
	   0.01432528700357
	  -0.01491635229745
	   0.01689323147314
	  -0.01800231417057
	   0.02028496826835
	  -0.02278970203604
	   0.02644816984184
	  -0.03334987641892
	   0.07712445179321
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.25555060940200
	   0.10736526213704
	   0.21742666942302
	   0.17967127833886
	   0.13576190466765
	   0.07152381704679
	   0.03908368198827
	   0.00516281295167
	   0.00318051050091
	  -0.00869027438944
	   0.00288394580751
	  -0.00559456782962
	   0.00736533532311
	  -0.00515755828409
	   0.00730477623615
	  -0.00847188031999
	   0.00659076583267
	  -0.01089655179081
	   0.00836775694420
	  -0.01163518397972
	   0.01165029711190
	  -0.01348991989145
	   0.01579206300964
	  -0.01965032207762
	   0.04568455905699
	Type	L	Zeta-Orbital
	  Br 	1	    3
	  -0.71526648974900
	  -0.60491985299107
	   0.35599321126133
	   0.47770745748563
	   0.31056941638488
	   0.11998524081545
	   0.04782170599643
	   0.00512714559918
	  -0.01784069117705
	  -0.01489689390771
	  -0.00904437851195
	  -0.00713766986022
	  -0.00807278592389
	  -0.00918402070196
	  -0.01473668354400
	  -0.01708666744323
	  -0.01448772404074
	  -0.00977059754586
	  -0.00786432678363
	  -0.00572425870186
	  -0.00165811433720
	   0.00143616545316
	   0.00057863637999
	  -0.00120854748854
	   0.00268445951561
	Type	L	Zeta-Orbital
	  Br 	2	    1
	  -0.17733554802430
	  -0.29016610988381
	  -0.43407790340250
	  -0.37055319749684
	  -0.27120676567063
	  -0.15600977372843
	  -0.10308725749773
	  -0.05904358668173
	  -0.04261161198298
	  -0.01209906640435
	  -0.00729710789459
	   0.01013346414896
	   0.00458699488469
	   0.01566518196352
	   0.00286160211472
	   0.01329129076321
	  -0.00161960036231
	   0.00882958967434
	  -0.00719959399803
	   0.00837952064253
	  -0.00858819932026
	   0.00981065696498
	  -0.01071619770655
	   0.01206877219036
	  -0.06648855288127
	Type	L	Zeta-Orbital
	  Br 	2	    2
	  -0.27179843215137
	  -0.98622159503885
	  -0.68063159032990
	   0.86744686909187
	   1.05769671315938
	   0.10599315163324
	  -0.01334690195460
	   0.11530657065383
	   0.09861796831289
	   0.01411715382640
	  -0.03053838009904
	  -0.00924068655788
	  -0.00335556543529
	  -0.02512473462030
	  -0.04053262331852
	  -0.01476346482262
	  -0.00001501949726
	  -0.00791269144274
	  -0.00831275718873
	   0.00349527529508
	   0.00397048789078
	  -0.00893292593616
	  -0.00245453814038
	   0.00314115451385
	  -0.00101527003539
</Coefficient>
<Mkb>
Left spillage = 1.6350185788e-03
</Mkb>
