<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	   0.03289560934124
	   0.11458891575293
	   0.21602320052300
	   0.30454980938492
	   0.36094703859768
	   0.37576736216682
	   0.35385539541333
	   0.30737024133278
	   0.24773498068104
	   0.18686574946357
	   0.13201572189419
	   0.08746870684587
	   0.05374374834485
	   0.03074026500518
	   0.01597437183194
	   0.00757076155586
	   0.00317106409854
	   0.00126933757237
	   0.00051568141542
	   0.00034876302870
	   0.00025652157145
	   0.00021665112135
	   0.00010612524316
	   0.00003593371615
	  -0.00004407310250
	  -0.00006428545718
	  -0.00007917787534
	  -0.00006096072472
	  -0.00005116246378
	  -0.00003438268803
	  -0.00002868653254
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.23342084635075
	  -0.26864239182117
	  -0.02992144868687
	   0.22326151723509
	   0.35493979441929
	   0.39678415608336
	   0.36651147136133
	   0.31053477236088
	   0.23687384488775
	   0.16963662359061
	   0.10762144242753
	   0.06255110951273
	   0.02796653434073
	   0.00962057386987
	  -0.00256792368731
	  -0.00491605434787
	  -0.00619824751818
	  -0.00211812178053
	  -0.00146168901107
	   0.00231397605349
	   0.00120378507909
	   0.00331267545003
	   0.00065746116646
	   0.00246626085975
	  -0.00071103905187
	   0.00152362559330
	  -0.00154098772516
	   0.00148101123982
	  -0.00193820174476
	   0.00190509478660
	  -0.00234953307166
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.02035629155514
	  -0.08540562685538
	  -0.19044305281444
	  -0.31027582938452
	  -0.41715821710718
	  -0.49085594787723
	  -0.52469760936541
	  -0.51881550661385
	  -0.48049624099810
	  -0.41925807367209
	  -0.34604663947226
	  -0.26895335636950
	  -0.19638420785126
	  -0.13351370258345
	  -0.08301317197113
	  -0.04604984929327
	  -0.02154228056727
	  -0.00716737219664
	  -0.00042563615467
	   0.00160900490750
	   0.00106170780856
	  -0.00021209232186
	  -0.00135862130604
	  -0.00182045900674
	  -0.00175977990961
	  -0.00124022281273
	  -0.00069252147298
	  -0.00015301348097
	   0.00009176313084
	   0.00025089686321
	   0.00012458143799
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	  -0.09220950493475
	  -0.24063896550758
	  -0.39262528088966
	  -0.52249527134589
	  -0.62292421743301
	  -0.68546074651899
	  -0.71806280342719
	  -0.71810519776998
	  -0.69401677512899
	  -0.64572947900051
	  -0.58164024795473
	  -0.50239942337750
	  -0.41897421112681
	  -0.33228280359632
	  -0.25151923690500
	  -0.17795439769728
	  -0.11758545018909
	  -0.06891471282633
	  -0.03544459403349
	  -0.01210677650569
	  -0.00097365879406
	   0.00490610593571
	   0.00391511727222
	   0.00295778366256
	  -0.00094556624863
	  -0.00168347758065
	  -0.00416932128297
	  -0.00260517766815
	  -0.00369810334804
	  -0.00055922471455
	  -0.00405800427678
</Coefficient>
<Mkb>
Left spillage = 1.0252641880e-03
</Mkb>
