<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	  -0.16745161315096
	  -0.02254070175875
	   0.14125120841749
	   0.24475382459457
	   0.23925808921857
	   0.21693550211116
	   0.15981808443641
	   0.11870812649690
	   0.07061663147915
	   0.04563372336752
	   0.01894510738415
	   0.01008011078845
	  -0.00179869441650
	   0.00135046670110
	  -0.00453891170619
	   0.00239393160619
	  -0.00297293196603
	   0.00430253627718
	  -0.00272113477964
	   0.00488403377274
	  -0.00383275620946
	   0.00503392388285
	  -0.00535490154474
	   0.00619465003615
	  -0.00884271477316
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	   0.17442856908040
	   0.14901219566983
	   0.10812259919079
	   0.08191480174230
	   0.09731035867148
	   0.08807525333860
	   0.08563643488767
	   0.06363593425900
	   0.05223797134246
	   0.03191863563997
	   0.02443353227984
	   0.01269859268123
	   0.01116627365797
	   0.00271050530501
	   0.00478319501476
	  -0.00174412525302
	   0.00242241261549
	  -0.00347893423013
	   0.00215616370858
	  -0.00403871414266
	   0.00297408792719
	  -0.00417232037800
	   0.00424119328420
	  -0.00503888268461
	   0.00712005609245
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	   0.41013837402942
	  -0.36679633245358
	  -0.28193922575747
	   0.10111460156324
	   0.32787569010711
	   0.29972957885354
	   0.28949704523933
	   0.14107608494556
	   0.09914335450319
	   0.01740521451286
	   0.02411889639015
	  -0.01534314809311
	  -0.00177337139236
	  -0.02144374550215
	   0.01328834047352
	  -0.01940820413484
	   0.01504601642936
	  -0.01583919931030
	   0.01832887886057
	  -0.01762250931141
	   0.02391734381770
	  -0.02277138133444
	   0.02681413976449
	  -0.02658933503968
	   0.04196123033266
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.01263835685686
	  -0.22278491974906
	  -0.35395264888032
	  -0.77107072872356
	  -0.09888591664973
	   0.81472703251374
	   0.87064688331525
	   0.92671307176953
	   0.73031262592826
	   0.68612805076754
	   0.44231079782968
	   0.37597105668915
	   0.17982321075955
	   0.17142853326905
	   0.06641079818641
	   0.09219262964560
	  -0.02506375052072
	  -0.00299499186685
	  -0.05882283898788
	  -0.00835795381497
	  -0.04674819549332
	   0.00741197939177
	  -0.03181078099874
	   0.01695206829418
	  -0.02661921030947
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	  -0.03466949485844
	  -0.13269287254842
	  -0.26308886745673
	  -0.38277171261692
	  -0.46171501897926
	  -0.49238526224911
	  -0.47789175995879
	  -0.43021460947115
	  -0.36169399538804
	  -0.28428987853300
	  -0.20875033508571
	  -0.14241149328250
	  -0.08955726990099
	  -0.05116814513374
	  -0.02582261186270
	  -0.01121826000565
	  -0.00387990688056
	  -0.00107367666450
	  -0.00011888967033
	  -0.00009289649184
	   0.00001523390309
	  -0.00006635281454
	   0.00013071799506
	   0.00000972088522
	   0.00027676520265
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	   0.62453606764335
	   0.57489098895639
	   0.38551654980245
	   0.03270310180416
	  -0.15481012625721
	  -0.35928380677425
	  -0.38676948929208
	  -0.37334679970219
	  -0.26143440840817
	  -0.22221529238811
	  -0.14456535709627
	  -0.10836643501198
	  -0.02877005598986
	  -0.03096874385367
	   0.00770549902687
	  -0.01919747035735
	   0.01251894831160
	  -0.01622059295779
	   0.01933310994650
	  -0.01853273039185
	   0.02208219745054
	  -0.02310122330403
	   0.02750473327635
	  -0.03439856667396
	   0.07621978453072
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.10316208806768
	  -0.20417414825190
	  -0.30464533643911
	  -0.37580970561318
	  -0.43624963900572
	  -0.46266974266661
	  -0.47369985507632
	  -0.45037988659372
	  -0.41074035417738
	  -0.34257945781313
	  -0.26976548626015
	  -0.18852530678893
	  -0.12406926392082
	  -0.06579426619897
	  -0.03315010087459
	  -0.00727014332320
	  -0.00269985913086
	   0.00429102451261
	  -0.00220807598122
	   0.00198739901888
	  -0.00482505478433
	   0.00213285551627
	  -0.00460891403434
	   0.00405620764984
	  -0.02388300995676
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	  -0.81270378356782
	  -0.44811657806073
	  -0.13318208612048
	   0.30396291392645
	   0.45945166233477
	   0.72539858479249
	   0.68496732723842
	   0.66661691963170
	   0.37612084480113
	   0.26143424424338
	   0.05868151987752
	   0.01595611603003
	  -0.14682011884039
	  -0.10545411695021
	  -0.18138430950696
	  -0.05748653084561
	  -0.10184398518468
	   0.02942228496388
	  -0.04432701680571
	   0.07430511304349
	  -0.04083164821837
	   0.07938473224331
	  -0.06845924095732
	   0.07553419908170
	  -0.44695848977004
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	  -0.14367065559588
	  -0.58461344916439
	  -0.79682185868431
	  -0.96114659206436
	  -0.92015696196585
	  -0.92350513487496
	  -0.79782666431356
	  -0.62863954840949
	  -0.37821638380620
	  -0.24165202960181
	  -0.09722795240008
	  -0.06450160803637
	  -0.02107362765534
	  -0.04384413733611
	  -0.01494477305162
	  -0.04130030014343
	   0.00215984298280
	  -0.03161191026900
	   0.00620333716224
	  -0.02701324645801
	   0.01360308608930
	  -0.02384684661281
	   0.01798197471902
	   0.02216586283233
	   0.34177392005400
</Coefficient>
<Mkb>
Left spillage = 1.4509591015e-03
</Mkb>
