<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.16885542650022
	   0.17185188687646
	  -0.11557218155445
	  -0.38565476876712
	  -0.53514334472194
	  -0.56111865160348
	  -0.49736936038459
	  -0.38164962821662
	  -0.24657084120949
	  -0.11721832922738
	  -0.00671109143989
	   0.07925130422647
	   0.13912126895091
	   0.17258527842956
	   0.18411481177326
	   0.17778072040853
	   0.16049029953136
	   0.13553281297908
	   0.10880692470634
	   0.08173859901290
	   0.05818772880738
	   0.03778986052604
	   0.02284918945915
	   0.01112039701809
	   0.00441299811614
	  -0.00044824840412
	  -0.00165858164231
	  -0.00289086253363
	  -0.00161011446798
	  -0.00180640244761
	   0.00011751049330
	Type	L	Zeta-Orbital
	  Os 	0	    2
	  -0.20846829289128
	  -0.36851151885047
	  -0.31145811033853
	  -0.23979282547427
	  -0.19753021711153
	  -0.16884330634381
	  -0.13482603130541
	  -0.09464256840394
	  -0.04664473739886
	   0.00149112122933
	   0.04481550397524
	   0.07615853719749
	   0.09534807489456
	   0.10228460263113
	   0.10025605909480
	   0.09087310061318
	   0.07720470637630
	   0.06121887605756
	   0.04537655681091
	   0.03106681053403
	   0.01915086973620
	   0.01028776776247
	   0.00401871122260
	   0.00051923060748
	  -0.00134160866544
	  -0.00142317632799
	  -0.00111715543391
	   0.00001345320462
	   0.00060457310732
	   0.00152892429861
	   0.00155892103261
	Type	L	Zeta-Orbital
	  Os 	1	    1
	   0.03154628986792
	   0.13100468742035
	   0.28179624301031
	   0.44030805777232
	   0.56614728668287
	   0.63401339561683
	   0.64194821294443
	   0.59876630428813
	   0.52117882649683
	   0.42556755402064
	   0.32620050487679
	   0.23210119979073
	   0.15087757826218
	   0.08616810103508
	   0.03824101051293
	   0.00637498664382
	  -0.01218281882680
	  -0.02029549723893
	  -0.02126333354474
	  -0.01786896715094
	  -0.01269165640014
	  -0.00724330098706
	  -0.00277905450380
	   0.00040349314275
	   0.00195711504815
	   0.00235221778600
	   0.00172527432994
	   0.00079277310685
	  -0.00036869079977
	  -0.00116161934249
	  -0.00165889250620
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.09796139805217
	   0.25790579048743
	   0.41134967216558
	   0.52221766746798
	   0.58398521641868
	   0.59525308399902
	   0.57449629386330
	   0.52710178003331
	   0.46792114847236
	   0.40003724686170
	   0.33199737413736
	   0.26410319141761
	   0.20420492933054
	   0.14988604916013
	   0.10584958457539
	   0.06918843162130
	   0.04270817634023
	   0.02205164283080
	   0.00960057997228
	   0.00037300212704
	  -0.00284276837965
	  -0.00523234409402
	  -0.00357623017428
	  -0.00316964524590
	   0.00000020435349
	   0.00054622359722
	   0.00342669137988
	   0.00275437055296
	   0.00475128840368
	   0.00239754099293
	   0.00559187689755
</Coefficient>
<Mkb>
Left spillage = 3.2275388882e-03
</Mkb>
