<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	   0.17498897753840
	  -0.15134563327527
	  -0.07145789834342
	  -0.10015221319596
	  -0.09310108709962
	  -0.09244898553356
	  -0.08388814711479
	  -0.08272506448957
	  -0.07174148875537
	  -0.06639375521230
	  -0.05367235002637
	  -0.05252257383917
	  -0.03959959833639
	  -0.03923299326584
	  -0.02433472760696
	  -0.02762438892881
	  -0.01203745382357
	  -0.01926585487168
	  -0.00264414028407
	  -0.01358613111685
	   0.00441679326451
	  -0.01140864826790
	   0.00933995926399
	  -0.01249804034260
	   0.01737405534807
	Type	L	Zeta-Orbital
	  Be 	0	    2
	  -0.16440774220739
	  -0.20972072015366
	  -0.03872889293534
	   0.01550512337719
	   0.04356756353387
	   0.05006769410778
	   0.05374765753649
	   0.05133777916092
	   0.05009236771165
	   0.04717281256181
	   0.04410507102834
	   0.03919422621243
	   0.03556412739998
	   0.03122937159812
	   0.02739670403231
	   0.02237329839839
	   0.01868104418584
	   0.01432428283761
	   0.01131463010728
	   0.00754202322494
	   0.00567584428395
	   0.00282464152873
	   0.00212224891408
	   0.00010782414523
	   0.00070381540106
	Type	L	Zeta-Orbital
	  Be 	0	    3
	   0.08849516803632
	  -0.26215511936945
	   0.16843122804060
	   0.15909037161202
	   0.20377615166578
	   0.22858327799436
	   0.26979574741538
	   0.27502147866535
	   0.28606178505148
	   0.27094742576416
	   0.25708732076956
	   0.21437157928978
	   0.18844931277753
	   0.14201543748183
	   0.11972462137241
	   0.07269371527756
	   0.06140745277717
	   0.02231499698164
	   0.02610207137034
	  -0.00581608458717
	   0.01230039422797
	  -0.01686364677045
	   0.01274275398538
	  -0.02051216401423
	   0.02576886604254
	Type	L	Zeta-Orbital
	  Be 	0	    4
	   0.18406854404545
	  -0.01695936971585
	  -0.09475707423280
	   0.00804139394555
	   0.09304775330258
	   0.14868140880468
	   0.17104850801042
	   0.18415902239652
	   0.18549775870137
	   0.18103969963360
	   0.17286218185563
	   0.15997784115487
	   0.14579946686967
	   0.12639052537288
	   0.11113422621752
	   0.09072087914078
	   0.07653251772697
	   0.05584352819739
	   0.04577277141678
	   0.02827250457788
	   0.02336038928742
	   0.00891389879320
	   0.01002063596337
	  -0.00217457804451
	   0.00617866711363
	Type	L	Zeta-Orbital
	  Be 	0	    5
	  -0.26564197962688
	   0.04765645194735
	   0.44543950638409
	  -0.22294676833439
	   0.04196073672096
	   0.59900573761206
	  -0.16573973171765
	   0.03305345338257
	  -0.09389996635917
	   0.03769436606013
	  -0.12797663159294
	  -0.04532355205175
	  -0.16935998679787
	  -0.11306192134367
	  -0.18445787484906
	  -0.11700176779181
	  -0.18440634741645
	  -0.09217772073451
	  -0.14158975734914
	  -0.05018081002727
	  -0.09400711475125
	  -0.00107610418956
	  -0.06676392953526
	   0.03231231307420
	  -0.07055204932269
	Type	L	Zeta-Orbital
	  Be 	0	    6
	  -0.41431775152396
	  -0.00603792417897
	   0.16409731532264
	  -0.02598089034245
	  -0.45464239062690
	  -0.37090054592170
	   0.16500693510970
	   0.08614779220045
	   0.14422022593271
	   0.12249764856475
	   0.19758151827173
	   0.17221208721595
	   0.19754646830893
	   0.15195733538774
	   0.13734444944665
	   0.10115750818273
	   0.09525916166392
	   0.04542451894865
	   0.03649808788703
	   0.00665511540917
	   0.00838339624783
	  -0.00954056071303
	   0.00121774951638
	  -0.00395777159472
	   0.00709336741309
	Type	L	Zeta-Orbital
	  Be 	1	    1
	  -0.17097660547401
	  -0.28278730018042
	  -0.30527657316605
	  -0.22326568417509
	  -0.17097682568968
	  -0.12749866455648
	  -0.10633719466700
	  -0.08244730389590
	  -0.07233377601319
	  -0.05673595064511
	  -0.05169978264397
	  -0.04035257281068
	  -0.03757065086616
	  -0.02686919927574
	  -0.02558748138010
	  -0.01628055548794
	  -0.01685140265305
	  -0.00751605434173
	  -0.00998234407926
	  -0.00125997641228
	  -0.00607409722469
	   0.00282884358651
	  -0.00477462102912
	   0.00603640126168
	  -0.01312909514839
	Type	L	Zeta-Orbital
	  Be 	1	    2
	  -0.81477806369073
	  -0.05676487680677
	   0.63126177241630
	   0.45432206812969
	   0.19304598793533
	   0.30197897155010
	   0.21242625046869
	   0.18905956208604
	   0.11306677817387
	   0.14021707755601
	   0.07782688285378
	   0.11397449985322
	   0.06412512499520
	   0.09273021600577
	   0.03846660443467
	   0.07299350567424
	   0.01699945358784
	   0.05543673420245
	  -0.00489687492254
	   0.03567027745647
	  -0.02830429378141
	   0.03130455430233
	  -0.04391057360602
	   0.03857357121923
	  -0.11324163458111
</Coefficient>
<Mkb>
Left spillage = 1.9678668249e-03
</Mkb>
