<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	  -0.20391655930173
	  -0.23622329156412
	  -0.06002865048717
	   0.07586796085384
	   0.12514256213688
	   0.12030959449969
	   0.09004674866282
	   0.05708307777264
	   0.02840182213134
	   0.01127508793265
	   0.00081669714027
	  -0.00105965330102
	  -0.00219115339405
	   0.00119793570917
	  -0.00007343743423
	   0.00244088112787
	  -0.00030373483190
	   0.00200012464762
	  -0.00150267474769
	   0.00201500114837
	  -0.00234866846265
	   0.00394724111765
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	  -0.17924233104477
	   0.20140655432478
	   0.19764567074955
	  -0.28088410557059
	  -0.28096673644833
	  -0.27386572462625
	  -0.15643396379322
	  -0.12249158936441
	  -0.04301256375470
	  -0.02938597603781
	   0.00419170580163
	  -0.00105601735893
	   0.00859637320904
	  -0.01050266712059
	   0.00223998448097
	  -0.00706097984789
	   0.00292502761237
	  -0.00577135509582
	   0.00470473091090
	  -0.00569473482800
	   0.00538198270170
	  -0.00969530885322
	Type	L	Zeta-Orbital
	  Ga 	0	    3
	   0.04843660914637
	   0.36587347554553
	   0.40298154548914
	   0.55134368264964
	   0.50155148558565
	   0.32672342679645
	   0.10595342373254
	   0.10671100920295
	   0.01847911228062
	   0.03041711981388
	  -0.02051709224611
	  -0.00308972223456
	  -0.01882682235431
	   0.02878205268186
	  -0.00414009401454
	   0.01871511789485
	  -0.01388196673390
	   0.01226680784646
	  -0.01596622430144
	   0.02352105639050
	  -0.01294399499139
	   0.03094819119418
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	   0.30725807646067
	   0.26525335806292
	   0.15562784675087
	   0.04526948648583
	   0.00262531285863
	  -0.02739510771074
	  -0.01994067986851
	  -0.02101194138976
	  -0.00390352153381
	  -0.00659618854664
	   0.00598161548915
	  -0.00422850176057
	   0.00642830818840
	  -0.00730152519685
	   0.00575993375121
	  -0.00887461381826
	   0.00759986128489
	  -0.00979332429254
	   0.01058861397088
	  -0.01242888956337
	   0.01546523644421
	  -0.04573565007600
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	  -0.32961381382337
	   0.04453372901731
	   0.28001638212201
	   0.03128275189163
	  -0.00150638457983
	  -0.06478843363266
	  -0.01121051737339
	  -0.03449176023452
	   0.00116006507287
	  -0.01175405735389
	   0.00646092579037
	  -0.00613267158624
	   0.00461145397638
	  -0.00845580682362
	   0.00235645328326
	  -0.00533481123751
	   0.00478241820964
	  -0.00437403844535
	   0.00436427429895
	  -0.00428719647402
	   0.00554341401636
	  -0.01655235064252
	Type	L	Zeta-Orbital
	  Ga 	1	    3
	   0.02574605259760
	  -0.30122377607234
	  -0.39709576207715
	  -0.17055541609984
	  -0.66804271124554
	  -0.52272192648820
	  -0.15149276713638
	  -0.13076874357348
	   0.02924453160467
	  -0.02953423285752
	  -0.02386772452769
	  -0.00599162183866
	  -0.03459764369291
	   0.00146044240637
	   0.02991772346629
	   0.01333838814690
	   0.04337854005720
	  -0.00402252994283
	   0.00162516996845
	   0.00367054986706
	   0.02015554261659
	  -0.04735615420647
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.04299405630468
	  -0.14286390230961
	  -0.27500350657817
	  -0.41280933825092
	  -0.54144060199671
	  -0.64584428773546
	  -0.71461069946388
	  -0.73571697978576
	  -0.70615987029818
	  -0.62834173994123
	  -0.51632047019560
	  -0.38659082111668
	  -0.25973073540652
	  -0.15012423300734
	  -0.06985259358936
	  -0.01911361102113
	   0.00411414832561
	   0.00981074711619
	   0.00478296284681
	  -0.00129282186802
	  -0.00655819985335
	  -0.00224062159859
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	   0.14099081452034
	   0.46677730761382
	   0.21068210954183
	   0.02306038975025
	  -0.27448809657419
	  -0.39441959791060
	  -0.51448223251654
	  -0.55645863108069
	  -0.60795193409264
	  -0.56979128886257
	  -0.54857875104280
	  -0.44310131562815
	  -0.37822534711565
	  -0.25135957111394
	  -0.19806386710897
	  -0.08846512102099
	  -0.07363692293946
	   0.00395738417674
	  -0.02268951104177
	   0.03537832978632
	  -0.00831219665740
	   0.23044745859072
	Type	L	Zeta-Orbital
	  Ga 	2	    3
	   0.83443635039740
	  -0.62257268150417
	  -0.05967021377972
	  -0.26372588989050
	  -0.00467965071856
	  -0.00658862794171
	   0.09648920666661
	   0.03680915661572
	   0.18776026877081
	   0.08307903792454
	   0.24320432272679
	   0.09181551152226
	   0.23131331274423
	   0.04335907815153
	   0.19826682235197
	  -0.03278908320915
	   0.15894874430088
	  -0.10521623278423
	   0.13989198990307
	  -0.15683155467305
	   0.09704205839155
	  -1.27459754356075
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	  -0.16652816323765
	  -0.66587312224153
	  -0.35394192732312
	  -0.38587620845242
	  -0.14037619137880
	  -0.09959050750648
	  -0.02533160026704
	  -0.04744126849297
	   0.00615031731924
	  -0.04311396573433
	   0.02908294354380
	  -0.03696300569335
	   0.03263916000329
	  -0.03715828258570
	   0.04306452258540
	  -0.03462279335544
	   0.04638726190578
	  -0.04475034005802
	   0.04682032219701
	  -0.03248926140428
	  -0.20641101918613
	  -1.13630113026099
	Type	L	Zeta-Orbital
	  Ga 	3	    2
	  -0.12308668556646
	  -0.74549737021860
	  -0.10450897744911
	   1.06229829570519
	   0.67676247867106
	   0.30055402199375
	   0.10306692399305
	  -0.13424857637162
	   0.05685198816460
	   0.03511233882661
	   0.11733759041891
	  -0.00933322448981
	  -0.06521630368610
	  -0.00548896398763
	   0.05969715435430
	  -0.02900069686843
	   0.01473378001148
	  -0.04020279960604
	   0.02477738320693
	   0.00713590666789
	  -0.04270398152811
	  -0.39230509427331
</Coefficient>
<Mkb>
Left spillage = 3.7010734222e-03
</Mkb>
