<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	   0.17099737374282
	   0.02104619538797
	  -0.14808154171482
	  -0.24476019553554
	  -0.22068385796906
	  -0.17074035836541
	  -0.10064791780139
	  -0.05622737949397
	  -0.01551314201458
	   0.00209996355234
	   0.01597996571898
	   0.01178682406401
	   0.01258522576691
	   0.00345588577368
	   0.00463785684117
	  -0.00301494362890
	   0.00181744651579
	  -0.00433788521268
	   0.00265048599895
	  -0.00408899576359
	   0.00401508133373
	  -0.00443341846415
	   0.00511830018169
	  -0.00592784193778
	   0.00832601128556
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	   0.14869534910092
	   0.18168436211713
	   0.19119662702618
	   0.18194316093263
	   0.17527324514858
	   0.13945203506905
	   0.10279166157450
	   0.06007326837193
	   0.03489959475449
	   0.01575374748603
	   0.01005903031386
	   0.00348089892583
	   0.00444502426434
	   0.00074253843613
	   0.00256906243002
	  -0.00150643796790
	   0.00116023721448
	  -0.00260973044344
	   0.00128188342636
	  -0.00255726052011
	   0.00219315517628
	  -0.00254292333742
	   0.00295556445172
	  -0.00336044344499
	   0.00474958834687
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	   0.00674957362798
	   0.30839126004949
	  -0.17524552766441
	  -0.34767863559168
	   0.15304376027944
	  -0.16130244607560
	  -0.18986943772917
	  -0.18082440275482
	   0.15499351690411
	   0.13054500355058
	   0.17930315036516
	   0.07429835262375
	   0.10101310490793
	   0.01911410120171
	   0.04621379284772
	  -0.02710918504767
	   0.00888476573037
	  -0.03300827142232
	   0.01472511669443
	  -0.02404977178443
	   0.02285836695369
	  -0.02140312557621
	   0.02455199948688
	  -0.02583931666409
	   0.03474184279260
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.18160599214306
	  -0.10009416739839
	  -0.12990760402990
	  -0.02066936729759
	   0.07969712877253
	   0.15944020175272
	   0.08716971289599
	   0.04990434026850
	   0.01736305315158
	   0.02688554740483
	   0.00094702838170
	   0.00550271879583
	  -0.00717095886365
	  -0.00223626849823
	  -0.00445568496094
	   0.00443043721351
	  -0.00108271449841
	  -0.00112326669676
	  -0.00122844064950
	   0.00085233986992
	  -0.00001454139484
	  -0.00111265978954
	   0.00143264847497
	  -0.00095575237336
	   0.00172348928057
	Type	L	Zeta-Orbital
	  Tc 	0	    5
	   0.22701067206783
	  -0.26739835707169
	  -0.09075222563295
	   0.00010007663792
	  -0.34908201767128
	   0.02457762656971
	   0.05860399262506
	   0.15683547613614
	   0.47822360660059
	   0.65140972299571
	   0.56714246378646
	   0.37669400661135
	   0.27017377434828
	   0.15565883470174
	   0.12469586327880
	   0.04221213018849
	  -0.01035948007223
	  -0.05249331604286
	  -0.01927026719170
	  -0.01817697050848
	   0.00756645513215
	  -0.01041530621868
	   0.01105626823756
	  -0.00050555358816
	   0.00472637081320
	Type	L	Zeta-Orbital
	  Tc 	0	    6
	  -0.87870880699114
	   0.20015059405221
	   0.26534521775414
	  -0.36760040090633
	  -0.35447527454701
	  -0.05592706891086
	   0.60318960894690
	   0.61752982543720
	   0.37045153397094
	  -0.10747623726991
	  -0.23863254507978
	  -0.23719526418927
	  -0.05419901616953
	   0.02393933981422
	   0.03603604681875
	  -0.00460841803544
	   0.02867233749686
	   0.03624396497427
	   0.01674207786277
	  -0.00410234438002
	  -0.00015839888609
	   0.00312078295828
	  -0.01276503111502
	   0.00449715585718
	  -0.00008688937988
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	   0.04670325492168
	   0.16955260868315
	   0.31442985539075
	   0.42197313298720
	   0.46164184958557
	   0.43881282216267
	   0.37238415475052
	   0.28694664386189
	   0.20086594803424
	   0.12647557401889
	   0.07003339693028
	   0.03262107950746
	   0.01150795527778
	   0.00221215329930
	  -0.00058376215134
	  -0.00029801518620
	   0.00036496210155
	   0.00084570790608
	   0.00059567204370
	   0.00037140278421
	  -0.00005814748556
	  -0.00002702315162
	  -0.00017943939901
	   0.00008639873275
	  -0.00025331576343
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	   0.24961944892373
	   0.21218941506006
	   0.11596891614803
	   0.00192849812788
	  -0.10548304413706
	  -0.14012649477357
	  -0.09446074539254
	  -0.07179403764784
	  -0.04676318501014
	  -0.03220110301350
	  -0.00946035508086
	  -0.00718660314397
	   0.00586632265094
	   0.00139274946585
	   0.00642784315423
	  -0.00324058034371
	   0.00505184238875
	  -0.00410140694412
	   0.00493503234277
	  -0.00546505837557
	   0.00572832243422
	  -0.00682941322506
	   0.00784540551027
	  -0.00946463834960
	   0.02129997107374
	Type	L	Zeta-Orbital
	  Tc 	1	    3
	  -0.13682170261518
	  -0.10003976876726
	   0.24463195187995
	   0.45873366768808
	   0.62106714697548
	   0.13222354066151
	  -0.53303675717340
	  -0.92440838288781
	  -1.12945181484210
	  -0.89668609991533
	  -0.52909940108500
	  -0.28388480590482
	  -0.19430751418035
	  -0.16353788896186
	  -0.14170765023912
	  -0.08743570251878
	  -0.03991550021907
	  -0.02095444827526
	  -0.01544334500874
	  -0.00193680882680
	   0.00522332678291
	   0.00077860303396
	   0.00018258737597
	   0.00139655393493
	   0.00427362435010
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	   0.12510578872481
	   0.25555012057766
	   0.36211635079604
	   0.41115026269891
	   0.42355902089937
	   0.39318254928545
	   0.34537067944956
	   0.27482602307598
	   0.20354605256168
	   0.12989593589107
	   0.07509329970962
	   0.03072142363324
	   0.01013165750650
	  -0.00330857700287
	  -0.00110496411240
	  -0.00278977759378
	   0.00350045567759
	   0.00015127442600
	   0.00431482439883
	  -0.00155667239520
	   0.00295418666062
	  -0.00325713608525
	   0.00323896037698
	  -0.00366497271571
	   0.02096917577418
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	   0.33959411087219
	   0.19818176935712
	   0.03777699531967
	  -0.10734213553099
	  -0.17748326678580
	  -0.22140040636987
	  -0.13350487036338
	  -0.07526542108438
	  -0.02703484953117
	  -0.02510056308212
	   0.01154684039733
	   0.00480879049342
	   0.02679340020557
	   0.00433988004465
	   0.01896206689971
	  -0.00993113707482
	   0.01023219738881
	  -0.01574801869620
	   0.01191891969229
	  -0.01622669484362
	   0.01616582085472
	  -0.01830143503133
	   0.02076077452486
	  -0.02179680744561
	   0.12401454165845
	Type	L	Zeta-Orbital
	  Tc 	2	    3
	   0.83133365484717
	  -0.50661889669641
	  -0.64937439655115
	  -0.48726508514301
	   0.05410227073244
	   0.35398315679927
	   0.86460498720662
	   0.77666003115848
	   0.46363549041150
	   0.02394271065270
	  -0.02090273024696
	  -0.13802821598126
	  -0.02754784503369
	  -0.11133676742222
	   0.00621731321493
	  -0.09733274860730
	   0.04491509869125
	  -0.06818766267475
	   0.07541939420165
	  -0.07663428407323
	   0.08587653637567
	  -0.09627983496280
	   0.10458824994386
	  -0.11302018649915
	   0.63479146012088
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.03445594387016
	   0.29834066389334
	   0.38589346939933
	   0.49361555878017
	   0.53505247758485
	   0.51808099330012
	   0.37502606542945
	   0.24763924663590
	   0.16088351635770
	   0.13613090951985
	   0.10161419094597
	   0.08692886946751
	   0.04584663208504
	   0.04188790986923
	   0.01549239754645
	   0.02113523754008
	  -0.00153449921212
	   0.01242900441379
	  -0.00850943080794
	   0.01050454078054
	  -0.01064032903120
	   0.01073344127692
	  -0.00972119404082
	  -0.01441715406981
	  -0.18585177486771
	Type	L	Zeta-Orbital
	  Tc 	3	    2
	   0.17738363930602
	   0.76801668930709
	   0.59705657287599
	   0.48498161213302
	   0.07411524174165
	  -0.35059013370064
	  -0.90663963661587
	  -0.97907771452857
	  -0.71696972182515
	  -0.30485990994515
	  -0.17458909359074
	  -0.06510703428571
	  -0.11766364472442
	  -0.04833062787236
	  -0.07676426362964
	   0.01497969706811
	  -0.04031410564041
	   0.03303486860716
	  -0.03919559480034
	   0.03881957947003
	  -0.04273838366693
	   0.04184712151983
	  -0.03741630990232
	  -0.06679945119759
	  -0.74691511283539
</Coefficient>
<Mkb>
Left spillage = 1.7842785262e-03
</Mkb>
