<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	   0.13213157712142
	   0.19913423483686
	   0.18236653244531
	   0.18860730970356
	   0.20535784834728
	   0.21569655144864
	   0.21334554048133
	   0.19708522351560
	   0.17187925155670
	   0.14128026438141
	   0.11129239379070
	   0.08284423714941
	   0.05893261473775
	   0.03940808277066
	   0.02592224245692
	   0.01520593877126
	   0.00960032631131
	   0.00468830251831
	   0.00334854305666
	   0.00100771127083
	   0.00162898845493
	  -0.00015540171623
	   0.00112998178984
	  -0.00090253534532
	   0.00131593388445
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.16714188275368
	  -0.17720441988717
	  -0.02858930579062
	   0.07789343313615
	   0.13290600705182
	   0.15137787584494
	   0.14640680704743
	   0.12929824515238
	   0.10646564116106
	   0.08306419060640
	   0.05967872600738
	   0.04048840976477
	   0.02462649229517
	   0.01345643899867
	   0.00408366731554
	   0.00003236244380
	  -0.00424174393709
	  -0.00396681618153
	  -0.00524986680569
	  -0.00280520279863
	  -0.00360634493234
	  -0.00045662901840
	  -0.00185705899142
	   0.00145319726703
	  -0.00174631577506
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	   0.18223553175341
	  -0.13896766935403
	   0.04987931471421
	   0.06000333354029
	   0.00232133527398
	   0.01424576715011
	   0.00755980883604
	   0.01237314253776
	   0.01020089963448
	   0.01053864293840
	   0.00211240140475
	  -0.00597072924554
	   0.00068069543325
	  -0.00576340781142
	  -0.00229961560588
	  -0.00655631470176
	  -0.00130133406004
	  -0.00996975955371
	   0.00226796955996
	  -0.00806875280408
	   0.00518154648561
	  -0.00899555912722
	   0.00844122574283
	  -0.01054225314906
	   0.01554070828770
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	  -0.17308535300851
	   0.07027394258877
	   0.23274243869677
	   0.01119950586631
	  -0.09269180338213
	  -0.12695585819620
	  -0.11612561289763
	  -0.10071580136408
	  -0.07439857098989
	  -0.05121346371438
	  -0.03136788082099
	  -0.01824027070848
	  -0.00192627684710
	   0.00528712670885
	   0.01021615640785
	   0.01405210229272
	   0.01352368624771
	   0.01379689662569
	   0.01106084918167
	   0.00909257057661
	   0.00497246300228
	   0.00451612374904
	   0.00047774584697
	   0.00123894632773
	  -0.00275990584549
	Type	L	Zeta-Orbital
	  Zn 	0	    5
	  -0.14146487996256
	   0.24426313220920
	  -0.18616268774173
	   0.48070560473160
	   0.65813044176279
