<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.28635580234773
	  -0.11174588499470
	   0.20763792547469
	   0.42532858383709
	   0.46795509701997
	   0.44232461032872
	   0.35455662075765
	   0.26890373543456
	   0.17202414647107
	   0.10122591881476
	   0.03712412836136
	  -0.00045146464405
	  -0.03014992650051
	  -0.03704819978803
	  -0.04384914221978
	  -0.03384764444093
	  -0.03038661096047
	  -0.01529095641483
	  -0.01239106461092
	   0.00132991559718
	  -0.00023409429370
	   0.01023207708690
	   0.00374044560811
	   0.01217393479673
	   0.00201583006959
	   0.01078998808047
	  -0.00209963859236
	   0.01016882113163
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.39057166313751
	  -0.45620321813743
	  -0.38666645988922
	  -0.34551618255690
	  -0.36287377551219
	  -0.33582453524445
	  -0.29607888329053
	  -0.21891250586810
	  -0.15167265710465
	  -0.07981617563461
	  -0.03268623401700
	   0.00693242442280
	   0.02258209227939
	   0.03554321398740
	   0.02950921302379
	   0.02898816083081
	   0.01600582592893
	   0.01429115010539
	   0.00217853205243
	   0.00555902371169
	  -0.00262269665863
	   0.00573785398219
	  -0.00082259521648
	   0.01000236608502
	   0.00190899764024
	   0.01358057338965
	   0.00163958912437
	   0.01540656013447
	Type	L	Zeta-Orbital
	  V 	1	    1
	  -0.04173091684498
	  -0.16488822025730
	  -0.33525176479299
	  -0.50220959586557
	  -0.62527187726515
	  -0.69161416450292
	  -0.70333810846859
	  -0.67191809938765
	  -0.61127789947519
	  -0.53450495707208
	  -0.44984114102709
	  -0.36601129894881
	  -0.28721692417610
	  -0.21734809855194
	  -0.15837707048455
	  -0.11063748253021
	  -0.07379783015600
	  -0.04666749878015
	  -0.02765057312552
	  -0.01530535030494
	  -0.00754135989033
	  -0.00331960247139
	  -0.00104221181409
	  -0.00028234865621
	   0.00012984695263
	  -0.00001467531127
	   0.00015730270476
	  -0.00018251936155
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.17317611588355
	  -0.33094618272799
	  -0.48338535909921
	  -0.58444103370886
	  -0.67474696792319
	  -0.71654082585623
	  -0.75349047809551
	  -0.75257455526600
	  -0.74818305731539
	  -0.70873151286125
	  -0.66152183447467
	  -0.58436936279600
	  -0.50718226047127
	  -0.41126051448248
	  -0.32764181114712
	  -0.23633036281717
	  -0.16781643432975
	  -0.09878004369880
	  -0.05939910716408
	  -0.02006594707327
	  -0.00917768437849
	   0.00805809879897
	   0.00096742279895
	   0.00885363325405
	  -0.00491783157168
	   0.00429437085152
	  -0.01140004590510
	   0.02584051432460
</Coefficient>
<Mkb>
Left spillage = 5.3239571006e-03
</Mkb>
