<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.17943694446701
	   0.22014163844112
	   0.24097696009132
	   0.24131047751816
	   0.22054309232729
	   0.15579762719019
	   0.08133930963090
	   0.00312112374298
	  -0.05288907840808
	  -0.09311246592160
	  -0.10549422863738
	  -0.10730011059426
	  -0.09028961344494
	  -0.07526959826937
	  -0.05048397890302
	  -0.03720952864982
	  -0.01745825935444
	  -0.01328807574106
	  -0.00058209626008
	  -0.00499054815819
	   0.00501540285338
	  -0.00780603317845
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	   0.22209284786828
	   0.06035217979616
	  -0.12333944045741
	  -0.21778965561814
	  -0.20248005484265
	  -0.16131073132769
	  -0.09386067971636
	  -0.04302660289465
	   0.00647716871917
	   0.03031555122802
	   0.05194336776317
	   0.05059195765166
	   0.05462771100993
	   0.03998960833148
	   0.03862851820893
	   0.02039248663887
	   0.02168675354849
	   0.00442808815212
	   0.01155247272276
	  -0.00505940568426
	   0.00925950933564
	  -0.01470030219906
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.60119618495251
	  -0.47854694684303
	  -0.41841304541616
	   0.59835092640810
	   0.00109124947819
	   0.06341060548992
	   0.01205218888462
	   0.13441765788629
	  -0.02369938009228
	   0.02538859374536
	  -0.01926401449936
	   0.01306760752973
	  -0.02668181055652
	   0.00342092740802
	  -0.01568354654416
	   0.00826359567709
	  -0.02120209607004
	   0.00767181834533
	  -0.02339704369337
	   0.00957353743491
	  -0.01362341765611
	   0.02660625317789
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	   0.12167393689639
	  -0.53029364298314
	  -0.28790345228369
	   0.63198155984401
	  -0.33011817674973
	  -0.57951665377260
	  -0.26994007567836
	  -0.16387893367533
	  -0.18275261872937
	  -0.17842393319041
	  -0.06345757436717
	  -0.07091847808308
	   0.00847029094927
	  -0.00487852306237
	   0.05887008392129
	   0.02295352641582
	   0.04434693153181
	   0.01613479252961
	   0.02142421297156
	  -0.01078874543239
	   0.01830297470098
	  -0.00844246834565
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	   0.05224393147687
	   0.19343989664180
	   0.36977862478375
	   0.50755936195383
	   0.57060518580295
	   0.55854055966523
	   0.49215699485407
	   0.39665256760367
	   0.29357428533182
	   0.19870707994744
	   0.12057503163773
	   0.06285587204518
	   0.02445080289772
	   0.00231471142377
	  -0.00789582277026
	  -0.01032278971797
	  -0.00871333474283
	  -0.00562302364751
	  -0.00276064228484
	  -0.00079142001000
	   0.00014104419777
	   0.00029282416336
	Type	L	Zeta-Orbital
	  Ag 	1	    2
	   0.59415303655470
	   0.72528775534576
	   0.18510775689628
	  -0.15654199793168
	  -0.38966605688288
	  -0.42164745556084
	  -0.40721395699850
	  -0.32436188549911
	  -0.25352074205683
	  -0.16459077249564
	  -0.10674444760832
	  -0.04707720717591
	  -0.02004289249259
	   0.00882407907069
	   0.01567324936507
	   0.02691544070152
	   0.02015998658415
	   0.01725999807463
	   0.00671973552857
	   0.00712671613790
	  -0.00217204206793
	   0.00731924675396
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	  -0.12627645978383
	  -0.28135453209804
	  -0.41744706808550
	  -0.49568329575608
	  -0.53490054453408
	  -0.52707110000954
	  -0.49792636232256
	  -0.44136810917520
	  -0.38170063627386
	  -0.31081561025480
	  -0.24940481017932
	  -0.18557966406310
	  -0.13793768811685
	  -0.09054016762444
	  -0.06206304656767
	  -0.03247408308954
	  -0.02134050535630
	  -0.00511436707653
	  -0.00599647355193
	   0.00340529310436
	  -0.00209436566734
	   0.03111893624509
	Type	L	Zeta-Orbital
	  Ag 	2	    2
	   1.25995523009378
	  -0.43242756302357
	  -0.05599145656724
	  -0.21052136214559
	  -0.05430017944478
	  -0.16414504313887
	  -0.01076562916127
	  -0.09517901248476
	   0.04906128567839
	  -0.08654973484357
	   0.06304488837690
	  -0.07589492866105
	   0.08741534080630
	  -0.10358736441257
	   0.09980936325836
	  -0.12349075048409
	   0.13397848908307
	  -0.13510584875977
	   0.15678934022392
	  -0.17426829568585
	   0.12757559177534
	  -1.39494511174481
	Type	L	Zeta-Orbital
	  Ag 	3	    1
	  -0.27969097047406
	  -1.23181375004924
	  -1.37649850192614
	  -1.34023963626440
	  -0.98733110965513
	  -0.73017432848995
	  -0.46071260147611
	  -0.43680506370309
	  -0.27332580249701
	  -0.24974406049112
	  -0.12266472768399
	  -0.15769766222699
	  -0.04525086408149
	  -0.08375541259308
	   0.02742028187420
	  -0.05798291735831
	   0.04040065687865
	  -0.05058462118556
	   0.04954511369581
	  -0.03202183186181
	  -0.21584169955135
	  -1.19688702214811
</Coefficient>
<Mkb>
Left spillage = 1.2949874683e-03
</Mkb>
