<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	  -0.12702596475415
	  -0.34614285851559
	  -0.46231262534549
	  -0.45382965774050
	  -0.37592742390995
	  -0.27623991398199
	  -0.18272265498317
	  -0.10752823430063
	  -0.05395972013466
	  -0.01994578454668
	  -0.00169716229737
	   0.00592388792562
	   0.00691355172611
	   0.00515382983675
	   0.00238277978755
	   0.00048290886633
	  -0.00075317024357
	  -0.00064375300579
	  -0.00063740561237
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	  -0.25168854638144
	  -0.23945909628938
	   0.16741469203857
	   0.27816160558479
	   0.29679583387048
	   0.22496801024223
	   0.16939927618198
	   0.10176915670913
	   0.06897701022147
	   0.02964151407426
	   0.02483550626225
	   0.01069608473272
	   0.01575858540577
	   0.00429864790796
	   0.01091999110140
	  -0.00191410763262
	   0.00663040886839
	  -0.00636921696338
	   0.00963863798782
	Type	L	Zeta-Orbital
	  Ne 	0	    3
	   0.65865665341700
	  -0.97615402525775
	  -0.22169976617473
	  -0.11796235578399
	   0.48544339708068
	   0.12417553712218
	   0.36057784337027
	   0.13103669321996
	   0.28493678591827
	   0.04485898956640
	   0.19618386553463
	  -0.04683798987343
	   0.15034660787687
	  -0.07451279241951
	   0.16516227190584
	  -0.12069913198600
	   0.16587733313927
	  -0.21355379173039
	   0.39436301892633
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.14211279320589
	  -0.34055372737544
	  -0.48641423949638
	  -0.56031442921396
	  -0.58614000811025
	  -0.56353263967384
	  -0.51019433382326
	  -0.42653101578455
	  -0.33376633019302
	  -0.23540559648351
	  -0.15281547412688
	  -0.08313741328961
	  -0.04053276500871
	  -0.01132648442811
	  -0.00332779552113
	   0.00327185919156
	  -0.00189004474659
	   0.00203265977591
	  -0.01195691519023
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	  -0.41475821536803
	  -0.20983893314491
	   0.07707643996091
	   0.16889344651245
	   0.17863077085068
	   0.17693478446085
	   0.08888615179950
	   0.03797880516645
	  -0.03086766037740
	  -0.05735606767784
	  -0.10749497908493
	  -0.07752735747017
	  -0.07750197122749
	  -0.02500023717618
	  -0.03447229046221
	   0.02115485631143
	  -0.00925999915735
	   0.03588407593139
	  -0.09393088316162
	Type	L	Zeta-Orbital
	  Ne 	1	    3
	  -0.16917778030982
	   0.10863010020152
	   0.96711039974302
	   0.30442940048725
	  -0.08966258617918
	  -0.35429512879266
	  -0.45330778712898
	  -0.60726714693747
	  -0.63334138039574
	  -0.66321788103588
	  -0.59032410552380
	  -0.53624239573849
	  -0.33302466533134
	  -0.22042807026159
	  -0.05014851989209
	  -0.02720841308434
	   0.08247782838636
	   0.01276228864995
	   0.18166866553582
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	   0.15171868094258
	   0.52537054282454
	   0.63364278784678
	   0.64038288419412
	   0.52565232891222
	   0.34495076995289
	   0.20404911098018
	   0.14779051237170
	   0.09678727568888
	   0.04957628276247
	  -0.00229364871131
	  -0.00224750206809
	  -0.00870856736240
	   0.00563115836298
	  -0.00408492154157
	   0.01008741091123
	  -0.01133584931532
	   0.00785984274729
	  -0.06201461576954
	Type	L	Zeta-Orbital
	  Ne 	2	    2
	  -1.15446229715073
	  -0.09160358609102
	  -0.88829344711435
	  -0.12071379587214
	  -0.50248681971429
	  -0.01757382302739
	  -0.34085960277413
	   0.12894810050321
	  -0.25949386812200
	   0.18674151397739
	  -0.26891178370678
	   0.23024036076762
	  -0.26804430254360
	   0.28714309812361
	  -0.30469244499385
	   0.31096383368254
	  -0.31753046953607
	  -0.03984510750067
	  -4.06666569397709
</Coefficient>
<Mkb>
Left spillage = 4.1982900446e-05
</Mkb>
