<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	   0.06654160311982
	   0.19057571577314
	   0.26255779823534
	   0.25206456257792
	   0.19246253647065
	   0.11750509842352
	   0.05330410550621
	   0.00867896663745
	  -0.01507612331094
	  -0.02318345764206
	  -0.02158752378402
	  -0.01592431882656
	  -0.00975570239218
	  -0.00508270326606
	  -0.00213377141524
	  -0.00074739310742
	  -0.00014150828268
	  -0.00005510908599
	   0.00002869236979
	  -0.00004092904108
	   0.00003389248331
	  -0.00004842160627
	   0.00003493659517
	  -0.00005795704177
	   0.00005318084284
	  -0.00005088968255
	   0.00008227048808
	  -0.00006966042787
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	   0.00551567354553
	   0.08164756032587
	   0.08024643196095
	  -0.00039200264806
	  -0.08660563447985
	  -0.23627715202436
	  -0.40950989873196
	  -0.57481255944322
	  -0.66928285527644
	  -0.66122957274565
	  -0.56034903547316
	  -0.41505519906809
	  -0.26464044789215
	  -0.14206183092127
	  -0.06084332379167
	  -0.01795371975268
	  -0.00065068721303
	   0.00210295040986
	   0.00109735938124
	   0.00003921882794
	   0.00013574792617
	  -0.00024672042744
	  -0.00018691246125
	   0.00005270925392
	   0.00014769745061
	  -0.00045264520693
	  -0.00009873168381
	   0.00035353411217
	Type	L	Zeta-Orbital
	  Ar 	0	    3
	   0.37058321240117
	   0.64362982358295
	   0.17262217105713
	  -0.76097155427441
	  -1.00422567755692
	  -0.31430231445477
	   0.19270652782428
	   0.40163521880559
	   0.52091389230923
	   0.58776860949551
	   0.46120377610567
	   0.35935720945932
	   0.23747862137781
	   0.12949873529950
	   0.03269880591571
	   0.00569297221456
	  -0.01256599760443
	  -0.00410497444442
	  -0.00912186317945
	  -0.00217234017812
	  -0.00861090250119
	  -0.00106531430488
	  -0.00756656104943
	   0.00069828569827
	  -0.00450815885377
	   0.00311085252254
	  -0.00470086029389
	   0.00528180196355
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	   0.07498153283055
	   0.20137708398199
	   0.28978117154968
	   0.31746526243442
	   0.30209712427389
	   0.26059602656018
	   0.20931928100957
	   0.15592954681422
	   0.10917076383621
	   0.07020161337933
	   0.04075459547696
	   0.01925159750422
	   0.00568113024682
	  -0.00263818073465
	  -0.00595671366013
	  -0.00696313459793
	  -0.00560786523410
	  -0.00412869377841
	  -0.00187879979665
	  -0.00067505003623
	   0.00074573043407
	   0.00080465676561
	   0.00121794822608
	   0.00038936753866
	   0.00037950605984
	  -0.00072117774824
	  -0.00049637822123
	  -0.00167089754829
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	  -0.19651375699254
	  -0.14672781628456
	   0.03367096287669
	   0.23129749270767
	   0.23447585335078
	   0.16876249128126
	   0.10853309351231
	   0.08347529460514
	   0.04640574949682
	   0.03067484976966
	   0.00872563147649
	   0.00729693107955
	  -0.00378008429248
	  -0.00217157768568
	  -0.01058361595732
	  -0.00368999577817
	  -0.00771676919653
	   0.00097024405531
	  -0.00475448144164
	   0.00268483994230
	  -0.00537040336957
	   0.00170053358418
	  -0.00823343214920
	   0.00093379241383
	  -0.00960083078939
	   0.00154150023868
	  -0.01263547963229
	   0.01084111063847
	Type	L	Zeta-Orbital
	  Ar 	1	    3
	  -0.69935577399514
	  -0.57259986736058
	   0.51788553515139
	  -0.01827722054732
	  -0.54568051834159
	  -0.40311714999790
	  -0.20256972701079
	  -0.27301378702316
	  -0.21568267686842
	  -0.13669646077971
	  -0.07894764090500
	  -0.07345506402376
	  -0.03657366683690
	  -0.02725845125328
	   0.00097353497958
	   0.00338971602215
	   0.01659612168047
	  -0.00331265552623
	   0.00214752765033
	  -0.01451844537804
	  -0.00012809516518
	  -0.01648659615975
	  -0.00640867100628
	  -0.02929703846146
	  -0.01162840862259
	  -0.03091215592637
	  -0.00073104197990
	  -0.03694222085209
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	  -0.07515888079882
	  -0.24881068343815
	  -0.32504159194916
	  -0.37809212884590
	  -0.34401964117718
	  -0.26998036487744
	  -0.19874559150440
	  -0.15244301364819
	  -0.10626091607501
	  -0.07651148579683
	  -0.04866284587263
	  -0.03607272916265
	  -0.02209891026184
	  -0.01597940732367
	  -0.00623958549511
	  -0.00560847847998
	   0.00014670119393
	  -0.00244320166657
	   0.00152524545370
	  -0.00253746412210
	   0.00195151490450
	  -0.00233738998606
	   0.00240961070315
	  -0.00278585688214
	   0.00327339754849
	  -0.00337904976563
	   0.00391496261079
	  -0.01634363899174
	Type	L	Zeta-Orbital
	  Ar 	2	    2
	   0.17163181187996
	   0.43681507671972
	   1.06935078313931
	   0.41270591845965
	  -0.55938368047061
	  -0.33991970038619
	  -0.06607327298318
	  -0.11244780416700
	  -0.14329468575585
	  -0.06610837508089
	  -0.04057135225509
	  -0.05213138332759
	  -0.04447027233851
	  -0.01400965129586
	  -0.00426100671442
	  -0.00566193839585
	  -0.00273247913524
	  -0.00652687339474
	  -0.00263664623571
	  -0.00558113763651
	   0.00385976767474
	   0.00114824622763
	   0.00569917278829
	  -0.00330608054933
	   0.00377747756759
	  -0.00785258295502
	   0.00069232972388
	  -0.03113365499325
</Coefficient>
<Mkb>
Left spillage = 5.0677223268e-05
</Mkb>
