<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	   0.12906051458192
	   0.27184564620009
	   0.31524334716914
	   0.32415599710785
	   0.33301287407221
	   0.33050381897031
	   0.31368017510819
	   0.28042706401476
	   0.23652458605155
	   0.18788810498809
	   0.14211025829130
	   0.10182015002437
	   0.06985279160690
	   0.04556362509235
	   0.02872026609358
	   0.01694762517725
	   0.00980249629417
	   0.00486582030270
	   0.00240882770968
	   0.00049846696920
	   0.00007128835874
	  -0.00063136841259
	  -0.00024603386392
	  -0.00059844596712
	   0.00002392469887
	  -0.00037137223633
	   0.00026915671068
	  -0.00030857792077
	   0.00035784557689
	  -0.00039198276426
	   0.00043989460374
	Type	L	Zeta-Orbital
	  Au 	0	    2
	  -0.18462537243272
	  -0.25021364406576
	  -0.02896174715749
	   0.24346207509722
	   0.42811550817326
	   0.51204795792584
	   0.50705283528815
	   0.44967633733266
	   0.36167793532312
	   0.26949291190078
	   0.18324807006388
	   0.11452270968019
	   0.06167038711728
	   0.02794840463322
	   0.00685642058771
	  -0.00203730234071
	  -0.00565563411170
	  -0.00411571568963
	  -0.00291766481158
	  -0.00004002227851
	   0.00036294589837
	   0.00183832811235
	   0.00075283143793
	   0.00144383106286
	  -0.00012178401303
	   0.00073165318385
	  -0.00073770763324
	   0.00059977980281
	  -0.00088308312931
	   0.00081375437179
	  -0.00104224364174
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.02520772034663
	  -0.10653542991270
	  -0.23992249522791
	  -0.39364388502918
	  -0.53114440229489
	  -0.62490828139162
	  -0.66572661101631
	  -0.65430790883179
	  -0.60135795453336
	  -0.52041355729457
	  -0.42646358801352
	  -0.33001947012462
	  -0.24124450209265
	  -0.16565837335527
	  -0.10567868966994
	  -0.06192742928875
	  -0.03259794096338
	  -0.01461640827144
	  -0.00512508923928
	  -0.00089080388650
	   0.00019946981586
	   0.00009972155766
	  -0.00040160435454
	  -0.00061332648029
	  -0.00066360437302
	  -0.00039780277412
	  -0.00021946548022
	   0.00004034849103
	   0.00005148342348
	   0.00015424010457
	  -0.00001418069385
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.06102320622395
	  -0.17545988288305
	  -0.29704230880199
	  -0.40002112700761
	  -0.47158162943970
	  -0.50837601982911
	  -0.51634406151628
	  -0.49934469821182
	  -0.46461821332236
	  -0.41654728067438
	  -0.36130897249577
	  -0.30196019879963
	  -0.24445116826389
	  -0.18984660812132
	  -0.14159790461029
	  -0.10018729395777
	  -0.06696922104472
	  -0.04094343925782
	  -0.02254887295501
	  -0.00958954522241
	  -0.00233389082940
	   0.00193833974054
	   0.00296007221908
	   0.00324984944173
	   0.00201195905704
	   0.00148256347357
	   0.00017784665544
	   0.00017290425790
	  -0.00067226805703
	   0.00001358915797
	  -0.00135876003773
</Coefficient>
<Mkb>
Left spillage = 9.9083179298e-04
</Mkb>
