<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	  -0.10049214641792
	   0.02427383487227
	   0.12880673311365
	   0.16056968683571
	   0.13051192569478
	   0.10022695463253
	   0.05406934832872
	   0.01827095458081
	  -0.01677790730837
	  -0.03695549581982
	  -0.05092343487625
	  -0.05351944166725
	  -0.05446471933025
	  -0.04749961588398
	  -0.04295395380871
	  -0.03237100802886
	  -0.02720778527024
	  -0.01732236493740
	  -0.01401406073784
	  -0.00639642123306
	  -0.00592948961599
	  -0.00038186205423
	  -0.00233221680230
	   0.00209345015140
	  -0.00164149344509
	   0.00260357791557
	  -0.00216448306033
	   0.00252828126794
	  -0.00284138549872
	   0.00261605972689
	  -0.00334674823210
	   0.00326834771195
	  -0.00406086952960
	   0.00502466046302
	  -0.01120118649340
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	  -0.09257442172359
	  -0.10489629784872
	  -0.11801412726000
	  -0.12509525842882
	  -0.11672950700427
	  -0.07892616702635
	  -0.03644039611086
	   0.00707290061121
	   0.03912343702113
	   0.06346800542380
	   0.07534825369492
	   0.08011093642990
	   0.07565501916018
	   0.06865865575031
	   0.05655316609588
	   0.04633938235889
	   0.03354359539252
	   0.02499206814335
	   0.01525573614914
	   0.01034995948473
	   0.00418001335607
	   0.00289652719399
	  -0.00060200901604
	   0.00063754866124
	  -0.00161992273007
	   0.00087006372893
	  -0.00129241682964
	   0.00159142208254
	  -0.00107081917408
	   0.00191262343034
	  -0.00139555184440
	   0.00196170271586
	  -0.00220888302264
	   0.00247005571580
	  -0.00631877472635
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.09533069163480
	   0.24282979028099
	   0.39752269042053
	   0.00167747812950
	  -0.23944200276657
	  -0.14884166682872
	   0.06070085776743
	   0.15661428777044
	   0.14719985894578
	   0.16286452477562
	   0.18574041112684
	   0.20096173644650
	   0.18056996608977
	   0.15768574484294
	   0.13405492288181
	   0.10659016330049
	   0.07823640306309
	   0.04784858206064
	   0.03538982546417
	   0.01799811581418
	   0.00754791457034
	   0.00248417402109
	   0.00018514923262
	   0.00036651202503
	  -0.00281082200740
	   0.00068103874781
	  -0.00072574860824
	   0.00272336274313
	  -0.00071946629278
	   0.00215854990835
	  -0.00077900821381
	   0.00209680304635
	  -0.00240360553957
	   0.00003779384455
	  -0.00416500470671
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.32790972380783
	  -0.08098934337563
	  -0.01545205456734
	   0.44590067049137
	  -0.07777211804845
	  -0.18345791807955
	  -0.15806148088293
	   0.14190184252459
	   0.21840437659722
	   0.22894630565224
	   0.21258407145311
	   0.23300746440334
	   0.22734548669137
	   0.19374623438608
	   0.17313014080850
	   0.12996131732459
	   0.09317160893866
	   0.06182527045598
	   0.04222918844674
	   0.02576819246373
	   0.00649571613690
	   0.00917225041280
	  -0.00040770686285
	   0.00075586699771
	  -0.00673835425301
	   0.00306079365915
	  -0.00308331490182
	   0.00324652298248
	   0.00058245364162
	   0.00488298666433
	  -0.00455979276676
	   0.00335626806646
	  -0.00490806034047
	   0.00520264088568
	  -0.01429349929634
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	  -0.03580242101762
	  -0.11873326131874
	  -0.20527013907319
	  -0.25696737173103
	  -0.26865612418422
	  -0.24824617805405
	  -0.20819172830179
	  -0.16113580979795
	  -0.11294964574458
	  -0.07029464713795
	  -0.03519418750963
	  -0.00925935913609
	   0.00865397671874
	   0.01926857547962
	   0.02420185580535
	   0.02476917113328
	   0.02250190143087
	   0.01864384253143
	   0.01418116051615
	   0.00980701923203
	   0.00603589924228
	   0.00308055303062
	   0.00105984005175
	  -0.00012596341977
	  -0.00062678453717
	  -0.00065329047061
	  -0.00040062060453
	  -0.00006172412146
	   0.00024353027204
	   0.00042744126971
	   0.00046969777291
	   0.00037974322416
	   0.00020606001029
	  -0.00000722224857
	  -0.00010291044993
	Type	L	Zeta-Orbital
	  Rb 	1	    2
	   0.42915524099122
	  -0.40406201578232
	   0.09953714600374
	   0.27769954241034
	  -0.08456508022788
	  -0.31620173682413
	  -0.32939270906445
	  -0.21076851628026
	  -0.08559151555663
	  -0.03942571649838
	  -0.01346954703188
	  -0.03114870485711
	   0.01434697087980
	   0.02382375052272
	   0.05175718358024
	   0.02550565067403
	   0.04903274291377
	   0.01077757198148
	   0.02017164071808
	  -0.01538742654572
	   0.02438169170620
	  -0.01203615591246
	   0.01669376684298
	  -0.02256756275378
	   0.01905253248183
	  -0.02446965872619
	   0.02301402600166
	  -0.02316368362711
	   0.02935436457783
	  -0.02941991234159
	   0.03601859432400
	  -0.03427076887408
	   0.04000837575040
	  -0.04297326053102
	   0.24098698701094
	Type	L	Zeta-Orbital
	  Rb 	2	    1
