<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.11524769321565
	   0.17719371043562
	   0.15794270143056
	   0.15459882987314
	   0.14608373704127
	   0.12388073805899
	   0.08983690049695
	   0.04930160674380
	   0.00622671932983
	  -0.03157137686892
	  -0.05934565065404
	  -0.07550645815807
	  -0.08086380046936
	  -0.07848043979706
	  -0.07019379647201
	  -0.05889506600796
	  -0.04572776716858
	  -0.03368968884562
	  -0.02244120809963
	  -0.01427261437555
	  -0.00740354849939
	  -0.00380118577139
	  -0.00074018224496
	  -0.00033467508308
	   0.00074767585755
	  -0.00026576226849
	   0.00048474367111
	  -0.00093896686701
	Type	L	Zeta-Orbital
	  Os 	0	    2
	   0.12816148560852
	   0.09918041918619
	  -0.07911709559719
	  -0.19900506354324
	  -0.24611960765899
	  -0.23174054121570
	  -0.18032771808576
	  -0.11327735091678
	  -0.04906256459587
	   0.00481939941955
	   0.04590973607385
	   0.07264253371307
	   0.08669513030194
	   0.08877810507234
	   0.08332051648361
	   0.07200892178435
	   0.05930157446008
	   0.04502432963814
	   0.03296385509396
	   0.02148724555230
	   0.01388798647009
	   0.00681706368127
	   0.00374605715457
	   0.00025580853554
	   0.00031796716442
	  -0.00139714231278
	   0.00025147584463
	  -0.00133190927692
	Type	L	Zeta-Orbital
	  Os 	0	    3
	  -0.38119315431640
	   0.54400754137405
	   0.41546960012304
	   0.32787967011343
	   0.11947824241913
	  -0.26929980593463
	  -0.34493128712754
	  -0.32829487659023
	  -0.26570779361886
	  -0.31016797150101
	  -0.29541731895935
	  -0.28773551386036
	  -0.22140029966747
	  -0.17731721278612
	  -0.12374598879414
	  -0.08395284341108
	  -0.04620289525759
	  -0.01868009716743
	  -0.00106777768701
	   0.01759167659343
	   0.01481733624700
	   0.02277470153421
	   0.00593626644799
	   0.01433031400376
	  -0.00797151474944
	   0.00779756485171
	  -0.01758015239201
	   0.01077144709230
	Type	L	Zeta-Orbital
	  Os 	0	    4
	  -0.16074415592036
	  -0.12131757283497
	   1.09073996907224
	  -0.18399147223963
	  -0.59055830877610
	  -0.48291586417967
	  -0.35085152094384
	  -0.41890148602882
	  -0.31703749999641
	  -0.20757579236574
	  -0.09196743504361
	  -0.05545185669594
	  -0.03665439440091
	  -0.04061605252925
	   0.01105939235184
	   0.00916216150322
	   0.04170924422654
	   0.02351085791481
	   0.05408864480049
	   0.01849503310317
	   0.04310253835237
	  -0.00012211595448
	   0.03215245945072
	  -0.01792915604005
	   0.02526727939616
	  -0.03088128830443
	   0.02717946319489
	  -0.04326319294082
	Type	L	Zeta-Orbital
	  Os 	1	    1
	  -0.02618002492126
	  -0.10897408850455
	  -0.22239384703474
	  -0.33217637979754
	  -0.40152091573462
	  -0.42112241109087
	  -0.39605878507345
	  -0.34115320779321
	  -0.26962818580872
	  -0.19458181845829
	  -0.12356707487695
	  -0.06434669121396
	  -0.01870197018322
	   0.01239792487332
	   0.03112968490751
	   0.03908319383303
	   0.03971727491204
	   0.03495543840003
	   0.02808054999590
	   0.02008652487162
	   0.01318143831316
	   0.00714151293587
	   0.00335161592290
	   0.00058381161241
	  -0.00024574302486
	  -0.00087332523765
	  -0.00017919958105
	  -0.00050215278989
	Type	L	Zeta-Orbital
	  Os 	1	    2
	   0.76241857702432
	   0.81423971085712
	   0.62569598474144
	  -0.00479738125054
	  -0.47350228647603
	  -0.73842050020198
	  -0.70958424619969
	  -0.57354631616560
	  -0.42367410982333
	  -0.34344780290221
	  -0.21425057363208
	  -0.13268056167081
	  -0.03174525700923
	   0.00084439558167
	   0.05014739068541
	   0.04619899346768
	   0.07186839584694
	   0.04716052491696
	   0.06140927467421
	   0.02548395367079
	   0.04130941234380
	   0.00253084305405
	   0.02478061810669
	  -0.01402371250088
	   0.01911650129837
	  -0.02432549041368
	   0.02499533320317
	  -0.05295398837911
	Type	L	Zeta-Orbital
	  Os 	2	    1
	  -0.09105750052898
	  -0.20049212441529
	  -0.29024365267171
	  -0.34489486849842
	  -0.36440369132550
	  -0.35157203277525
	  -0.32277232770213
	  -0.28211109931859
	  -0.23889499375687
	  -0.19185581137510
	  -0.14889593861911
	  -0.10868964014425
	  -0.07691058519925
	  -0.04995881687766
	  -0.03151936484622
	  -0.01633845707624
	  -0.00832971784684
	  -0.00142433269612
	   0.00004141299553
	   0.00259766208871
	   0.00099577471072
	   0.00217552637951
	  -0.00027999706991
	   0.00117857134074
	  -0.00132901953464
	   0.00102767485221
	  -0.00181743772206
	   0.00590263123848
	Type	L	Zeta-Orbital
	  Os 	2	    2
	   0.99625657615359
	   0.74270570709137
	   0.22111753492045
	  -0.13637705801452
	  -0.41431180176068
	  -0.71597587569316
	  -0.68641187693530
	  -0.50844377693299
	  -0.32255272400153
	  -0.28461832864656
	  -0.21748199119511
	  -0.20921718402429
	  -0.12110326059148
	  -0.09184234130367
	  -0.02592424393685
	  -0.04034329274131
	   0.00779085341420
	  -0.01971009638928
	   0.02332525693364
	  -0.01698268975554
	   0.02653656493761
	  -0.02203448153488
	   0.02755805851054
	  -0.02923198405581
	   0.03155756079595
	  -0.03757550845447
	   0.04350059935921
	  -0.16844227477500
	Type	L	Zeta-Orbital
	  Os 	3	    1
	  -0.02923968628508
	  -0.44878932702013
	  -0.68433744328933
	  -0.90248528509227
	  -1.01054773861335
	  -1.04842357103678
	  -0.90201787338469
	  -0.62016919153237
	  -0.38061525997690
	  -0.30677224740332
	  -0.25749209491211
	  -0.22553566848226
	  -0.15483235292398
	  -0.10951044088251
	  -0.05342723869471
	  -0.04068634303665
	  -0.01151563857317
	  -0.01690415856092
	   0.00385005515954
	  -0.01399608232247
