<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	   0.07968982948897
	   0.18221002954563
	   0.18481187974858
	   0.10626312983099
	   0.01733006627404
	  -0.04872798812781
	  -0.08518361981071
	  -0.09682274403605
	  -0.09211262736356
	  -0.07830239109850
	  -0.06079678606109
	  -0.04306773391038
	  -0.02728940125380
	  -0.01502491860149
	  -0.00633733663042
	  -0.00110189789557
	   0.00174701821727
	   0.00250599522943
	   0.00200992353570
	   0.00063635085754
	  -0.00034989985467
	  -0.00120464187594
	  -0.00148039885907
	  -0.00173706598981
	  -0.00135775051093
	  -0.00114111290168
	  -0.00049561783986
	  -0.00033040711523
	   0.00017801882403
	   0.00004295208296
	   0.00038408563908
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	  -0.53526176797949
	  -0.12341966975324
	   0.44078180180749
	   0.39797197028625
	  -0.04190242182945
	  -0.34962353719344
	  -0.52703616477635
	  -0.55990080004213
	  -0.50493847724444
	  -0.40970237673793
	  -0.31816616161754
	  -0.22271263956672
	  -0.13723552049353
	  -0.06707158159107
	  -0.02884937458735
	  -0.00132232511738
	   0.01208799849304
	   0.02501324235616
	   0.01177120998049
	   0.00213838896588
	  -0.01046077815347
	  -0.00202275282322
	  -0.01027135225000
	  -0.00377914865727
	  -0.01255851716406
	  -0.00017996913686
	  -0.00845043458020
	   0.00488841145750
	  -0.00696464691187
	   0.00774902559559
	  -0.00884173109473
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	   0.11198619659355
	   0.21522508056018
	   0.22805888745413
	   0.17596032646060
	   0.11498637513477
	   0.05966580624994
	   0.02212464433543
	  -0.00327465088041
	  -0.01613191977021
	  -0.02198863153934
	  -0.02116362928162
	  -0.01799134964444
	  -0.01281010821068
	  -0.00858354079695
	  -0.00405257554271
	  -0.00196310304388
	   0.00018852022490
	   0.00049127194525
	   0.00141562468964
	   0.00024666740473
	   0.00050807461984
	  -0.00054986161896
	   0.00016631895759
	  -0.00083769675630
	   0.00022866865928
	  -0.00073719077822
	   0.00060003834177
	  -0.00059170028264
	   0.00090475949830
	  -0.00079286834616
	   0.00152663527848
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	   0.59828186277190
	   0.25815889999886
	  -0.37828578420496
	  -0.55807943498327
	  -0.39661757057742
	  -0.21394232947259
	  -0.04213711600727
	   0.06558914949254
	   0.11028467581104
	   0.10597211381299
	   0.09723754850648
	   0.07100642279440
	   0.05517786899923
	   0.02799527386479
	   0.01860422565638
	   0.00755564184837
	   0.01081123983338
	  -0.00059897425884
	   0.00440325875440
	   0.00073266475275
	   0.01110459743878
	  -0.00284327969691
	   0.00253838408495
	  -0.01291286249843
	  -0.00391018038037
	  -0.01855829889688
	  -0.00513948320865
	  -0.01924265045194
	   0.00064592148459
	  -0.01639979106809
	   0.01516717204789
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	   0.00585343096180
	   0.02654839313477
	   0.06677515123201
	   0.12322100039196
	   0.19022661180227
	   0.26177981923727
	   0.33278069386590
	   0.39882484573103
	   0.45570291498239
	   0.49990172841150
	   0.52831488640511
	   0.53854530204410
	   0.53037342976585
	   0.50408000610981
	   0.46207393851100
	   0.40860906661482
	   0.34728217336076
	   0.28351345987079
	   0.22122836837791
	   0.16413119989793
	   0.11541203041511
	   0.07604363115011
	   0.04634499977406
	   0.02543357199248
	   0.01220834955239
	   0.00462053527065
	   0.00103901685783
	  -0.00024610419699
	  -0.00030904042231
	  -0.00008018010564
	   0.00016368754668
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.03430879289407
	  -0.40586504121995
	  -0.66041540817533
	  -0.69188678875114
	  -0.57144836806483
	  -0.44288794288106
	  -0.29166696477896
	  -0.17100329144002
	  -0.07295852843587
	  -0.01687536254568
	   0.04094041939259
	   0.09400357989423
	   0.15297537766238
	   0.19619137037852
	   0.24060670167239
	   0.26664123578249
	   0.28857179687057
	   0.28519295146108
	   0.27639610225405
	   0.24562038193998
	   0.21929402683024
	   0.17528378447511
	   0.13983322327433
	   0.09231961818218
	   0.06486037388301
	   0.02918411579215
	   0.01767966598255
	  -0.00448091997303
	   0.00003248960219
	  -0.01446912603698
	   0.01592809581222
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	   0.20828403970350
	  -0.03325778128143
	  -0.58364695343798
	  -0.89641096397836
	  -0.84664367205833
	  -0.79215772492351
	  -0.61714996578987
	  -0.39047698498779
	  -0.18399850786267
	  -0.11981906054412
	  -0.08565783275801
	  -0.07382724750589
	  -0.04432966369188
	  -0.04355791905661
	  -0.02761623962139
	  -0.02597939662359
	   0.00035084244257
	  -0.00571382835896
	  -0.00007652443876
	  -0.01878783470353
	  -0.00218307104782
	  -0.00710248853504
	   0.01196724608227
	  -0.00288949266292
	   0.01226807373533
	  -0.00448458538689
	   0.01298252622950
	  -0.00810856023282
	   0.01121167342197
	  -0.00858619669474
	   0.09105250149272
</Coefficient>
<Mkb>
Left spillage = 4.3084267069e-04
</Mkb>
