<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.13627880502048
	  -0.04951460362181
	   0.02491042977798
	   0.04362956446606
	   0.05224297791918
	   0.05816624127550
	   0.05542329245071
	   0.05251544197730
	   0.04509663211395
	   0.03946026242466
	   0.03110117995619
	   0.02592674456072
	   0.01906742934248
	   0.01528692563283
	   0.00982363980668
	   0.00800948893546
	   0.00387515412922
	   0.00363226453672
	   0.00023915216327
	   0.00081542470483
	  -0.00192505162125
	   0.00010939124509
	  -0.00240953583163
	   0.00009758338126
	  -0.00263412143092
	   0.00063116908588
	  -0.00239035002933
	   0.00128418945716
	  -0.00238313994366
	   0.00207082192385
	  -0.00276762980771
	Type	L	Zeta-Orbital
	  Na 	0	    2
	   0.09925042566977
	   0.07284418156403
	   0.11263314766686
	   0.16579851382731
	   0.20768967034549
	   0.21146778166899
	   0.21344617854480
	   0.19628428583447
	   0.18128655494354
	   0.15344233357172
	   0.13148893364271
	   0.10293634704257
	   0.08333508831308
	   0.06175891917719
	   0.04841189332246
	   0.03148950524015
	   0.02249808959996
	   0.01146703766018
	   0.00832793813484
	   0.00138309847956
	   0.00150517677081
	  -0.00356311503714
	  -0.00128820330783
	  -0.00456301221199
	  -0.00060906087266
	  -0.00403696882392
	   0.00044233859276
	  -0.00314637505426
	   0.00187743591155
	  -0.00284165252759
	   0.00325208599142
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.09454244913414
	  -0.17320844157274
	  -0.14853734619022
	  -0.01472907245257
	   0.09051880244875
	   0.06998180333066
	   0.09259175378204
	   0.07125339557776
	   0.07344365922269
	   0.03940608462954
	   0.04348096641727
	   0.03536782458914
	   0.03274677002287
	   0.01151835897590
	   0.01434181300212
	   0.01644820437444
	   0.02139350499404
	   0.00306817659581
	   0.00237382706397
	  -0.00275438474929
	   0.00280216121222
	  -0.00679493383226
	   0.00347569952611
	  -0.00151740040965
	   0.00567444574093
	  -0.00459810683943
	   0.00538977934296
	  -0.00481416704393
	   0.00547775719156
	  -0.00751571967664
	   0.00752292873573
