<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	   0.18427862118344
	   0.22233150802857
	   0.19290869547239
	   0.19764009421466
	   0.21239673290042
	   0.21160784166934
	   0.19698618400622
	   0.16666625704271
	   0.13396119042687
	   0.09883322455245
	   0.07081312091342
	   0.04465220890809
	   0.02987077544492
	   0.01528579154019
	   0.01107860010579
	   0.00339778709114
	   0.00475607592041
	  -0.00056559377668
	   0.00340108795891
	  -0.00239356646611
	   0.00353292282805
	  -0.00584284527185
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	   0.19143911751856
	   0.08853379196270
	  -0.14044378144022
	  -0.28648422342506
	  -0.34398888405614
	  -0.34502182746079
	  -0.30469541470350
	  -0.25111104356964
	  -0.18855823211819
	  -0.13393956217860
	  -0.08424799478249
	  -0.05127722117321
	  -0.02234865043082
	  -0.01016328561425
	   0.00297055122834
	   0.00204419355896
	   0.00756303020539
	   0.00092790982459
	   0.00568835983265
	  -0.00294520047055
	   0.00464466940170
	  -0.00818338873920
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	  -0.20346020135723
	   0.08772241641963
	   0.34062232126634
	  -0.08084306079827
	  -0.11664787753208
	  -0.02230983893158
	  -0.07618572559381
	  -0.05095207768046
	  -0.06792311013245
	  -0.07293482276275
	  -0.07428910553515
	  -0.04050124972357
	  -0.06013817213765
	  -0.03473270457986
	  -0.04998323270872
	  -0.02273217800683
	  -0.02677362190734
	  -0.00680700138876
	  -0.01410665907422
	   0.00514683238258
	  -0.01005812930942
	   0.01487576417469
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.20758148287893
	   0.09852937748778
	  -0.06771583279852
	  -0.17408377547875
	   0.11095795235550
	   0.48172900744088
	   0.17912884764570
	   0.11803152392385
	  -0.09879968253050
	  -0.11000639304011
	  -0.22267407910086
	  -0.16861564881393
	  -0.25113238455148
	  -0.19192746577901
	  -0.22651125042164
	  -0.13294577552089
	  -0.14815698925388
	  -0.05514982517418
	  -0.06869423404121
	   0.01221132621273
	  -0.04007469742347
	   0.06034629049820
	Type	L	Zeta-Orbital
	  Zn 	0	    5
	   0.68864997787712
	  -0.70602210609698
	   0.96870030574553
	   0.18074096954020
	  -0.39542772708993
	   0.01259484727717
	  -0.02719027023683
	   0.36471844033927
	   0.38391282268161
	   0.66701722563128
	   0.54466887064114
	   0.45532339133326
	   0.53980215675535
	   0.44616042551260
	   0.46734582399740
