<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  He 	0	    1
	  -0.13995592594811
	  -0.02362221666898
	   0.00880888919566
	   0.00180424530237
	   0.00578127191611
	   0.00368996519272
	   0.00495781641348
	   0.00390866003022
	   0.00456360670129
	   0.00371400896406
	   0.00366850720072
	   0.00308879414695
	   0.00270995485822
	   0.00262218783036
	   0.00179992794230
	   0.00230670827503
	   0.00103201745747
	   0.00218153922646
	   0.00047364439952
	   0.00184433436039
	  -0.00020995085888
	   0.00173792585706
	  -0.00077548172566
	   0.00176394729934
	  -0.00123584442846
	   0.00183828590493
	  -0.00162574491867
	   0.00204431490892
	  -0.00215868272029
	   0.00251060386974
	  -0.00293446295571
	Type	L	Zeta-Orbital
	  He 	0	    2
	  -0.09393181136396
	  -0.10308559031964
	  -0.14184944990157
	  -0.17445706134647
	  -0.18308708960596
	  -0.18214055045954
	  -0.17294850087023
	  -0.16223651454805
	  -0.14901137661804
	  -0.13623102964793
	  -0.12309442605536
	  -0.11072851814220
	  -0.09855537124240
	  -0.08707376910277
	  -0.07640291479005
	  -0.06584150241368
	  -0.05678492249901
	  -0.04734878073186
	  -0.03995119477619
	  -0.03196535402381
	  -0.02627239537318
	  -0.01968627552088
	  -0.01590669729377
	  -0.01067633271351
	  -0.00866635231592
	  -0.00466411404270
	  -0.00421251674312
	  -0.00111296957059
	  -0.00199442217546
	   0.00073767051295
	  -0.00133807160949
	Type	L	Zeta-Orbital
	  He 	0	    3
	   0.35662599807008
	  -0.48358159555125
	  -0.48674237840070
	  -0.02847532215680
	   0.24207158710488
	   0.39543927769159
	   0.45391609265287
	   0.48083812475252
	   0.46024132025813
	   0.42025500967085
	   0.37270764036424
	   0.33405239733270
	   0.29998716740040
	   0.27035904428230
	   0.24562272998433
	   0.21192780992250
	   0.18477325229319
	   0.14842769665506
	   0.12492135777161
	   0.09135983642593
	   0.07493593409431
	   0.04564814267757
	   0.03925259383769
	   0.01511500261432
	   0.01762844692546
	  -0.00225153581720
	   0.00760202576008
	  -0.01025893646451
	   0.00645386580626
	  -0.01291143178319
	   0.01098188533051
	Type	L	Zeta-Orbital
	  He 	1	    1
	   0.06202879656577
	   0.20647805392869
	   0.26213604652436
	   0.25390712026136
	   0.18668915193173
	   0.13888105722635
	   0.11218168973145
	   0.09611757213415
	   0.08101266745061
	   0.07112085393649
	   0.05986147286965
	   0.05424670816069
	   0.04490449689187
	   0.03771461414959
	   0.02873440541806
	   0.02323344036709
	   0.01754347873072
	   0.01556558619361
	   0.01212774263297
	   0.01242861684684
	   0.00991338300719
	   0.00978288576496
	   0.00643946028164
	   0.00607361775618
	   0.00326522036576
	   0.00386076952434
	   0.00119747915009
	   0.00248602822710
	  -0.00044991463016
	   0.00163677514057
	  -0.00225851938583
	Type	L	Zeta-Orbital
	  He 	1	    2
	   0.10520079861823
	   0.58248739096351
	   0.52699844089252
	   0.12907094396945
	  -0.41921588297560
	  -0.66083275252730
	  -0.66476120664479
	  -0.60767880013673
	  -0.49999215840088
	  -0.38632762271054
	  -0.30146204359039
	  -0.21243386067385
	  -0.15798235833220
	  -0.11845605162428
	  -0.10168929944692
	  -0.09519461876900
	  -0.09064239659699
	  -0.07829646072376
	  -0.07139381908990
	  -0.05468383817142
	  -0.04861180049671
	  -0.03370821386835
	  -0.03084087296030
	  -0.01796845272899
	  -0.01876571163868
	  -0.00734792421658
	  -0.01250722994094
	  -0.00035853263308
	  -0.00835515225505
	   0.00468903296489
	  -0.01132802416252
</Coefficient>
<Mkb>
Left spillage = 3.9936901897e-05
</Mkb>
