<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	   0.12093032763496
	   0.19413884503356
	   0.19841253178174
	   0.22105452034610
	   0.24641556658106
	   0.25756448501837
	   0.24960251529907
	   0.22325061334363
	   0.18574513141295
	   0.14278249830996
	   0.10215490695752
	   0.06600544849356
	   0.03772320869307
	   0.01725242484058
	   0.00544885392902
	  -0.00159576570644
	  -0.00288677396846
	  -0.00337184018108
	  -0.00109636706067
	  -0.00063362426816
	   0.00151256057115
	   0.00066118856378
	   0.00200762731026
	   0.00003424357297
	   0.00176426351698
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.16780083395887
	  -0.18244228294287
	  -0.04013238316254
	   0.06071650967156
	   0.11192838297927
	   0.12911478135528
	   0.12496890877195
	   0.11037874064444
	   0.09115023299537
	   0.07188461766026
	   0.05247024002764
	   0.03708529853335
	   0.02470553408019
	   0.01631591364870
	   0.00896485851875
	   0.00613143058797
	   0.00233073404987
	   0.00241017642758
	   0.00031229394152
	   0.00165498663468
	  -0.00039731469193
	   0.00156311017447
	  -0.00089564969929
	   0.00167820579069
	  -0.00199155644425
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	  -0.26711789323997
	  -0.17145699085062
	   0.39786852100279
	   0.28267513542381
	   0.12790471801224
	  -0.22562835031637
	  -0.19701281088301
	  -0.20101765726165
	  -0.12286977564364
	  -0.14191648521603
	  -0.08516185569265
	  -0.10954675525504
	  -0.07359177109719
	  -0.08946610744332
	  -0.04739781150403
	  -0.05745618082258
	  -0.02055289040557
	  -0.03672593773019
	  -0.00088977141774
	  -0.02087944997857
	   0.01169962781846
	  -0.01578902148292
	   0.01785977229561
	  -0.01972085386021
	   0.02701533682969
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.22961992479479
	   0.17847951811217
	  -0.50536330958648
	  -0.06616637714721
	   0.25165260834949
	  -0.06644585972227
	  -0.06265930585895
	  -0.09017646933160
	  -0.05249991258141
	  -0.10535185894833
	  -0.03092809797835
	  -0.03314547638683
	  -0.04415560260588
	  -0.04927653999194
	  -0.01667222321833
	  -0.03131608325528
	  -0.00345015300454
	  -0.01517402788879
	  -0.00263197009993
	  -0.00920817871712
	   0.00358949095652
	  -0.00623990804146
	   0.00540786911594
	  -0.00535149957156
	   0.00606899865216
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	  -0.01728149063930
	  -0.07635030399330
	  -0.17699221755562
	  -0.29919504511445
	  -0.41656889419227
	  -0.50928201538470
	  -0.56421324634024
	  -0.57816147445962
	  -0.55345500099349
	  -0.49736892429927
	  -0.42054751414337
	  -0.33353173413624
	  -0.24734584836567
	  -0.17009890568277
	  -0.10709444400191
	  -0.06029859447419
	  -0.02906507424836
	  -0.01097293706395
	  -0.00211595640141
	   0.00077187471267
	   0.00088972410226
	  -0.00000430831925
	  -0.00059890474782
	  -0.00086021340934
	  -0.00043552482558
	Type	L	Zeta-Orbital
	  Zn 	1	    2
	   0.56492531645956
	   0.56832599241475
	   0.40982701264273
	   0.19185239986681
	   0.07258943166619
	  -0.03827860513007
	  -0.09521632143450
	  -0.14138621212331
	  -0.15074592843369
	  -0.17284386980959
	  -0.16136488389710
	  -0.16544949445679
	  -0.14108984385904
	  -0.13450293735235
	  -0.09517394814913
	  -0.08405734960259
	  -0.04249888797771
	  -0.04052878374945
	  -0.00499754465753
	  -0.01525074464202
	   0.01487218355620
	  -0.00949978506795
	   0.02096898498347
	  -0.01753881873172
	   0.04980371740268
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	   0.04091818713159
	   0.12063984723130
	   0.21627005032387
	   0.31292780888121
	   0.40545498697459
	   0.48633691142483
	   0.55063150906989
	   0.59061493740109
	   0.60194783171317
	   0.58130088803641
	   0.53216538156810
	   0.45887541231289
	   0.37252620928454
	   0.28121976148469
	   0.19662870642306
	   0.12365860197174
	   0.06931492387430
	   0.03143723761479
	   0.01035215039883
	  -0.00025847562861
	  -0.00205385153135
	  -0.00182649302873
	   0.00088012961509
	   0.00122130479672
	   0.00425290417380
	Type	L	Zeta-Orbital
	  Zn 	2	    2
	   0.61549037112179
	   0.57611820871062
	   0.15087039131935
	   0.07596258494272
	   0.05367427496103
	   0.02053987297494
	  -0.06422771541556
	  -0.08465662664539
	  -0.11276919223448
	  -0.14941364880852
	  -0.17519457645941
	  -0.16999522266770
	  -0.17452101837424
	  -0.17111258339498
	  -0.14827067137815
	  -0.12897746958956
	  -0.09392994149041
	  -0.06757731381786
	  -0.03658782067342
	  -0.02148316982983
	  -0.00190351145499
	  -0.00161209700174
	   0.01244184738746
	  -0.00117526760766
	   0.01842458781244
	Type	L	Zeta-Orbital
	  Zn 	3	    1
	  -0.83500230263227
	  -0.77732995664864
	  -0.42982162245241
	  -0.32162659594187
	  -0.17273092627414
	  -0.06251283291100
	  -0.04085647001593
	  -0.03463013511633
	  -0.03509394113698
	  -0.01072530266438
	  -0.01470350420183
	  -0.00867639679705
	  -0.01591579982162
	   0.00399702960985
	  -0.02432042623033
	   0.01578301557171
	  -0.00243515730389
	   0.01236332124904
	  -0.01571199223621
	   0.01788796473769
	  -0.01981286239425
	   0.01123685076376
	  -0.01125931697442
	  -0.03052293445504
	  -0.30546652007604
</Coefficient>
<Mkb>
Left spillage = 3.2312200932e-04
</Mkb>
