<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.16087613292234
	   0.14932480895006
	   0.18367795232320
	   0.17718116614239
	   0.14909279781517
	   0.08694969136638
	   0.02875570615935
	  -0.02622940445040
	  -0.05719806341470
	  -0.07867446070723
	  -0.08220417970737
	  -0.08059299640314
	  -0.06727888326036
	  -0.05783981345377
	  -0.04035366889438
	  -0.03156912985266
	  -0.01685482720872
	  -0.01373957052008
	  -0.00317939932313
	  -0.00531605741374
	   0.00270227554810
	  -0.00327819601830
	   0.00428898864154
	  -0.00461539780739
	   0.00648477371171
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	   0.15851162721348
	  -0.08846552231150
	  -0.22654731676240
	  -0.24505282370942
	  -0.18531369307020
	  -0.11932441129942
	  -0.04709405629005
	   0.00407368121121
	   0.04615194749032
	   0.06523069032041
	   0.07474773507999
	   0.07014804783547
	   0.06518958656083
	   0.04968727197998
	   0.04244065424105
	   0.02618521520643
	   0.02217652917216
	   0.00832335618166
	   0.00979562175566
	  -0.00123728287841
	   0.00521507922957
	  -0.00492927980290
	   0.00517049522403
	  -0.00679378155069
	   0.00909437734173
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	   0.18986610119358
	   0.03884038479132
	  -0.02065141415723
	  -0.06504524257399
	  -0.08160054802040
	   0.00530935896349
	   0.08001620477089
	   0.10199411632945
	   0.16519020063236
	   0.17581296084622
	   0.16620322395287
	   0.16081371464805
	   0.14068907328400
	   0.09189145825335
	   0.07726981564105
	   0.04548277332447
	   0.03670578924524
	   0.00770568304289
	   0.00998101929507
	  -0.00728879430505
	   0.00798013883528
	  -0.00571011188307
	   0.00909531618998
	  -0.00979670588764
	   0.01188865746207
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	   0.18702518402333
	  -0.10277264922344
	  -0.03272412561478
	   0.06588929146409
	  -0.01246616709447
	   0.08088655956095
	   0.05382943329221
	   0.07178709630900
	   0.06447008297440
	   0.08915348453166
	   0.05173543379260
	   0.07289330173741
	   0.05030096551297
	   0.03848756456771
	   0.02225475533807
	   0.01905318513195
	   0.00765707788613
	   0.00430372096391
	  -0.00047148325685
	  -0.00054548812267
	   0.00007358691786
	   0.00086768945979
	   0.00112691091057
	  -0.00073856480244
	   0.00116656117408
	Type	L	Zeta-Orbital
	  Ca 	0	    5
	  -0.08245823260025
	  -0.00873564085481
	  -0.09470239712883
	   0.02638304881920
	   0.32477356603500
	  -0.33234852842758
	  -0.29663891510875
	   0.32096336542766
	   0.19290803440551
	   0.30378786959227
	   0.15021127679923
	   0.04468235062841
	  -0.03326323464091
	   0.17033080190224
	   0.07733493016798
	   0.07721040506294
	  -0.01984541206705
	   0.03424574084518
	  -0.02976631942234
	   0.06055636719337
	  -0.02737321577406
	   0.02202004856341
	  -0.04552268914830
	   0.03146883700146
	  -0.02096050750113
	Type	L	Zeta-Orbital
	  Ca 	0	    6
	   0.17318605120785
	  -0.12108617464558
	   0.20959569231340
	   0.26717016606961
	  -0.34601621659760
	  -0.34097789082981
	  -0.36791889779742
	   0.00961078550422
	   0.05211582089182
	   0.06681230582585
	   0.11175571192495
	   0.00675671310961
	   0.01211778310746
	   0.08209737769443
	   0.06879975071400
	   0.05143160669659
	   0.01740848066635
	   0.02618860457156
	   0.00558139409779
	   0.02401392868729
	  -0.00176492933564
	   0.00812546572664
	  -0.01392123546663
	   0.01022940718824
	   0.00926735892734
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	  -0.21075378875520
	  -0.16847377056071
	  -0.27251804852794
	  -0.25134250209504
	  -0.25878003373678
	  -0.19507347443025
	  -0.17443700135800
	  -0.11586248414230
	  -0.09492070441365
	  -0.05178862941253
	  -0.04462808508087
	  -0.01413183300854
	  -0.01710000988013
	   0.00420152820331
	  -0.00750084763250
	   0.01029540004734
	  -0.00626034341188
	   0.01113740836228
	  -0.00859539522682
	   0.01140801878070
	  -0.01143663623976
	   0.01310610313880
	  -0.01519452128775
	   0.01881246716551
	  -0.04371272750391
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	   0.26861358763324
	  -0.00334941302009
	  -0.02445442727197
	  -0.16968916363044
	  -0.17287114494300
	  -0.22860235364526
	  -0.17530971713129
	  -0.17255398965652
	  -0.11173982457655
	  -0.09978340109826
	  -0.04508895014388
	  -0.04537001484979
	  -0.00525992343994
	  -0.01824948787222
	   0.01384937006066
	  -0.01015091922947
	   0.01865052443585
	  -0.01160158437666
	   0.01920482472147
	  -0.01640433211914
	   0.02012988957939
	  -0.02198468031211
	   0.02492891463858
	  -0.03193860765204
	   0.07296292539344
	Type	L	Zeta-Orbital
	  Ca 	1	    3
	   0.57544789782017
	  -0.09780987073360
	  -0.87518055817745
	  -0.53486123713201
	  -0.04166253166249
	   0.54190725910437
	   0.46630953876324
	   0.61244489107244
	   0.44602716422893
	   0.41395617983133
	   0.21460225247866
	   0.18713500071214
	   0.04614574808030
	   0.06199198739001
	  -0.04400102278499
	   0.01496210313668
	  -0.04771475728792
	   0.01340424230085
	  -0.04229671085257
	   0.02248443993168
	  -0.03214611344896
	   0.03279586878647
	  -0.03102359684484
	   0.05116918230280
	  -0.10397650007935
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	  -0.19614244505136
	  -0.28482734623666
	  -0.32034231448814
	  -0.31237060842868
	  -0.31993156177246
	  -0.30585112944892
	  -0.29266388984721
	  -0.26445392503116
	  -0.23903135426728
	  -0.20120590101542
	  -0.17430452189139
	  -0.13508226841292
	  -0.10848327659114
	  -0.07227504730405
	  -0.05345120893394
	  -0.02612313709258
	  -0.01966166341188
	  -0.00232764659369
	  -0.00665779422391
	   0.00469459170728
	  -0.00514513792360
	   0.00616180028745
	  -0.00714017240892
	   0.00674732927676
	  -0.04217900348368
	Type	L	Zeta-Orbital
	  Ca 	2	    2
	  -0.68190914054249
	   0.39945653714716
	   0.49130749374186
	   0.38371642375934
	   0.41415044971563
	   0.36842385580051
	   0.35502299239459
	   0.33605056385929
	   0.28471883622843
	   0.24017657196962
	   0.18615601607554
	   0.17028280031477
	   0.10579803942677
	   0.10924869513118
	   0.03975972222945
	   0.05474589501944
	  -0.00479427887876
	   0.03580403309898
	  -0.02465213268242
	   0.03456198173859
	  -0.03451975607892
	   0.03743126200844
	  -0.04692963257188
	   0.05434389783879
	  -0.25555362773903
</Coefficient>
<Mkb>
Left spillage = 6.6032471883e-03
</Mkb>
