<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.36506504190818
	   0.27171864091016
	  -0.38593198554263
	  -0.50993522429014
	  -0.67736178347109
	  -0.61217359994305
	  -0.59706741052471
	  -0.49870598968415
	  -0.44221797732921
	  -0.33804830131153
	  -0.29659846238221
	  -0.21142205112670
	  -0.17283171371118
	  -0.10424450533101
	  -0.09443109639906
	  -0.04174380717232
	  -0.04650930496932
	  -0.00665336130141
	  -0.02624711820373
	   0.01088503582482
	  -0.01973478726091
	   0.01814514081271
	  -0.02047040207100
	   0.02216673743388
	  -0.02443842595925
	   0.02663044512129
	  -0.03080336311790
	   0.03863730120861
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.12061670597174
	  -0.81545043715369
	  -0.03690578701211
	   0.08154982339652
	   0.26633425374527
	   0.25456896568907
	   0.28523230305843
	   0.22419022540760
	   0.20730640049564
	   0.14973335564229
	   0.14336739952562
	   0.08961145496333
	   0.07507308957869
	   0.03553912667500
	   0.03863540008999
	   0.00464195729506
	   0.01599785594767
	  -0.01267045713569
	   0.00756167614629
	  -0.01976764943021
	   0.00824104234056
	  -0.02151202366475
	   0.01241568034576
	  -0.02147689748603
	   0.01830255284790
	  -0.02310559967132
	   0.02569434649013
	  -0.03181062501869
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	  -0.59435196885510
	  -0.34325059145773
	  -0.07330276613414
	   0.19090723316469
	   0.32134313003606
	   0.43234989412479
	   0.46087887880852
	   0.49742666732436
	   0.49645788869464
	   0.49755991362248
	   0.44895481736184
	   0.41452004647421
	   0.35838700503827
	   0.32275125234221
	   0.25640616771531
	   0.22151366937358
	   0.15926708700879
	   0.13506950466933
	   0.08268728613612
	   0.07450808072993
	   0.03105053910312
	   0.03688535803639
	   0.00101231645559
	   0.02089767305358
	  -0.01331687365264
	   0.01803035108494
	  -0.02246241113709
	   0.04142169043626
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	  -0.03354443977014
	  -0.11548387961110
	  -0.25481617020664
	  -0.37316474850452
	  -0.50757396236880
	  -0.60738213617107
	  -0.71491692304464
	  -0.78822089451339
	  -0.85585423195474
	  -0.87838660561514
	  -0.88617857517656
	  -0.84872913895455
	  -0.79379320856487
	  -0.70311827676494
	  -0.60877880305045
	  -0.49347511621463
	  -0.39133244931130
	  -0.28396137294280
	  -0.20346962620691
	  -0.12639727773792
	  -0.08075457370668
	  -0.03714213632321
	  -0.02235183581720
	  -0.00197956288219
	  -0.00553777743064
	   0.00592461802631
	  -0.00587943863701
	   0.02340859767142
</Coefficient>
<Mkb>
Left spillage = 8.1202190885e-01
</Mkb>
