<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ce 	0	    1
	   0.16586486049668
	   0.16371469636844
	   0.16537972046344
	   0.11303708642654
	   0.02986384907442
	  -0.04326937991430
	  -0.08379206007474
	  -0.09522414956062
	  -0.08136390237312
	  -0.06009082761292
	  -0.03563058739113
	  -0.01893275223915
	  -0.00535192548305
	  -0.00200896764950
	   0.00192201217340
	  -0.00107557351032
	   0.00131054540399
	  -0.00247251015480
	   0.00153373877586
	  -0.00203462599798
	   0.00305767450142
	  -0.00208061861521
	   0.00353982596866
	  -0.00340813143601
	   0.00514431224328
	Type	L	Zeta-Orbital
	  Ce 	0	    2
	  -0.13104168895095
	   0.19770187548708
	   0.27137099240257
	   0.20582364154814
	   0.07069492516966
	  -0.02598036936572
	  -0.09264107056514
	  -0.10744457449286
	  -0.10139387921102
	  -0.07227284517378
	  -0.04996358710174
	  -0.02297408626269
	  -0.01268591109747
	   0.00085840784315
	  -0.00233160480569
	   0.00446175306084
	  -0.00375542657755
	   0.00382146207824
	  -0.00520240793593
	   0.00488431364181
	  -0.00562264569364
	   0.00653822811516
	  -0.00684493780553
	   0.00849097015949
	  -0.01191917507578
	Type	L	Zeta-Orbital
	  Ce 	0	    3
	  -0.19248950598762
	  -0.02392570276203
	   0.00391383585377
	  -0.00022092778967
	  -0.03514492582127
	  -0.11045912475866
	  -0.14602963780878
	  -0.13627374717114
	  -0.11646662322018
	  -0.07603805118709
	  -0.04264704095247
	  -0.01293574034402
	  -0.00561810703169
	   0.00394630718828
	  -0.00065525188657
	  -0.00002247403548
	  -0.00648576696607
	   0.00195914918835
	  -0.00296533886308
	   0.00557628437684
	  -0.00279106405338
	   0.00785090355928
	  -0.00339626242916
	   0.00749046401698
	  -0.01002665275793
	Type	L	Zeta-Orbital
	  Ce 	0	    4
	   0.14963563682903
	  -0.20736267203645
	  -0.04147851595337
	   0.22506703329330
	   0.12721841860347
	   0.01639602548162
	  -0.14687237619845
	  -0.15043239902468
	  -0.17753308108668
	  -0.12022721624753
	  -0.08747233490074
	  -0.03136858257673
	  -0.02160806857079
	   0.00192297170044
	  -0.00223854249220
	   0.00521806959077
	  -0.00235632923322
	   0.00227995419228
	  -0.00256382177755
	   0.00142735448486
	  -0.00120193039152
	   0.00254159382242
	  -0.00035447986440
	   0.00091014690367
	  -0.00047383015209
	Type	L	Zeta-Orbital
	  Ce 	0	    5
	  -0.18930377648653
	   0.21441745568159
	  -0.17533967224130
	  -0.67190327743353
	  -0.24038058574941
	   0.04423557364906
	  -0.42845540613388
	  -0.14491830058684
	   1.14376849343202
	   1.14821114092763
	   0.76754487737144
	   0.39600307365984
	   0.22154607481353
	  -0.02450516226653
	   0.09084445039100
	  -0.00689937928330
	  -0.00511234452935
	  -0.05435890224201
	   0.00273547458960
	   0.01776869947427
	   0.07211171384338
	  -0.01920369119147
	   0.02414199906752
	  -0.02089334730374
	   0.05766139095191
	Type	L	Zeta-Orbital
	  Ce 	0	    6
	  -0.35881737059456
	   0.26556264272719
	  -0.02747321490678
	  -0.51001662278783
	   0.14160391694541
	   0.47584603217929
	  -0.23771649711668
	  -0.37644060764598
	   0.12498165744089
	   0.22448908812021
	   0.14005787356640
	   0.09116023374381
	   0.02455967123350
	  -0.02301509537750
	   0.03312477044853
	   0.01038342544880
	  -0.00606278584383
	  -0.00771528465910
	  -0.01171420151439
	   0.01539989242529
	   0.01084654071655
	   0.00669245550799
	  -0.01076653296750
	   0.01014892421082
	  -0.00376365858049
	Type	L	Zeta-Orbital
	  Ce 	1	    1
	   0.10497071956247
	   0.28187526021823
	   0.37634983265498
	   0.35280571365553
	   0.24791355230071
	   0.12876793477288
	   0.02634490889285
	  -0.04112937599052
	  -0.07534912179432
	  -0.08217435097438
	  -0.07275482309675
	  -0.05479223506586
	  -0.03638811560738
	  -0.02045004509319
	  -0.00951101058980
	  -0.00284296881845
	  -0.00019455312773
	   0.00073029070117
	   0.00023037369412
	  -0.00006199230672
	  -0.00058383878454
	  -0.00024001248049
	  -0.00021554719196
	   0.00039521678871
	  -0.00015853415020
	Type	L	Zeta-Orbital
	  Ce 	1	    2
	  -0.26132850410945
	  -0.01654593602454
	   0.16739228489162
	   0.25213810892844
	   0.16865369418244
	   0.09063682378878
	   0.00297865652541
	  -0.02705412155977
	  -0.05617754572528
	  -0.04781466797066
	  -0.05099416420306
	  -0.02839851522758
	  -0.02787104216833
	  -0.00562733804553
	  -0.01220232761949
	   0.00640446916840
	  -0.00714929616305
	   0.00890796520579
	  -0.00865391487062
	   0.00968856400307
	  -0.01160550467442
	   0.01178890046895
	  -0.01397002014846
	   0.01805240110480
	  -0.04249346466210
	Type	L	Zeta-Orbital
	  Ce 	1	    3
	  -0.95512253874807
	   0.57626439055195
	   0.17744562020093
	  -1.46339556494971
	  -0.89778284941715
	  -0.33071318025999
	   0.06004353457232
	   0.08067078806761
	   0.18163585402661
	   0.19133925225631
	   0.19073083927158
	   0.14361601378252
	   0.10078211934280
	   0.04082114253206
	   0.03167316956190
	  -0.00277526013935
	  -0.00777486900272
	  -0.00125745988557
	  -0.00042457457958
	   0.00801093679157
	  -0.00441243030140
	   0.00561382678203
	  -0.01164850036781
	   0.01337460032196
	  -0.03036432275457
	Type	L	Zeta-Orbital
	  Ce 	2	    1
	   0.25312070150254
	   0.30723328549460
	   0.32524024033801
	   0.23814132612691
	   0.18895460835340
	   0.10768517746361
	   0.06795384546546
	   0.02247325403642
	   0.01490347061871
	  -0.00638849162288
	   0.00261817340991
	  -0.00804833638568
	   0.00573927199074
	  -0.00644403347814
	   0.00776036364032
	  -0.00706354014116
	   0.00793750166451
	  -0.00885750511620
	   0.00916272888715
	  -0.00988983209796
	   0.01103103145262
	  -0.01188689537402
	   0.01376745646449
	  -0.01438756402164
	   0.08239518639977
	Type	L	Zeta-Orbital
	  Ce 	2	    2
	  -0.35003125974709
	  -0.02396562391605
	   0.12776143242667
	   0.27517072197980
	   0.16986140357827
	   0.12367266992477
	   0.05479419224006
	   0.02876011318651
	  -0.00537391942566
	   0.01506922640045
	  -0.00711096961042
	   0.01095850254565
	  -0.01003009065528
	   0.01611298904117
	  -0.01292939924805
	   0.01417373342130
	  -0.01613736971890
	   0.01851948797433
	  -0.01915109118884
	   0.02132573494308
	  -0.02131196466085
	   0.02680231327575
	  -0.02997534148379
	   0.02932574280296
	  -0.17572055652078
	Type	L	Zeta-Orbital
	  Ce 	2	    3
	  -1.38828767610822
	   0.58140471082047
	  -0.28057400686963
	  -0.43705250903089
	  -0.55680545911804
	  -0.17114908762283
	  -0.02227153612008
	  -0.00285109178600
	  -0.05452154733941
	   0.03779111711079
	  -0.02729580965446
	   0.06169286846106
	  -0.04124411893346
	   0.04461370663719
	  -0.06982107537847
	   0.06849842751118
	  -0.07343546768005
	   0.09090172492747
	  -0.09372953789895
	   0.09966215502634
	  -0.11843327042684
	   0.12891987059731
	  -0.14620517289757
	   0.16149214401844
	  -0.87330230895674
	Type	L	Zeta-Orbital
	  Ce 	3	    1
	  -0.05036702349677
	   0.50241926763664
	   0.41808376177060
	   0.37608424314846
	   0.24189051175348
	   0.18357199947496
	   0.11094603979203
	   0.11726016134316
	   0.07699931604649
	   0.04921338422960
	  -0.03746301272200
	  -0.05442384676976
