<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	  -0.20134437674737
	  -0.24935200095687
	  -0.05947011681973
	   0.08020737780435
	   0.10955619592527
	   0.07673867321934
	   0.03488435285697
	   0.00960249185376
	   0.00030200802929
	   0.00002359221407
	  -0.00012020660100
	   0.00078473852433
	  -0.00058740139923
	   0.00055680451124
	  -0.00072151301828
	   0.00085555687768
	  -0.00093091975287
	   0.00101557451776
	  -0.00118882672732
	   0.00137377765075
	  -0.00167698100957
	   0.00276877565657
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	  -0.46674836036755
	   0.73932340768488
	   0.33060362155051
	  -0.45010949857988
	  -0.51768203267790
	  -0.35401515451345
	  -0.16854364051033
	  -0.06724569463089
	  -0.02146465840775
	  -0.00404028538794
	  -0.00476618881790
	   0.00557827778264
	  -0.00828874371092
	   0.00782837595265
	  -0.01600285238472
	   0.01325955104775
	  -0.01544334718482
	   0.02359020306806
	  -0.02139011186564
	   0.02588220442380
	  -0.03869957487975
	   0.05861809646426
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.31547597539830
	  -0.25049716061492
	  -0.10659388375319
	   0.00539501699301
	   0.02791631513348
	   0.02770910414447
	   0.00457541291177
	   0.00395322520068
	  -0.00508812842808
	   0.00514719221261
	  -0.00335220968351
	   0.00604021590438
	  -0.00567993448166
	   0.00616386505405
	  -0.00680485709767
	   0.00754646972022
	  -0.00827992687815
	   0.00927985296721
	  -0.01044009320679
	   0.01222360991084
	  -0.01531866939528
	   0.04496983667459
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	  -0.64094781974752
	   0.22963895179224
	   0.73752939072944
	  -0.19550516336517
	   0.00418851490982
	  -0.14014975516700
	   0.06860578500523
	  -0.04904493657230
	   0.04151715161646
	  -0.06412258634859
	   0.02392224683403
	  -0.04630796069883
	   0.03627120135788
	  -0.03431132124124
	   0.03858848768263
	  -0.03689533934323
	   0.04090966079571
	  -0.04073818741283
	   0.04373217152192
	  -0.05256447370971
	   0.06340908521907
	  -0.17893002542544
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.08332054043939
	  -0.26526547350506
	  -0.46248610686626
	  -0.59185180564023
	  -0.61561907257648
	  -0.53504558663485
	  -0.39213558125598
	  -0.23824521765492
	  -0.11733580026763
	  -0.04366135752424
	  -0.01137786430661
	  -0.00109262890170
	  -0.00018669341414
	   0.00024274765195
	  -0.00026676236790
	   0.00036486169257
	  -0.00034969858751
	   0.00033914004674
	  -0.00041119358396
	   0.00046221119573
	  -0.00030586868327
	   0.00372882059759
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	  -0.36438179518103
	  -1.01710473429731
	  -0.25141436257655
	   0.21957032256062
	   0.75034321594082
	   0.82999886626674
	   0.93102276988801
	   0.75443316863684
	   0.62133520014100
	   0.32442409574193
	   0.20337470381862
	   0.01597388072915
	   0.04141170684789
	  -0.04685170208209
	   0.04235061239848
	  -0.04319221530701
	   0.05405997576163
	  -0.05328369511738
	   0.05912211046541
	  -0.06629503698990
	   0.04231716991455
	  -0.54923758735096
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	  -0.14883143450534
	  -0.78572519234337
	  -0.63293421532440
	  -0.59245784682038
	  -0.27818718399245
	  -0.24066776251195
	  -0.06488729602221
	  -0.07781915083832
	   0.03011587309442
	  -0.04334976182140
	   0.03415155070083
	  -0.04606549540786
	   0.04480070377883
	  -0.04607853042865
	   0.05021843487514
	  -0.05264498158863
	   0.05606759846610
	  -0.05741112898363
	   0.05529468863915
	  -0.04229078510621
	  -0.22161112435859
	  -1.34388844426334
</Coefficient>
<Mkb>
Left spillage = 6.7596646215e-03
</Mkb>
