<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	  -0.12797131462941
	  -0.18932642594012
	  -0.09232296802180
	   0.02347457252512
	   0.08504334269486
	   0.09919372308401
	   0.08237523116900
	   0.05367089579444
	   0.02459585190746
	   0.00282190354507
	  -0.01035196456405
	  -0.01461702985352
	  -0.01344834193868
	  -0.00815331544285
	  -0.00282268079366
	   0.00227337354322
	   0.00474814850787
	   0.00624603286656
	   0.00514394301649
	   0.00436557481413
	   0.00208333435755
	   0.00142651398100
	  -0.00033947917030
	   0.00010676456340
	  -0.00093411906004
	   0.00028775484427
	  -0.00075367496476
	   0.00086053706687
	Type	L	Zeta-Orbital
	  In 	0	    2
	   0.46722197635387
	  -0.35221471114043
	  -0.39106292579914
	   0.19460178596457
	   0.62955721789238
	   0.73784191553815
	   0.56711461459053
	   0.35755788047235
	   0.14373971022116
	  -0.00481072144140
	  -0.09549988921025
	  -0.11304293356718
	  -0.08828578679614
	  -0.04912414027618
	  -0.00670088312821
	   0.01671862114329
	   0.03498831402875
	   0.02476978792128
	   0.02180901910900
	  -0.00335148603229
	  -0.00682220664045
	  -0.02726820613016
	  -0.01320332376376
	  -0.02593162721440
	  -0.00337626939455
	  -0.01860295489201
	   0.00974428375842
	  -0.01516320757637
	Type	L	Zeta-Orbital
	  In 	1	    1
	  -0.19818856583523
	  -0.21080935893085
	  -0.13041202137827
	  -0.05058648747160
	  -0.00336124836381
	   0.02167305611503
	   0.02333408475283
	   0.01884807243646
	   0.00768771964924
	   0.00112454472586
	  -0.00570605445515
	  -0.00515316564967
	  -0.00607504934640
	  -0.00136001547616
	  -0.00111571347356
	   0.00328199231265
	   0.00117259665795
	   0.00398416676439
	  -0.00007762896617
	   0.00258645811006
	  -0.00195920231976
	   0.00186948165468
	  -0.00278040268200
	   0.00231186309718
	  -0.00304056036976
	   0.00338257449286
	  -0.00409003828152
	   0.00792087761574
	Type	L	Zeta-Orbital
	  In 	1	    2
	  -0.65712862148986
	   0.13768046089728
	   0.73532617211276
	   0.29334706137365
	   0.03562641564453
	  -0.19840182671816
	  -0.14320780908093
	  -0.11934456972635
	  -0.01203394458808
	   0.01857466624989
	   0.06695104250969
	   0.05040299247761
	   0.04253850839925
	   0.00592147130577
	  -0.00360295459524
	  -0.02304910294055
	  -0.01491189057707
	  -0.01189597579389
	   0.00317391276475
	   0.00820977157532
	   0.01477549507556
	   0.01286235685683
	   0.01046620337041
	   0.00615627497547
	   0.00222980313994
	   0.00046105453766
	  -0.00296647863631
	   0.00449455571968
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02360335147713
	   0.09097717102909
	   0.18532332919066
	   0.28266835120875
	   0.36480059249322
	   0.42621302325937
	   0.46283838312508
	   0.47737394441392
	   0.47101073460816
	   0.44786337306029
	   0.41013986052352
	   0.36337224807682
	   0.30941651750592
	   0.25415472621414
	   0.19955349790820
	   0.14983758051887
	   0.10607845830875
	   0.07053915616933
	   0.04294811289554
	   0.02375040609631
	   0.01083271336767
	   0.00389059102702
	   0.00021881614945
	  -0.00046531731737
	  -0.00065567053366
	   0.00022865064145
	   0.00015041141249
	   0.00132733338962
	Type	L	Zeta-Orbital
	  In 	2	    2
	   0.26002031700065
	   0.76268855158754
	   0.62297963502608
	   0.34083391567952
	   0.04404136655650
	  -0.16178108771555
	  -0.26763658999634
	  -0.30954488967092
	  -0.33299730057274
	  -0.33323036497131
	  -0.32817033675522
	  -0.29795937511668
	  -0.27428277873050
	  -0.23549075647579
	  -0.20815677839077
	  -0.16384837243479
	  -0.13610295718956
	  -0.09382814994992
	  -0.07517486292663
	  -0.04222253059827
	  -0.03391801277345
	  -0.00722356734627
	  -0.01015783286889
	   0.00889119404832
	  -0.00516094536875
	   0.01273650328528
	  -0.00764802710172
	   0.04634676490813
	Type	L	Zeta-Orbital
	  In 	3	    1
	  -0.07236057926968
	  -0.58432600551757
	  -0.81950391560686
	  -0.90673871501026
	  -0.75622060848050
	  -0.45644875213194
	  -0.30352659026032
	  -0.24118650097374
	  -0.19626335387232
	  -0.16086561675648
	  -0.12172674374112
	  -0.09043782576100
	  -0.05157770046935
	  -0.03668927376748
	  -0.01791365923213
	  -0.01518116897972
	   0.00037653295692
	  -0.00710497350700
	   0.00446827757283
	  -0.00856600055490
	   0.00215578033597
	  -0.00963001738132
	   0.00788040455234
	  -0.00603148376096
	   0.00896083648119
	  -0.00886282278713
	   0.00105544570594
	  -0.09674371036587
</Coefficient>
<Mkb>
Left spillage = 1.2711925966e-03
</Mkb>
