<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.16438129068613
	   0.20265538182664
	   0.07380593693821
	  -0.03729843604835
	  -0.08173490316469
	  -0.08320181931888
	  -0.06344970691060
	  -0.04019672338320
	  -0.01963461966199
	  -0.00613167925883
	   0.00214268582110
	   0.00428698993742
	   0.00477323446001
	   0.00240916603286
	   0.00174725693009
	  -0.00044603387998
	   0.00028194917801
	  -0.00102283694492
	   0.00073535934785
	  -0.00064305769660
	   0.00126618968529
	  -0.00084030761841
	   0.00122715625376
	  -0.00159345546585
	   0.00176279140451
	Type	L	Zeta-Orbital
	  Al 	0	    2
	  -0.17808603124693
	   0.09028822924021
	   0.12533582533111
	  -0.09740007362452
	  -0.17679567736332
	  -0.17696274797643
	  -0.11013951862816
	  -0.07246951002622
	  -0.02909436623780
	  -0.00998499210857
	   0.00727621842355
	   0.00563891800012
	   0.00449812133332
	   0.00072250288328
	  -0.00047509660156
	  -0.00198790965057
	  -0.00224360231622
	   0.00045986872981
	   0.00051007289568
	   0.00290644067351
	  -0.00043219114849
	   0.00209574416545
	  -0.00313188336889
	   0.00126556885876
	  -0.00548470334465
	Type	L	Zeta-Orbital
	  Al 	0	    3
	   0.42386170360256
	  -0.39995081286784
	  -0.52661744667817
	  -0.52426408821236
	  -0.59440112960574
	  -0.39855793643254
	  -0.21292797432685
	  -0.10677010902867
	  -0.05126158025036
	  -0.00643764061282
	   0.01259004849411
	   0.00272416397166
	  -0.01009774562313
	  -0.00820657644133
	   0.00408978036264
	  -0.01916561347401
	  -0.00428660540954
	  -0.01239013503269
	   0.02000543225102
	  -0.00165887797505
	   0.01538100444671
	  -0.01611354270927
	   0.01071748059084
	  -0.02150878272941
	   0.01768248971253
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.24281216815756
	  -0.23548550633244
	  -0.14894874510125
	  -0.06646203879746
	  -0.02508547531717
	  -0.00181563941564
	  -0.00135471226024
	  -0.00129508169278
	  -0.01020588674237
	  -0.01094414949085
	  -0.01672337023114
	  -0.01160363847392
	  -0.01344952045334
	  -0.00488604407710
	  -0.00672514058086
	   0.00173869588122
	  -0.00302649876916
	   0.00431459253813
	  -0.00337591825761
	   0.00431457934251
	  -0.00518273181569
	   0.00477558073691
	  -0.00667122747806
	   0.00775110279628
	  -0.01799841455711
	Type	L	Zeta-Orbital
	  Al 	1	    2
	   0.22433806430216
	  -0.13059168476736
	  -0.36175576727434
	  -0.16743595115026
	  -0.05493480956446
	   0.01575287231178
	  -0.00974274455639
	  -0.01314236181061
	  -0.03970823450432
	  -0.04068411595891
	  -0.05043774577910
	  -0.03687338631639
	  -0.02688697550607
	  -0.00964340607015
	  -0.00164049120154
	   0.00522831386921
	   0.00420436809296
	   0.00219391025830
	  -0.00104863834165
	  -0.00391841397860
	  -0.00432625739836
	  -0.00465257643129
	  -0.00021295202575
	   0.00055815853861
	   0.00710909365495
	Type	L	Zeta-Orbital
	  Al 	1	    3
	   0.28601244183601
	  -0.08035504816979
	   0.02705915708814
	   0.71045132150604
	   0.10914696653151
	  -0.13802354208938
	  -0.01078500809286
	  -0.02855804932972
	   0.00905578922462
	  -0.00848046535672
	   0.06474416359302
	   0.05333244659200
	   0.06353550442131
	   0.03207088895831
	   0.02654917435199
	   0.00032100227026
	   0.01214485377990
	  -0.00294879624913
	   0.00275956925081
	  -0.01281127750833
	   0.00027693436387
	  -0.00565955342719
	   0.01052345512740
	   0.00084895955109
	   0.00354238787941
	Type	L	Zeta-Orbital
	  Al 	2	    1
	   0.14244225980237
	   0.39480201943305
	   0.38003974985693
	   0.31817829235536
	   0.19135827596691
	   0.14125641094465
	   0.10549053700100
	   0.09614945452660
	   0.07219635478976
	   0.06304764162174
	   0.04394166458677
	   0.03930146516031
	   0.01923702910182
	   0.01703505984386
	   0.00259871739342
	   0.00681927053475
	  -0.00520448206626
	   0.00274693414611
	  -0.00712575277954
	   0.00542809715624
	  -0.00580809445733
	   0.00821155311361
	  -0.00654268059188
	   0.00921992230077
	  -0.04878088493802
	Type	L	Zeta-Orbital
	  Al 	2	    2
	   0.59331050450054
	   0.64290139983716
	  -0.35293260447786
	  -0.85838146729179
	  -0.47328918225127
	  -0.30485702518750
	  -0.25417486016223
	  -0.18959957102038
	  -0.16252041672903
	  -0.15816255086712
	  -0.10974231452102
	  -0.07100602225942
	  -0.03983543128772
	  -0.03545160186739
	  -0.00785392057972
	  -0.00503993078264
	   0.01285339876426
	  -0.00838855251169
	   0.00783485913925
	  -0.00757094489291
	   0.01078318641993
	  -0.01510399751122
	   0.00367838474002
	  -0.00469502833178
	   0.10135878837589
</Coefficient>
<Mkb>
Left spillage = 8.1989945261e-03
</Mkb>
