<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  He 	0	    1
	  -0.03983760983855
	  -0.12273085766932
	  -0.19381110917147
	  -0.23209026847820
	  -0.24483617968750
	  -0.24123802664517
	  -0.22790755736022
	  -0.21003681159768
	  -0.18838065709511
	  -0.16527903546838
	  -0.14139644595498
	  -0.11810849130011
	  -0.09565747613013
	  -0.07538487339428
	  -0.05720982198262
	  -0.04180484837915
	  -0.02914123472442
	  -0.01927121073831
	  -0.01187476030139
	  -0.00674741288056
	  -0.00332233172876
	  -0.00135957114399
	  -0.00028944627527
	   0.00008871488018
	   0.00018381555975
	   0.00006575681643
	  -0.00001785187157
	  -0.00012487674230
	  -0.00012003470065
	  -0.00013006325553
	  -0.00005589458680
	Type	L	Zeta-Orbital
	  He 	0	    2
	  -0.07483110178470
	  -0.19456174515918
	  -0.16868258628210
	  -0.04449576343448
	   0.05010266221892
	   0.10647531410487
	   0.12875214867628
	   0.13207332355608
	   0.12039508778436
	   0.09999914794610
	   0.07776274251282
	   0.05695536603651
	   0.03782944444468
	   0.02159827960993
	   0.00767980216758
	  -0.00258553830055
	  -0.00934882148735
	  -0.01241069397278
	  -0.01302965016464
	  -0.01156429529123
	  -0.00911240195989
	  -0.00630025636594
	  -0.00363511945379
	  -0.00139472348817
	   0.00031175335675
	   0.00129728703317
	   0.00168632557940
	   0.00161781143006
	   0.00124825730278
	   0.00081702602083
	   0.00039560207864
	Type	L	Zeta-Orbital
	  He 	0	    3
	   0.70714292930504
	   0.18163804359361
	  -0.87521640186120
	  -0.79262312278495
	  -0.18256147813231
	   0.48243083016377
	   0.76624255592135
	   0.73607838159726
	   0.50399439175281
	   0.26161152942905
	   0.13306484092185
	   0.13190620619636
	   0.17313443903858
	   0.19486050033254
	   0.18889693818869
	   0.14473714654400
	   0.10566566159252
	   0.07855914445304
	   0.06099833893650
	   0.03616411259218
	   0.01920205482069
	   0.00098221051317
	  -0.00113965160902
	  -0.00719435568387
	  -0.00133385809900
	  -0.00309685707809
	   0.00581470986121
	   0.00280062560033
	   0.00892932719276
	   0.00038575340397
	   0.00483413198102
	Type	L	Zeta-Orbital
	  He 	1	    1
	   0.09842137939133
	   0.11106907751661
	   0.17101987126778
	   0.23784755070372
	   0.28627661180409
	   0.29066661097129
	   0.28023233361502
	   0.25167992544972
	   0.21074038679242
	   0.16431480263916
	   0.12830010466192
	   0.10014623920056
	   0.08234994809894
	   0.06507422212225
	   0.05303449570984
	   0.03885724530677
	   0.02931366977873
	   0.01931145079432
	   0.01522403916320
	   0.00962611964437
	   0.00966876320057
	   0.00583033936770
	   0.00685962054481
	   0.00307865988428
	   0.00482294485209
	   0.00104105391634
	   0.00364457127577
	  -0.00045963177809
	   0.00293454432099
	  -0.00205832369141
	   0.00391713988123
	Type	L	Zeta-Orbital
	  He 	1	    2
	   0.46614873573823
	  -0.33382668449927
	  -0.63265765331040
	  -0.64198892686759
	  -0.44310404036016
	  -0.35525143156958
	   0.03261201442850
	   0.42960177380935
	   0.65021463462834
	   0.48945493386730
	   0.28069326390566
	   0.10333647412284
	   0.06655623394890
	   0.06035682661704
	   0.12228341157197
	   0.12162594218261
	   0.11898873295328
	   0.04694695071350
	   0.02854481234804
	  -0.01710921739305
	   0.01439544170566
	  -0.00717905031421
	   0.02540616054236
	  -0.01013799741455
	   0.01830675215012
	  -0.02144277080849
	   0.01543888147305
	  -0.02760905189491
	   0.01992857800796
	  -0.03017245744300
	   0.04617677663893
</Coefficient>
<Mkb>
Left spillage = 4.1406124286e-05
</Mkb>
