<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	  -0.23765627583788
	   0.06027565390401
	   0.03366180645162
	   0.01954636188473
	  -0.00392365382350
	  -0.00377610005710
	  -0.01091542154452
	  -0.00451326878673
	  -0.01127537227687
	  -0.00175484772776
	  -0.00784938814840
	   0.00309838426919
	  -0.00644071626630
	   0.00625100015049
	  -0.00694271846489
	   0.00809042153325
	  -0.00877854395055
	   0.00980252842716
	  -0.01131364008650
	   0.01268027947370
	  -0.01585968156484
	   0.02599517689133
	Type	L	Zeta-Orbital
	  S 	0	    2
	   0.22275748571462
	   0.14981025474333
	   0.12567671873434
	   0.04069480266560
	  -0.02598394925778
	  -0.07072438476561
	  -0.08001913570433
	  -0.07722035280599
	  -0.05744677129371
	  -0.04433100085621
	  -0.02418823157955
	  -0.01749465310328
	  -0.00352221204995
	  -0.00569867731862
	   0.00400058620583
	  -0.00384801505925
	   0.00543026337702
	  -0.00545299798619
	   0.00608710150958
	  -0.00751777715121
	   0.00860855765158
	  -0.01474501727027
	Type	L	Zeta-Orbital
	  S 	0	    3
	  -0.76916696756985
	  -0.77911670430159
	   0.47213392835045
	   0.41786448579834
	  -0.13642766669571
	  -0.55338614529695
	  -0.50540104593011
	  -0.37946704881037
	  -0.32860234952223
	  -0.24851946736672
	  -0.15614218040818
	  -0.08458781460249
	  -0.03621506465707
	  -0.01524865263216
	   0.00110459637930
	  -0.00520363484177
	   0.00702878491663
	  -0.00047060203663
	   0.00849815185230
	  -0.00654316295655
	   0.01078708534555
	  -0.01472292275042
	Type	L	Zeta-Orbital
	  S 	1	    1
	   0.20870197341642
	   0.38478967772038
	   0.34113413831882
	   0.23487973269649
	   0.14581478496752
	   0.07536500804053
	   0.03056900548688
	   0.00220405090461
	  -0.01075248406965
	  -0.01570083980625
	  -0.01189226341734
	  -0.00994127879419
	  -0.00466063265469
	  -0.00348804602667
	   0.00014226891638
	  -0.00114302368133
	   0.00123571759786
	  -0.00128180085690
	   0.00138613197887
	  -0.00180410639045
	   0.00204648104885
	  -0.00615158793273
	Type	L	Zeta-Orbital
	  S 	1	    2
	  -0.19934682485036
	  -0.46779875591866
	  -0.01987805358142
	   0.21034754970147
	   0.18090424955800
	   0.06734303354870
	   0.01784841375915
	  -0.01493829179065
	  -0.00628629570508
	  -0.02052594265061
	  -0.01634843779380
	  -0.01920241015187
	  -0.00233806951296
	  -0.01218752577954
	   0.00358403408920
	  -0.00989131615440
	   0.00743866740182
	  -0.01051828315169
	   0.01067941449012
	  -0.01256994329013
	   0.01695884428797
	  -0.04639892757505
	Type	L	Zeta-Orbital
	  S 	1	    3
	  -0.90484483671949
	   0.47182491281331
	   0.29024093528439
	  -0.08578280892650
	  -0.14916328904689
	  -0.11860571074676
	  -0.09046926729708
	   0.02348367739942
	  -0.02534990503023
	   0.02499996872354
	  -0.01921611355539
	   0.03193321090745
	  -0.03767571971217
	   0.02960375176281
	  -0.05709846722881
	   0.03337168934586
	  -0.06064610130822
	   0.05343601730391
	  -0.06566496604593
	   0.08276369986770
	  -0.09067432400209
	   0.29129185118313
	Type	L	Zeta-Orbital
	  S 	2	    1
	   0.18698776102098
	   0.37224738541096
	   0.48718212693762
	   0.46823780767730
	   0.41393249221719
	   0.28456004548477
	   0.23173066086719
	   0.18386842341119
	   0.15915390428201
	   0.10762475454898
	   0.08394732008138
	   0.04439528226479
	   0.03473420012788
	   0.00591655474813
	   0.00920627573633
	  -0.01044524293156
	   0.00437791019919
	  -0.01036261834286
	   0.00982481524598
	  -0.00747957401242
	   0.00996589848244
	  -0.08681268204331
	Type	L	Zeta-Orbital
	  S 	2	    2
	   0.27412335037887
	   0.93148017256284
	   0.09462508364700
	  -1.55971878510768
	  -1.78151240828751
	  -0.93934130087445
	  -0.45522523730950
	  -0.61915127617030
	  -0.49319593903140
	  -0.37089342966520
	  -0.18076237091492
	  -0.15591247897220
	  -0.03849740217131
	  -0.03508837195253
	   0.02391025184458
	  -0.00551397350228
	   0.04228131127940
	  -0.01952818614532
	   0.00705345868424
	  -0.03691845550236
	  -0.01029522194894
	  -0.27277500748230
</Coefficient>
<Mkb>
Left spillage = 2.6412465655e-03
</Mkb>
