<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.29880631620303
	   0.45941570188777
	   0.40950300581992
	   0.40083324494186
	   0.37875589614447
	   0.32118948288757
	   0.23292295531123
	   0.12782582525483
	   0.01614421089969
	  -0.08185610103281
	  -0.15386733356496
	  -0.19576796708230
	  -0.20965811686324
	  -0.20347870274396
	  -0.18199366216260
	  -0.15269908859211
	  -0.11855981906957
	  -0.08734831506910
	  -0.05818402552188
	  -0.03700505585101
	  -0.01919541287298
	  -0.00985545381309
	  -0.00191909376895
	  -0.00086772260607
	   0.00193852269382
	  -0.00068905018588
	   0.00125681015061
	  -0.00243448890593
	Type	L	Zeta-Orbital
	  Os 	0	    2
	   0.25599385868627
	   0.19810614782625
	  -0.15803102229824
	  -0.39749909165497
	  -0.49160719200329
	  -0.46288598386774
	  -0.36019236326481
	  -0.22626381104477
	  -0.09799913888565
	   0.00962642285320
	   0.09170157815362
	   0.14509852489349
	   0.17316763167910
	   0.17732823224087
	   0.16642706988841
	   0.14383292812102
	   0.11845086532922
	   0.08993303896334
	   0.06584306059352
	   0.04291931289150
	   0.02774030925891
	   0.01361662147090
	   0.00748249461455
	   0.00051096016707
	   0.00063511780446
	  -0.00279069683131
	   0.00050230591138
	  -0.00266039827488
	Type	L	Zeta-Orbital
	  Os 	1	    1
	  -0.05344982183293
	  -0.22248434187868
	  -0.45404507965509
	  -0.67817996242115
	  -0.81975557596894
	  -0.85977450022901
	  -0.80860394752147
	  -0.69650728863404
	  -0.55047993788990
	  -0.39726331658595
	  -0.25227776354121
	  -0.13137188338318
	  -0.03818243020106
	   0.02531192684385
	   0.06355517678175
	   0.07979326808589
	   0.08108782455796
	   0.07136593491384
	   0.05732998340398
	   0.04100917317152
	   0.02691156832200
	   0.01458029910925
	   0.00684274650121
	   0.00119192501769
	  -0.00050171537021
	  -0.00178300358747
	  -0.00036585853941
	  -0.00102520823541
	Type	L	Zeta-Orbital
	  Os 	2	    1
	  -0.20150300467009
	  -0.44367312135383
	  -0.64228611328024
	  -0.76322490617465
	  -0.80639637908348
	  -0.77800093952326
	  -0.71426948333202
	  -0.62428941968803
	  -0.52865561609977
	  -0.42456164765030
	  -0.32949486687673
	  -0.24052152692909
	  -0.17019700649099
	  -0.11055488731988
	  -0.06974984690894
	  -0.03615570571793
	  -0.01843300293157
	  -0.00315193494496
	   0.00009164366454
	   0.00574841954757
	   0.00220357021682
	   0.00481426680573
	  -0.00061961124078
	   0.00260808461683
	  -0.00294101450117
	   0.00227416269216
	  -0.00402184509423
	   0.01306205335205
</Coefficient>
<Mkb>
Left spillage = 9.6353393334e-03
</Mkb>
