<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.56661623045379
	   0.70720777538465
	   0.39545415411291
	   0.29338124196021
	   0.27982146615817
	   0.30346094999403
	   0.30092260361260
	   0.28035401145135
	   0.23495275897938
	   0.18575576239135
	   0.13235877030837
	   0.08603873697348
	   0.04463427521961
	   0.01322221395732
	  -0.01175212230547
	  -0.02748967241938
	  -0.03372396185797
	  -0.03398786538743
	  -0.03026607149130
	  -0.02653252716987
	  -0.01967925004888
	  -0.01458651445841
	  -0.00729306743088
	  -0.00445587249821
	   0.00045132360460
	  -0.00006450528132
	   0.00282603072703
	   0.00008871743553
	   0.00229280056427
	  -0.00183275230926
	   0.00111706293435
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	  -0.29121156615026
	  -0.19723751605067
	   0.23873359960976
	   0.53367421824944
	   0.69598524036214
	   0.74555506707407
	   0.71950769274783
	   0.64166485452712
	   0.53378745958281
	   0.41368300125862
	   0.29575154941803
	   0.19040232377000
	   0.10051917144217
	   0.03065127627142
	  -0.02030292123297
	  -0.05245642481405
	  -0.07194350415955
	  -0.07820144477711
	  -0.07725256115049
	  -0.06778630124085
	  -0.05748292056608
	  -0.04375546260001
	  -0.03335415625088
	  -0.02110998248631
	  -0.01423980385942
	  -0.00576351958113
	  -0.00342424265316
	   0.00153786704778
	   0.00026968437271
	   0.00338688251528
	  -0.00019476964892
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	  -0.02161191580659
	  -0.09494843809100
	  -0.21282578165795
	  -0.35300946992240
	  -0.48620625074402
	  -0.59353687542392
	  -0.66507477566360
	  -0.70000209963576
	  -0.70155526122564
	  -0.67725710533389
	  -0.63427069339751
	  -0.57850835900992
	  -0.51564993169476
	  -0.45052144117944
	  -0.38475858659576
	  -0.32253589846742
	  -0.26502615627038
	  -0.21375911609300
	  -0.16899729361452
	  -0.13056311922422
	  -0.09840085561590
	  -0.07249863614109
	  -0.05177671840542
	  -0.03590950849536
	  -0.02379124665176
	  -0.01521867686809
	  -0.00896226773499
	  -0.00504999386463
	  -0.00233371479997
	  -0.00106748600466
	  -0.00004952252910
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	  -0.11221859055686
	  -0.25575088231443
	  -0.40737462542498
	  -0.53180830792992
	  -0.64649452621687
	  -0.72907109278788
	  -0.80114157695582
	  -0.84370345359145
	  -0.87833417349448
	  -0.89011912186326
	  -0.89675856880641
	  -0.88117151429484
	  -0.85870062130890
	  -0.81529347309126
	  -0.76645524495726
	  -0.70169470144219
	  -0.63463570819794
	  -0.55543762869886
	  -0.48030965165532
	  -0.39860419499721
	  -0.32721156310615
	  -0.25410026501888
	  -0.19594327128494
	  -0.13870320073523
	  -0.09937379807126
	  -0.06088713165734
	  -0.04039976927209
	  -0.01767204559676
	  -0.01226213898988
	   0.00098272061094
	  -0.01079211552423
</Coefficient>
<Mkb>
Left spillage = 9.4753982658e-03
</Mkb>
