<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.26631705048435
	   0.40332723023815
	   0.17441741252297
	  -0.04533232163611
	  -0.18637476189711
	  -0.24329272898455
	  -0.25199928446942
	  -0.22278630267672
	  -0.18277622940731
	  -0.13663895167232
	  -0.09627097754235
	  -0.05977642367099
	  -0.03127494758683
	  -0.01172555856143
	  -0.00143668342322
	   0.00467548261348
	   0.00612926865098
	   0.00564404749086
	   0.00359056926286
	   0.00186096509148
	   0.00011746942892
	  -0.00068951842908
	  -0.00116306030984
	  -0.00105244548077
	  -0.00082435740497
	  -0.00045901569048
	  -0.00018783189439
	  -0.00002877917533
	   0.00008432246566
	   0.00003165343602
	   0.00009055707867
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.05124215353962
	  -0.14449899418459
	  -0.23991371331973
	  -0.33366205842866
	  -0.40362684581646
	  -0.43656785999891
	  -0.42961352968367
	  -0.39280502696180
	  -0.33452432771212
	  -0.26844461267560
	  -0.20307600027018
	  -0.14575347859507
	  -0.09820914276362
	  -0.06260664248692
	  -0.03689204403739
	  -0.02023511528871
	  -0.00989618300003
	  -0.00436766552513
	  -0.00144752697462
	  -0.00038810297918
	   0.00009595354595
	   0.00003341544155
	   0.00009282090399
	  -0.00003397558930
	   0.00004728270851
	  -0.00004047521071
	   0.00005119644652
	  -0.00003874208123
	   0.00004649790312
	  -0.00005136708894
	   0.00004837303540
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	   0.01656479892535
	   0.07301296295417
	   0.17083642001224
	   0.29150137490120
	   0.40796209812671
	   0.49780771631634
	   0.54831699289535
	   0.55546288592762
	   0.52327366466243
	   0.46126957242392
	   0.38192646424487
	   0.29603856202166
	   0.21437381735553
	   0.14408994819636
	   0.08850689769004
	   0.04893081504354
	   0.02347998285341
	   0.00906890763676
	   0.00228836640369
	  -0.00009756134641
	  -0.00037739514547
	  -0.00004246744794
	   0.00023143532552
	   0.00025921320861
	   0.00013613933064
	  -0.00000895005046
	  -0.00008239110381
	  -0.00008036254500
	  -0.00002997415631
	   0.00001473629995
	   0.00003696849813
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	   0.04784278035123
	   0.16922180009634
	   0.33284544455258
	   0.50348798977270
	   0.65278310337999
	   0.76158294750013
	   0.81668776270898
	   0.81192211078959
	   0.74984150004332
	   0.64278276482200
	   0.50870246696571
	   0.36790097734362
	   0.24123476680191
	   0.13993287022912
	   0.06926965020272
	   0.02703734000423
	   0.00651292394057
	  -0.00055699717780
	  -0.00100108927292
	   0.00013183461429
	   0.00096144632040
	   0.00076902327572
	   0.00033299651352
	  -0.00019531880400
	  -0.00022974964511
	  -0.00020478627205
	   0.00006858069864
	   0.00005275114786
	   0.00015172428912
	  -0.00005859613327
	   0.00018584888332
</Coefficient>
<Mkb>
Left spillage = 3.6216144963e-03
</Mkb>
