---------------------------------------------------------------------------
Element                     I
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.73889572693651e-01  3.73913985715725e-01  3.73987208188760e-01  3.74109190343128e-01  
3.74279849262548e-01  3.74499068933766e-01  3.74766700316162e-01  3.75082561431343e-01  
3.75446437472778e-01  3.75858080935580e-01  3.76317211766501e-01  3.76823517534270e-01  
3.77376653620360e-01  3.77976243430321e-01  3.78621878625789e-01  3.79313119377287e-01  
3.80049494637959e-01  3.80830502438324e-01  3.81655610202186e-01  3.82524255083776e-01  
3.83435844326229e-01  3.84389755641456e-01  3.85385337611466e-01  3.86421910111169e-01  
3.87498764752659e-01  3.88615165350965e-01  3.89770348411208e-01  3.90963523637080e-01  
3.92193874460533e-01  3.93460558592511e-01  3.94762708594528e-01  3.96099432470863e-01  
3.97469814281082e-01  3.98872914772550e-01  4.00307772032597e-01  4.01773402159873e-01  
4.03268799954458e-01  4.04792939626213e-01  4.06344775520785e-01  4.07923242862695e-01  
4.09527258514821e-01  4.11155721753602e-01  4.12807515059190e-01  4.14481504919797e-01  
4.16176542649370e-01  4.17891465217748e-01  4.19625096092386e-01  4.21376246090705e-01  
4.23143714242090e-01  4.24926288658540e-01  4.26722747412932e-01  4.28531859423855e-01  
4.30352385345929e-01  4.32183078464539e-01  4.34022685593869e-01  4.35869947977134e-01  
4.37723602187896e-01  4.39582381031352e-01  4.41445014444479e-01  4.43310230393939e-01  
4.45176755770646e-01  4.47043317279916e-01  4.48908642326147e-01  4.50771459890982e-01  
4.52630501403947e-01  4.54484501604578e-01  4.56332199395081e-01  4.58172338682607e-01  
4.60003669210264e-01  4.61824947376010e-01  4.63634937038642e-01  4.65432410310103e-01  
4.67216148333420e-01  4.68984942045571e-01  4.70737592924693e-01  4.72472913721049e-01  
4.74189729171217e-01  4.75886876695058e-01  4.77563207075010e-01  4.79217585117353e-01  
4.80848890295110e-01  4.82456017372308e-01  4.84037877009369e-01  4.85593396349435e-01  
4.87121519585506e-01  4.88621208508265e-01  4.90091443034545e-01  4.91531221716420e-01  
4.92939562230923e-01  4.94315501850446e-01  4.95658097893903e-01  4.96966428158763e-01  
4.98239591334088e-01  4.99476707394732e-01  5.00676917976888e-01  5.01839386735170e-01  
5.02963299681457e-01  5.04047865505710e-01  5.05092315879010e-01  5.06095905739054e-01  
5.07057913558370e-01  5.07977641595481e-01  5.08854416129300e-01  5.09687587676989e-01  
5.10476531195532e-01  5.11220646267280e-01  5.11919357269686e-01  5.12572113529477e-01  
5.13178389461479e-01  5.13737684692294e-01  5.14249524169048e-01  5.14713458253380e-01  
5.15129062800864e-01  5.15495939226012e-01  5.15813714553019e-01  5.16082041452385e-01  
5.16300598263548e-01  5.16469089003621e-01  5.16587243362374e-01  5.16654816683513e-01  
5.16671589932379e-01  5.16637369650108e-01  5.16551987894355e-01  5.16415302166618e-01  
5.16227195326237e-01  5.15987575491113e-01  5.15696375925213e-01  5.15353554912895e-01  
5.14959095620138e-01  5.14513005942693e-01  5.14015318341258e-01  5.13466089663712e-01  
5.12865400954502e-01  5.12213357251256e-01  5.11510087368712e-01  5.10755743670072e-01  
5.09950501825895e-01  5.09094560560648e-01  5.08188141387070e-01  5.07231488328492e-01  
5.06224867629289e-01  5.05168567453658e-01  5.04062897572912e-01  5.02908189041517e-01  
5.01704793862114e-01  5.00453084639756e-01  4.99153454225663e-01  4.97806315350744e-01  
4.96412100249209e-01  4.94971260272582e-01  4.93484265494430e-01  4.91951604306173e-01  
4.90373783004313e-01  4.88751325369443e-01  4.87084772237446e-01  4.85374681063218e-01  
4.83621625477357e-01  4.81826194836188e-01  4.79988993765541e-01  4.78110641698686e-01  
4.76191772408848e-01  4.74233033536695e-01  4.72235086113234e-01  4.70198604078510e-01  
4.68124273796521e-01  4.66012793566759e-01  4.63864873132771e-01  4.61681233188127e-01  
4.59462604880196e-01  4.57209729312085e-01  4.54923357043135e-01  4.52604247588308e-01  
4.50253168916822e-01  4.47870896950374e-01  4.45458215061267e-01  4.43015913570761e-01  
4.40544789247937e-01  4.38045644809379e-01  4.35519288419937e-01  4.32966533194838e-01  
4.30388196703405e-01  4.27785100474616e-01  4.25158069504741e-01  4.22507931767282e-01  
4.19835517725414e-01  4.17141659847148e-01  4.14427192123404e-01  4.11692949589183e-01  
4.08939767848021e-01  4.06168482599922e-01  4.03379929172908e-01  4.00574942058411e-01  
3.97754354450638e-01  3.94918997790094e-01  3.92069701311453e-01  3.89207291595921e-01  
3.86332592128304e-01  3.83446422858931e-01  3.80549599770643e-01  3.77642934451027e-01  
3.74727233670100e-01  3.71803298963648e-01  3.68871926222433e-01  3.65933905287486e-01  
3.62990019551727e-01  3.60041045568141e-01  3.57087752664752e-01  3.54130902566674e-01  
3.51171249025479e-01  3.48209537456164e-01  3.45246504582005e-01  3.42282878087576e-01  
3.39319376280230e-01  3.36356707760347e-01  3.33395571100650e-01  3.30436654534903e-01  
3.27480635656295e-01  3.24528181125837e-01  3.21579946391075e-01  3.18636575415438e-01  
3.15698700418532e-01  3.12766941627684e-01  3.09841907041040e-01  3.06924192202516e-01  
3.04014379988870e-01  3.01113040409200e-01  2.98220730417097e-01  2.95337993735733e-01  
2.92465360696097e-01  2.89603348088605e-01  2.86752459028288e-01  2.83913182833725e-01  
2.81085994919890e-01  2.78271356705046e-01  2.75469715531792e-01  2.72681504602356e-01  
2.69907142928198e-01  2.67147035293950e-01  2.64401572235698e-01  2.61671130033597e-01  
2.58956070718759e-01  2.56256742094333e-01  2.53573477770674e-01  2.50906597214465e-01  
2.48256405811609e-01  2.45623194943720e-01  2.43007242077957e-01  2.40408810869972e-01  
2.37828151279678e-01  2.35265499699524e-01  2.32721079094956e-01  2.30195099156684e-01  
2.27687756464391e-01  2.25199234661458e-01  2.22729704640286e-01  2.20279324737768e-01  
2.17848240940429e-01  2.15436587098768e-01  2.13044485150284e-01  2.10672045350687e-01  
2.08319366512753e-01  2.05986536252301e-01  2.03673631240740e-01  2.01380717463630e-01  
1.99107850484715e-01  1.96855075714857e-01  1.94622428685315e-01  1.92409935324813e-01  
1.90217612239841e-01  1.88045466997620e-01  1.85893498411217e-01  1.83761696826237e-01  
1.81650044408583e-01  1.79558515432754e-01  1.77487076570177e-01  1.75435687177076e-01  
1.73404299581399e-01  1.71392859368333e-01  1.69401305663957e-01  1.67429571416609e-01  
1.65477583675542e-01  1.63545263866479e-01  1.61632528063691e-01  1.59739287258234e-01  
1.57865447622021e-01  1.56010910767402e-01  1.54175574001961e-01  1.52359330578256e-01  
1.50562069938251e-01  1.48783677952201e-01  1.47024037151782e-01  1.45283026957283e-01  
1.43560523898669e-01  1.41856401830389e-01  1.40170532139777e-01  1.38502783948946e-01  
1.36853024310085e-01  1.35221118394065e-01  1.33606929672321e-01  1.32010320091956e-01  
1.30431150244043e-01  1.28869279525125e-01  1.27324566291911e-01  1.25796868009199e-01  
1.24286041391054e-01  1.22791942535298e-01  1.21314427051364e-01  1.19853350181598e-01  
1.18408566916084e-01  1.16979932101096e-01  1.15567300541277e-01  1.14170527095658e-01  
1.12789466767652e-01  1.11423974789141e-01  1.10073906698796e-01  1.08739118414797e-01  
1.07419466302072e-01  1.06114807234251e-01  1.04824998650464e-01  1.03549898607187e-01  
1.02289365825280e-01  1.01043259732417e-01  9.98114405010779e-02  9.85937690822969e-02  
9.73901072353450e-02  9.62003175535468e-02  9.50242634864195e-02  9.38618093583286e-02  
9.27128203838569e-02  9.15771626800826e-02  9.04547032759618e-02  8.93453101190138e-02  
8.82488520795027e-02  8.71651989523134e-02  8.60942214567121e-02  8.50357912341856e-02  
8.39897808445495e-02  8.29560637605095e-02  8.19345143608635e-02  8.09250079225216e-02  
7.99274206115234e-02  7.89416294732226e-02  7.79675124218072e-02  7.70049482293177e-02  
7.60538165143187e-02  7.51139977303744e-02  7.41853731544719e-02  7.32678248755292e-02  
7.23612357831170e-02  7.14654895565153e-02  7.05804706542207e-02  6.97060643040067e-02  
