<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.10141524991657
	   0.09370821746256
	  -0.03939585984860
	  -0.14858279522215
	  -0.21171487326966
	  -0.23468457515684
	  -0.22699057649233
	  -0.20315994616424
	  -0.17010899131497
	  -0.13563406779095
	  -0.10162755677590
	  -0.07398294938599
	  -0.05056329646559
	  -0.03248018604387
	  -0.01916227266927
	  -0.01101046695242
	  -0.00530508944070
	  -0.00290578878920
	  -0.00082532249235
	  -0.00068757388721
	   0.00008155348935
	  -0.00043224287056
	   0.00028756629991
	  -0.00039220538906
	   0.00042209494692
	  -0.00037533977280
	   0.00050697637871
	  -0.00047902874835
	   0.00055349340935
	  -0.00062361221679
	   0.00073503233645
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	  -0.09643582015102
	  -0.15160327976208
	  -0.13121347176183
	  -0.12198794267755
	  -0.12395023556563
	  -0.12717110015284
	  -0.12554866860281
	  -0.11637784994569
	  -0.10090376468354
	  -0.08238741557543
	  -0.06452661774436
	  -0.04717698778452
	  -0.03269321562728
	  -0.02179206178848
	  -0.01358508056635
	  -0.00758989048461
	  -0.00408158445096
	  -0.00155668036748
	  -0.00066632856519
	   0.00012968029705
	  -0.00001168540282
	   0.00026305900703
	  -0.00019879534291
	   0.00017519391625
	  -0.00027600851484
	   0.00023452600017
	  -0.00025357056583
	   0.00035805698990
	  -0.00025778423667
	   0.00045003374078
	  -0.00039261257543
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	  -0.38494695575016
	  -0.13465226311604
	   0.48042589001427
	   0.00695588163734
	  -0.21588832301355
	  -0.28680985012863
	  -0.33053158134661
	  -0.33711977847993
	  -0.28629318016153
	  -0.21819804829224
	  -0.17383606862315
	  -0.07960976321590
	  -0.01081729459095
	  -0.00474225081025
	   0.00948462206540
	   0.01502924453725
	   0.01873226228868
	   0.01725380924122
	   0.01452185995345
	   0.00864114015735
	   0.00838887959465
	   0.00125969487844
	   0.00317457481055
	  -0.00222153828393
	   0.00147128973344
	  -0.00263148034646
	   0.00201571849459
	  -0.00260152144380
	   0.00326306075596
	  -0.00305776099222
	   0.00383523080645
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	   0.36074181234089
	  -0.30857783994398
	   0.06794725972609
	  -0.43796760391128
	  -0.17077304801182
	   0.12463844330752
	   0.35748955151254
	   0.40820534786773
	   0.34531359045608
	   0.22148121117658
	   0.09618032555814
	   0.01644669383364
	  -0.02113012319622
	  -0.07071745433305
	  -0.08097493358019
	  -0.09223240998445
	  -0.07195014696020
	  -0.06898477635306
	  -0.03179567832343
	  -0.03276283734794
	  -0.00216559460554
	  -0.01932642226657
	   0.00832681498445
	  -0.01673414247886
	   0.01475579004659
	  -0.01691363740015
	   0.01912760297115
	  -0.02056300938418
	   0.02227332033205
	  -0.02538097782985
	   0.03034707837917
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	  -0.01278264905676
	  -0.05552791866773
	  -0.12635749553411
	  -0.21011320646650
	  -0.28992960605405
	  -0.35291170456271
	  -0.39286347393032
	  -0.40741122164526
	  -0.39848667375261
	  -0.37028982047320
	  -0.32875113138072
	  -0.27872583788027
	  -0.22601823562019
	  -0.17505051460275
	  -0.12881768678396
	  -0.09002112980030
	  -0.05938690495373
	  -0.03663626623022
	  -0.02099735939370
	  -0.01091525108697
	  -0.00511514555631
	  -0.00209664777241
	  -0.00076383182952
	  -0.00024182202355
	  -0.00010436313777
	  -0.00004247411557
	  -0.00002847801340
	   0.00001885077841
	   0.00002530012089
	   0.00006085402716
	   0.00003221560133
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	  -0.47915882117114
	  -0.76251028255228
	  -0.59956473407253
	  -0.26660454300700
	   0.00556845228968
	   0.17526360248770
	   0.29062846531314
	   0.34154461478476
	   0.34876708754075
	   0.33018317406673
	   0.28494168570671
	   0.23635786959361
	   0.18093080065610
	   0.13777924122995
	   0.09906407106870
	   0.06941736326620
	   0.04002154013091
	   0.02494755155161
	   0.00973595974485
	   0.00783473682843
	   0.00238223523012
	   0.00413919714139
	  -0.00104601442278
	   0.00196704547894
	  -0.00274627362156
	   0.00262275423661
	  -0.00282452139608
	   0.00289415979898
	  -0.00332685734882
	   0.00374007321699
	  -0.00576214162491
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	   0.03794757479884
	   0.09869051270712
	   0.16539712294603
	   0.22573634726061
	   0.28000127420015
	   0.32301823713369
	   0.35819956961418
	   0.38099862690831
	   0.39514824661341
	   0.39738679554413
	   0.38961954630018
	   0.36868920642574
	   0.33897541029800
	   0.29921584139936
	   0.25503970591188
	   0.20767210223489
	   0.16201452761036
	   0.11863025605441
	   0.08205716797455
	   0.05120067834647
	   0.02936227467294
	   0.01320527244370
	   0.00458661480875
	  -0.00086429634281
	  -0.00149791109914
	  -0.00199639624982
	   0.00003144984974
	   0.00010096586484
	   0.00192099102448
	   0.00078122465214
	   0.00318204650635
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	   0.36190396895382
	   0.53985354606510
	   0.51359485248455
	   0.26594354623114
	   0.07463595970659
	  -0.15024203393667
	  -0.29148204441114
	  -0.42763940875706
	  -0.49547518231924
	  -0.53171704476890
	  -0.51220065721899
	  -0.47488067221331
	  -0.38750690317271
	  -0.33140395853623
	  -0.25341954877550
	  -0.20511866638522
	  -0.13403184756930
	  -0.08962707117259
	  -0.03321762702498
	  -0.01603237973545
	   0.01681008630864
	   0.00961413750997
	   0.02735605903743
	   0.00933998863808
	   0.02076185432888
	  -0.00206280755171
	   0.01161202255599
	  -0.01304950759507
	   0.00998377840374
	  -0.01929344514843
	   0.04300585903101
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	  -0.23919710843814
	  -0.45219997165976
	  -0.63954681729124
	  -0.80583707845841
	  -0.90004544830964
	  -0.95109192740811
	  -0.95234019840860
	  -0.86806396956510
	  -0.79574016908557
	  -0.64632192073936
	  -0.49100513329248
	  -0.32028870229489
	  -0.19109279027824
	  -0.10368662774509
	  -0.07340981773910
	  -0.04479611921987
	  -0.05778500793135
	  -0.05360127009542
	  -0.06629963306280
	  -0.05353634218047
	  -0.04283321630701
	  -0.01543743161888
	  -0.01601441358283
	  -0.00247494648087
	  -0.01470990770364
	  -0.00175701638805
	  -0.01169965389454
	   0.00377446034785
	  -0.00865009749432
	   0.00327650675295
	  -0.05760740753037
</Coefficient>
<Mkb>
Left spillage = 5.6010600908e-04
</Mkb>
