<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	   0.09199973399048
	   0.24341508497895
	   0.29769763444127
	   0.24358949955428
	   0.13884227281513
	   0.03094788532180
	  -0.05358574468606
	  -0.10778653594321
	  -0.13276679460078
	  -0.13618989710593
	  -0.12497671001288
	  -0.10584587551529
	  -0.08340752412339
	  -0.06185149259816
	  -0.04283630276074
	  -0.02777831552485
	  -0.01639220436734
	  -0.00885829351499
	  -0.00400234004370
	  -0.00150348073070
	  -0.00019537692117
	   0.00005294607711
	   0.00018476737591
	  -0.00008060086984
	   0.00003462071990
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	   0.72633783392487
	  -0.19450368038175
	  -0.50976831024058
	  -0.47022748008170
	  -0.15015154071330
	  -0.31312735722049
	  -0.28722142632926
	  -0.22215184516437
	  -0.13997731647586
	  -0.22448609951040
	  -0.15858920872051
	  -0.15365405091395
	  -0.08942837889912
	  -0.10194888295869
	  -0.02584232446763
	  -0.04399046882399
	   0.01154075797368
	  -0.02961146734121
	   0.02503546224079
	  -0.02816649355119
	   0.02975130689462
	  -0.03409268044159
	   0.03402634851097
	  -0.04406036324547
	   0.06059733862333
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	  -0.10932085194961
	  -0.26465863852265
	  -0.34805817904336
	  -0.35201101477855
	  -0.31022370933261
	  -0.24660733845997
	  -0.17938263275372
	  -0.11830806368650
	  -0.07068301207188
	  -0.03472195865300
	  -0.01102008545914
	   0.00410305735098
	   0.01074151035404
	   0.01336508734697
	   0.01192135912611
	   0.01004259526753
	   0.00649940770557
	   0.00452578895052
	   0.00176525403798
	   0.00121903417742
	  -0.00036036740568
	   0.00033636440288
	  -0.00075092407457
	   0.00068998460997
	  -0.00165205920706
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	   0.86261500584897
	   0.74701464047334
	  -0.46434163202290
	  -1.39064844135741
	  -0.62493441394230
	  -0.31799966238784
	  -0.33037704832383
	  -0.17303995836048
	  -0.00429020426077
	  -0.00733424260372
	   0.00841160188700
	   0.03810132468523
	   0.06371823394996
	   0.03199193594687
	   0.04060468726229
	   0.00606168570742
	   0.02131085608020
	  -0.01196696264534
	   0.01832131623146
	  -0.01873694008931
	   0.02094724893933
	  -0.02377921857167
	   0.02508019095818
	  -0.03769761800980
	   0.08480916951480
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	  -0.28037627284346
	  -0.64354824854013
	  -0.80911339608968
	  -0.86124861835708
	  -0.75536102747510
	  -0.66506179250345
	  -0.57753285594875
	  -0.49152205708207
	  -0.41625143974186
	  -0.36677803477257
	  -0.31152968225184
	  -0.25831389419173
	  -0.20319592213177
	  -0.16003238431386
	  -0.11432314344068
	  -0.08141659266585
	  -0.04941286399541
	  -0.03045416916237
	  -0.01033624687763
	  -0.00426247471613
	   0.00477138699347
	   0.00025411380642
	   0.00438847756400
	  -0.00251810984805
	   0.01584403363897
</Coefficient>
<Mkb>
Left spillage = 1.1374875993e-04
</Mkb>
