<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	   0.17533222939988
	   0.10548756193450
	  -0.08346601355571
	  -0.17983692541249
	  -0.18556308468656
	  -0.14723810091815
	  -0.08985446846063
	  -0.03955000093320
	   0.00208534399217
	   0.02825958898537
	   0.04476552987592
	   0.04765802852638
	   0.04598461085639
	   0.03662631224167
	   0.02954067166851
	   0.01827961477043
	   0.01310944553962
	   0.00459048293019
	   0.00379014324642
	  -0.00168986408424
	   0.00108118895506
	  -0.00305885062192
	   0.00182553574821
	  -0.00298033569297
	   0.00424362926620
	Type	L	Zeta-Orbital
	  Re 	0	    2
	   0.12876616664669
	   0.20491976939166
	   0.22104947110771
	   0.22893256241318
	   0.20747266400191
	   0.15302231089550
	   0.08366015187347
	   0.01401940541789
	  -0.04006655268625
	  -0.07484615465230
	  -0.08826797596935
	  -0.08689263214808
	  -0.07397897279336
	  -0.05749427332015
	  -0.03867709154200
	  -0.02417253702325
	  -0.01152503084237
	  -0.00531424928150
	  -0.00007859342348
	  -0.00015627902435
	   0.00137115444299
	  -0.00096064556691
	   0.00053021399124
	  -0.00193961060559
	   0.00127843718540
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.17594788029697
	   0.07388577470040
	   0.13804794762666
	  -0.08038488777308
	  -0.07415918947044
	  -0.22302407045503
	  -0.22737496081878
	  -0.20490268167745
	  -0.12390070246120
	  -0.11403883868197
	  -0.07486046598340
	  -0.05635555571894
	  -0.01374848888109
	  -0.00037352475918
	   0.02162441899251
	   0.01943281497979
	   0.02677681428604
	   0.01482160213314
	   0.01393044553812
	   0.00000268458731
	   0.00120660184892
	  -0.00901358496607
	  -0.00260286389869
	  -0.00770885534248
	   0.00450574560118
	Type	L	Zeta-Orbital
	  Re 	0	    4
	   0.15671263382637
	  -0.08532034586241
	  -0.26572477528977
	   0.04509250129045
	   0.23452790058325
	  -0.02071536749104
	  -0.19399289558817
	  -0.19755697635526
	  -0.11832855777764
	  -0.13513022556867
	  -0.13058961636909
	  -0.10813877020957
	  -0.06296590523573
	  -0.04038175662986
	  -0.01029113777359
	  -0.00120891750147
	   0.01503453931131
	   0.00879244358253
	   0.01325148181699
	   0.00024747895919
	   0.00493380639042
	  -0.00897806680945
	  -0.00107910300784
	  -0.01096494673541
	   0.00762333169993
	Type	L	Zeta-Orbital
	  Re 	0	    5
	   0.03602208973390
	   0.30423087646897
	  -0.07117576141150
	  -0.19789388706108
	  -0.00208581179398
	   0.30814551933510
	   0.35572641354799
	  -0.12353509310389
	  -0.66632411335550
	  -0.80533050702254
	  -0.77031946770088
	  -0.70261112152988
	  -0.52860405608465
	  -0.36391180426350
	  -0.21336886820715
	  -0.11009957771176
	  -0.04397065704191
	   0.01392206625817
	   0.01936269272277
	   0.01695610551580
	  -0.00098298309558
	   0.00033968304711
	  -0.02200966719229
	  -0.00527461033387
	  -0.01144560401489
	Type	L	Zeta-Orbital
	  Re 	0	    6
	   0.64741286429001
	  -0.49026784497064
	   0.30690415852212
	   0.34819449690361
	  -0.35967279161523
	   0.03340940781426
	   0.04027770295787
	   0.18739921844630
	  -0.10121814464010
	  -0.13134560551956
	  -0.19749083698071
	  -0.17827795075243
	  -0.16615653386318
	  -0.09839464018886
	  -0.07731283533824
	  -0.05011570888642
	  -0.05071015858896
	  -0.01316696391410
	  -0.00251303858909
	   0.00115643695579
	   0.00632358664807
	   0.00388284941827
	   0.00894516036647
	  -0.00306493294582
	   0.01018812726369
	Type	L	Zeta-Orbital
	  Re 	1	    1
	  -0.04435671601381
	  -0.16853053950866
	  -0.31787771194388
	  -0.42869980829464
	  -0.46597117980365
	  -0.43742495621579
	  -0.36361343845815
	  -0.27093510637204
	  -0.17755853492238
	  -0.09691311888503
	  -0.03529145227797
	   0.00538317366795
	   0.02799732825890
	   0.03582044809684
	   0.03436109461624
	   0.02713239100653
	   0.01870359345101
	   0.01045554110988
	   0.00465550776634
	   0.00063565603162
	  -0.00069162883116
	  -0.00125646988280
	  -0.00036213812727
	  -0.00014388234867
	   0.00104752783492
	Type	L	Zeta-Orbital
	  Re 	1	    2
	  -0.24313409742722
	  -0.20803109905177
	  -0.10508757792983
	   0.11045612106080
	   0.17045119657643
	   0.19240164511071
	   0.14214954599472
	   0.11530945242316
	   0.06836081377478
	   0.04560448588024
	   0.00817345709691
	   0.00088871939880
	  -0.01833880237249
	  -0.01073928215529
	  -0.02340833710801
	  -0.00892504222788
	  -0.01839431536598
	  -0.00028211719526
	  -0.01253180127412
	   0.00715848503906
	  -0.00891314613859
	   0.01184074207783
	  -0.01110218080071
	   0.01641840046667
	  -0.03541269280162
	Type	L	Zeta-Orbital
	  Re 	1	    3
	   1.20977852323130
	  -1.13674279878488
	  -0.10804097773150
	  -0.16538213013651
	   0.26025370726057
	  -0.00818411588255
	  -0.45921033369667
	  -0.37691362373703
	  -0.03936242262072
	  -0.01274101187316
	   0.04476772521542
	  -0.06036659956810
	   0.04573772105789
	  -0.03521806586242
	   0.06874720883183
	  -0.06147640651994
	   0.05939773071493
	  -0.07693885391200
	   0.07654463702414
	  -0.09519291786922
	   0.09952843592453
	  -0.10878867693387
	   0.13080813231946
	  -0.16545429030546
	   0.39109780413579
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.14681575863640
	   0.27024166066319
	   0.37093573459055
	   0.39552695708906
	   0.38851471343827
	   0.34285376113205
	   0.29578486236015
	   0.23287329744367
	   0.18076042972856
	   0.12508757154801
	   0.08829588460244
	   0.05130288893195
	   0.03358484610713
	   0.01310333706192
	   0.00962781848322
	  -0.00106270457762
	   0.00324098641060
	  -0.00381749475473
	   0.00352377008589
	  -0.00380004604523
	   0.00467971252157
	  -0.00447139414869
	   0.00544959910702
	  -0.00572488258530
	   0.03255820633662
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -0.35477885266432
	  -0.05733142464536
	  -0.01347048316173
	   0.16700890697335
	   0.19185138121431
	   0.24411652281603
	   0.13099697175625
	   0.12848917988427
	   0.06706950241301
	   0.08890576007110
	   0.02770377867892
	   0.04923624880671
	  -0.00568402301992
	   0.03036701055292
	  -0.01917957005742
	   0.02599522913844
	  -0.02560320115075
	   0.02747336597503
	  -0.02962084798059
	   0.03192658810737
	  -0.03442036856630
	   0.03851183286573
	  -0.04259853364073
	   0.04461263217013
	  -0.26146701894194
	Type	L	Zeta-Orbital
	  Re 	2	    3
	   0.96738002382391
	  -0.68413761736220
	  -0.21122975830532
	   0.07113562778847
	   0.64985173485937
	   0.46713605896167
	   0.10282942252990
	  -0.20247783577173
	   0.07166330310524
	  -0.02799552604585
	   0.10719056311410
	  -0.07234789883815
	   0.07669002995099
	  -0.08193915254361
	   0.08971111712978
	  -0.08785873033717
	   0.09612290582496
	  -0.10572776926601
	   0.10635945591996
	  -0.12422868537686
	   0.13174422444952
	  -0.13956277601245
	   0.15810731271022
	  -0.16451750924028
	   1.01221785329064
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.07981054786798
	  -0.33017504572341
	  -0.41183044763857
	  -0.48634901813815
	  -0.49496307992565
	  -0.42975991285657
	  -0.28521543510774
	  -0.21069921989864
	  -0.17159771973889
	  -0.15519141349712
	  -0.11756336704706
	  -0.08600704703316
	  -0.03688875216472
	  -0.01594798993756
	   0.01251477052863
	   0.00807851848132
	   0.01503527809906
	  -0.00938705098387
	  -0.00739233308303
	  -0.02701494407068
	  -0.01182692085949
	  -0.01946521081137
	   0.00742618822113
	   0.02079628895117
	   0.13899015999906
	Type	L	Zeta-Orbital
	  Re 	3	    2
	   0.35831801781549
	   0.84407118112733
	   0.96145000121984
	   0.14118703705125
	  -1.45276652397720
	  -2.74630396407712
	  -1.05456283468666
	  -0.14478738137335
