<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	   0.18121285259284
	   0.00026871857870
	  -0.14916076306980
	  -0.18715839652263
	  -0.13596684607810
	  -0.08293697378503
	  -0.02387993769601
	   0.01287731084739
	   0.04276874270556
	   0.05123874014068
	   0.05623590802994
	   0.04722774143630
	   0.04218014524979
	   0.02837442966750
	   0.02373800937024
	   0.01105759913779
	   0.01066006973705
	   0.00063527878912
	   0.00463789087376
	  -0.00377844480010
	   0.00360950245171
	  -0.00499081373583
	   0.00485701279023
	  -0.00604502422876
	   0.00863237459950
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	   0.16045453435177
	   0.17236079271324
	   0.16617303443477
	   0.14466636163108
	   0.10518563880273
	   0.03729901786436
	  -0.02296241288035
	  -0.07356108181328
	  -0.09885381063421
	  -0.10957301964858
	  -0.10176197863554
	  -0.08891865324587
	  -0.06767984697215
	  -0.05066344723001
	  -0.03100908282854
	  -0.02044935576303
	  -0.00787740198004
	  -0.00546470814853
	   0.00123993999398
	  -0.00172809168615
	   0.00274459722375
	  -0.00253519968631
	   0.00256399149484
	  -0.00391571070968
	   0.00442202955105
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	  -0.79932398066034
	   0.28484878286550
	  -0.01777602927924
	  -0.37828871893435
	  -0.13800694982569
	  -0.32765360740557
	  -0.38118328651675
	  -0.41670201297983
	  -0.31403451527328
	  -0.32997487810982
	  -0.28719409919699
	  -0.23432464684706
	  -0.16492906382729
	  -0.11075047629353
	  -0.07062522405823
	  -0.02629476626707
	  -0.00315995852239
	   0.01036650350171
	  -0.00092969523497
	   0.01454784030029
	  -0.01227856596874
	   0.01023337569108
	  -0.02229929538209
	   0.01766049220755
	  -0.03574253886124
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	   0.10470178089591
	   0.60696783652774
	   0.29961867271336
	  -0.09600900141375
	  -0.09253155716112
	   0.13733597779112
	   0.46513059733786
	   0.57683382308300
	   0.63705793764265
	   0.62562352026107
	   0.60743715700158
	   0.47612193271744
	   0.36245150425920
	   0.23334961598714
	   0.15796861994680
	   0.07297264364664
	   0.02160092673793
	  -0.00112383673845
	  -0.00348788968752
	  -0.00654036698631
	   0.00043648998544
	   0.00113596426297
	   0.00899187146432
	   0.00460635040585
	   0.00997959481013
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	   0.06453406060857
	   0.21311122385844
	   0.35342399834793
	   0.42309916850182
	   0.41042132518343
	   0.34504842070724
	   0.25445896666749
	   0.16314127468517
	   0.08380061325975
	   0.02373909980971
	  -0.01639267433731
	  -0.03812912633031
	  -0.04630779323681
	  -0.04451738017066
	  -0.03760770102295
	  -0.02789526825196
	  -0.01872007168980
	  -0.01062903616588
	  -0.00514387221003
	  -0.00133199559357
	   0.00009632747032
	   0.00088020629052
	   0.00029691715881
	   0.00025777745846
	  -0.00080995948524
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	   0.88347376321010
	   0.30204081304258
	  -0.14678321284558
	  -0.45960612289597
	  -0.41530281577614
	  -0.38383879397563
	  -0.25320565023152
	  -0.18250570475665
	  -0.07440311801123
	  -0.04553083686143
	   0.02374870665671
	   0.01505618739900
	   0.05804398271181
	   0.02099009525132
	   0.05199166879929
	   0.00518782156433
	   0.04013641419286
	  -0.01302127290256
	   0.03211529820345
	  -0.02694670466904
	   0.03193526079062
	  -0.03622316586580
	   0.04061318335123
	  -0.05254030176769
	   0.12024609316656
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	  -0.19098864542118
	  -0.28806655680863
	  -0.36129109934851
	  -0.34347406411868
	  -0.32719631365308
	  -0.27121347361358
	  -0.23104597435477
	  -0.17359053040782
	  -0.13910692664709
	  -0.09354471461499
	  -0.07334592769791
	  -0.04271173614651
	  -0.03595882109598
	  -0.01535183684141
	  -0.01771699592292
	  -0.00189894437256
	  -0.00970628688110
	   0.00409419368803
	  -0.00729843202278
	   0.00709233695120
	  -0.00731574960897
	   0.00885210695293
	  -0.00921902066290
	   0.01002150114033
	  -0.05843645407453
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	   1.00069059723410
	   0.11517835476669
	  -0.06369680760144
	  -0.40542455011092
	  -0.37528186258176
	  -0.36360530575137
	  -0.25608043337365
	  -0.20689444105374
	  -0.12056687351840
	  -0.13200830991282
	  -0.05347742439126
	  -0.07708401733167
	  -0.00847416236253
	  -0.05563062098299
	   0.02151527997280
	  -0.04199300280393
	   0.04074117950474
	  -0.04041191871914
	   0.05244351581862
	  -0.05079243299038
	   0.05981617465390
	  -0.06435454778372
	   0.07381321513846
	  -0.07960397808517
	   0.45551752370752
	Type	L	Zeta-Orbital
	  Zr 	3	    1
	  -0.00971157115304
	   0.95612793469113
	   0.96445114778767
	   1.22465998758234
	   1.08414987494154
	   0.91490263540653
	   0.61883093275634
	   0.52723451416685
	   0.35504093948182
	   0.32453199771913
	   0.18762575752179
	   0.18888453408116
	   0.06685467593376
	   0.10799813257760
	   0.00511372406339
	   0.07236485255587
	  -0.03257470617324
	   0.05442526772728
	  -0.04743884982893
	   0.05878124209981
	  -0.05890066988636
	   0.05865547459054
	  -0.05059646393661
	  -0.07175154463087
	  -0.97818263781421
</Coefficient>
<Mkb>
Left spillage = 4.2863176829e-03
</Mkb>
