<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	  -0.15392912512395
	  -0.09146903042702
	   0.03728528097952
	   0.09105082619103
	   0.09429613299793
	   0.07845169367410
	   0.05191888560982
	   0.02692598623558
	   0.00448183367471
	  -0.01020359440606
	  -0.02129154211027
	  -0.02584958317677
	  -0.02937117003956
	  -0.02775127415525
	  -0.02637741563113
	  -0.02095506636431
	  -0.01835148045684
	  -0.01264784631995
	  -0.01088444205352
	  -0.00573009201267
	  -0.00555566880683
	  -0.00125613754941
	  -0.00269118894493
	   0.00106932564681
	  -0.00170665470375
	   0.00207520165177
	  -0.00189250096082
	   0.00295081567189
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	   0.07963313482304
	   0.16122117902011
	   0.22147960648829
	   0.26002964567080
	   0.24927822899550
	   0.19432004858082
	   0.11497389440393
	   0.03327486489922
	  -0.03906314982142
	  -0.09324906848282
	  -0.12838604917892
	  -0.14472774982080
	  -0.14564955011433
	  -0.13509262237405
	  -0.11766325830126
	  -0.09691523006244
	  -0.07537730011869
	  -0.05561863792712
	  -0.03822581679073
	  -0.02480166589599
	  -0.01426365753459
	  -0.00752737820808
	  -0.00268208530361
	  -0.00073694892607
	   0.00076462554730
	   0.00034106700363
	   0.00071875201991
	  -0.00046718136891
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	   0.14415343861194
	  -0.46530571607070
	   0.14109932705056
	  -0.07515903283222
	  -0.04334706272165
	  -0.01390987568664
	  -0.03241734060514
	  -0.22245545361637
	  -0.30998532496965
	  -0.40653957800722
	  -0.41818552140103
	  -0.43010050140053
	  -0.38700398767381
	  -0.37553338986705
	  -0.29210633869314
	  -0.24473778547128
	  -0.16054907406781
	  -0.13141072439753
	  -0.05709611396431
	  -0.05678978156933
	  -0.00183877206805
	  -0.02199261317540
	   0.02134952850880
	  -0.01685285775603
	   0.02656295298142
	  -0.02573971173518
	   0.02786284156235
	  -0.03981187292888
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	  -0.45811151722555
	   0.12342966668399
	   0.63566881289870
	  -0.24113129610972
	  -0.58968377698690
	  -0.57736284751173
	  -0.48501323213287
	  -0.37030392748552
	  -0.27173594918749
	  -0.16668335754408
	  -0.09958153840564
	  -0.03722966128566
	  -0.01934478340195
	  -0.00271264550806
	   0.00918928721393
	   0.03377712307143
	   0.03479593158011
	   0.03455151852897
	   0.02957779810874
	   0.03132042680020
	   0.02093249441317
	   0.01809480934899
	   0.01022463190131
	   0.00733899278238
	  -0.00019835316498
	   0.00058347995173
	  -0.00409745916425
	  -0.00241404376658
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	   0.01034550285990
	  -0.13849081873876
	  -0.25794877526333
	  -0.36015552064857
	  -0.38856413077061
	  -0.37904046529021
	  -0.32641854087435
	  -0.26808587642861
	  -0.19757437096218
	  -0.13753539314357
	  -0.07837091104512
	  -0.03716777897883
	  -0.00154217001631
	   0.01720439749231
	   0.03296997196286
	   0.03505819534342
	   0.03837714112630
