<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Xe 	0	    1
	   0.06659775093526
	   0.17716192746098
	   0.21268416369566
	   0.15616003320297
	   0.05988751355194
	  -0.03089501837160
	  -0.09306285225504
	  -0.11996282327303
	  -0.11913174643500
	  -0.09973740099632
	  -0.07246699070704
	  -0.04436485759510
	  -0.02056842080784
	  -0.00354814019142
	   0.00622725415326
	   0.00976164490573
	   0.00871296591421
	   0.00505979094676
	   0.00059993703961
	  -0.00336339055224
	  -0.00600534204434
	  -0.00709647132762
	  -0.00674263386734
	  -0.00544231782198
	  -0.00362159774824
	  -0.00188150566853
	  -0.00043034927865
	   0.00041619626444
	   0.00082548984284
	   0.00072382133647
	   0.00050934221528
	Type	L	Zeta-Orbital
	  Xe 	0	    2
	   0.01678558832475
	   0.08846162237952
	  -0.03418458917225
	   0.03477466129807
	   0.35929059275328
	   0.46011666535205
	   0.40583175471482
	   0.32105924349372
	   0.25801643957531
	   0.17464862548155
	   0.09439938374317
	   0.01991299293992
	  -0.02591837517655
	  -0.05591360366318
	  -0.05864905785788
	  -0.04400745191326
	  -0.01521340711060
	   0.01115963829468
	   0.03676710370430
	   0.05163615412129
	   0.05882449324889
	   0.05523394675646
	   0.04785326081123
	   0.03555970515781
	   0.02360018965482
	   0.01090389901613
	   0.00236922839489
	  -0.00363553283023
	  -0.00441373629509
	  -0.00448588045453
	  -0.00219674876669
	Type	L	Zeta-Orbital
	  Xe 	0	    3
	   0.35545429255891
	   0.46705818656008
	  -0.29630610428603
	  -0.97482989819282
	  -0.48945459493310
	  -0.12237306902129
	   0.10459274327606
	   0.20900707068579
	   0.18604196316778
	   0.13836857958015
	   0.14475302963927
	   0.10536906981657
	   0.07373842378172
	   0.03401271206961
	   0.01136743024471
	  -0.00930220741108
	  -0.00935642606799
	  -0.02326067950363
	  -0.01826076735753
	  -0.02172607092101
	  -0.00887173240292
	  -0.01114083900131
	  -0.00100933908398
	  -0.00963843973194
	   0.00030305122814
	  -0.00653687696142
	   0.00508811614511
	  -0.00450217444212
	   0.00824142533485
	  -0.00590230429163
	   0.00779132089236
	Type	L	Zeta-Orbital
	  Xe 	1	    1
	  -0.08433687626954
	  -0.20631867817865
	  -0.25840796846695
	  -0.23354205977652
	  -0.17170099353873
	  -0.09773844785108
	  -0.03450454964178
	   0.01129518284240
	   0.03753860079520
	   0.04821899983174
	   0.04747455814704
	   0.04038096453117
