<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	  -0.14439291085980
	  -0.07353546936523
	   0.09402540269154
	   0.17108206922011
	   0.17724741886963
	   0.14006045582270
	   0.08998774104797
	   0.04148296846159
	   0.00189249978044
	  -0.02603437877252
	  -0.04304274842338
	  -0.04924139839051
	  -0.04847612456233
	  -0.04171405431176
	  -0.03395335824055
	  -0.02421677634748
	  -0.01706762736351
	  -0.00939039014920
	  -0.00581460262544
	  -0.00127062289306
	  -0.00103986092490
	   0.00141161725394
	  -0.00034557840584
	   0.00151220386401
	  -0.00107505814473
	   0.00118901451388
	  -0.00183145697139
	   0.00159623824262
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.10466358613557
	   0.16896222803963
	   0.18722294446998
	   0.20506226762160
	   0.19138563808990
	   0.14849420536326
	   0.08863704755205
	   0.02764027458524
	  -0.02439897430682
	  -0.06002871994339
	  -0.07863504767065
	  -0.08251995545508
	  -0.07601430134094
	  -0.06334410962364
	  -0.04786912300681
	  -0.03311238178928
	  -0.02027260354345
	  -0.01119484528381
	  -0.00447846776159
	  -0.00144020029496
	   0.00055972084894
	   0.00020930429885
	   0.00054056831706
	  -0.00061987791052
	  -0.00004133411041
	  -0.00092307871161
	   0.00031272483109
	  -0.00064826456371
	Type	L	Zeta-Orbital
	  Hf 	0	    3
	   0.58763066528031
	  -0.31870226655715
	  -0.40118508379786
	   0.44856937847535
	   0.58564101130631
	   0.55220888050771
	   0.34720674567442
	   0.18508521514974
	  -0.04266143183975
	  -0.14392029801236
	  -0.22632030480254
	  -0.22098137782379
	  -0.21351582680282
	  -0.17061649470966
	  -0.14050405883969
	  -0.09208330690605
	  -0.05915071067128
	  -0.02797969879277
	  -0.01406108596608
	  -0.00193132527281
	   0.00151749265707
	   0.00092855258063
	   0.00153553490687
	  -0.00220932498973
	   0.00124485084302
	  -0.00443627022191
	   0.00194787863144
	  -0.00375838349430
	Type	L	Zeta-Orbital
	  Hf 	0	    4
	   0.01685942882747
	  -0.02492926546224
	  -0.01286466535636
	   0.02835312458386
	   0.29307770916059
	   0.06497163489436
	  -0.50029315019772
	  -0.75347447469011
	  -1.13518300266161
	  -1.17523060384273
	  -1.28474715838361
	  -1.07679423261132
	  -0.86197799002872
	  -0.55303457086900
	  -0.37597102624755
	  -0.13819355906947
	  -0.01841920866635
	   0.08511977388600
	   0.04864942173380
	   0.07853935945241
	   0.01267512107153
	   0.00913252061287
	  -0.04850657435401
	  -0.01892213884935
	  -0.04529203026294
	   0.00163587309135
	  -0.01661974411443
	   0.05527484396225
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.03136070879172
	   0.14497160351361
	   0.26471578732906
	   0.35777939492605
	   0.38770662150731
	   0.36732380204395
	   0.30922540054035
	   0.23769696093081
	   0.16220446207661
	   0.09662748665854
	   0.04229709988132
	   0.00543525791557
	  -0.01857321545320
	  -0.02902976883874
	  -0.03230551785613
	  -0.02810909679216
	  -0.02273668665228
	  -0.01491761750839
	  -0.00962933202485
	  -0.00385268612548
	  -0.00178572121608
	   0.00088145661945
	   0.00016651432861
	   0.00122917777686
	  -0.00059605123101
	   0.00055877779818
	  -0.00148780762936
	   0.00150748433482
	Type	L	Zeta-Orbital
	  Hf 	1	    2
	  -0.72773316078034
	  -0.49933146066500
	  -0.18281353924994
	   0.16394610610337
	   0.22498855563383
	   0.24956932582858
	   0.19295278004062
	   0.16101302800250
	   0.09781934092552
	   0.06958722452141
	   0.02309481411554
	   0.01318734040170
	  -0.01852423765893
	  -0.00933592319749
	  -0.02860476676717
	  -0.01185001193525
	  -0.02861771209175
	  -0.00368662377377
	  -0.02069381373663
	   0.00657683597671
	  -0.01583046141469
	   0.01373901848595
	  -0.01454101220867
	   0.01851528597203
	  -0.01769620141579
	   0.02269454012430
	  -0.02668544811127
	   0.04976869757298
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	  -0.14882336835024
	  -0.24506040099457
	  -0.30095524857675
	  -0.29772803922650
