<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	  -0.23161918345184
	  -0.07660114011794
	   0.05179374916064
	   0.11418449398508
	   0.11796009792575
	   0.12512807627783
	   0.09406032196676
	   0.07846779443724
	   0.05019758814154
	   0.04084432382008
	   0.01467912204185
	   0.01032754791933
	  -0.00692697757693
	   0.00035304823641
	  -0.01131339769058
	  -0.00165174772796
	  -0.01267103451005
	   0.00274355614034
	  -0.01021634363960
	   0.00738207034560
	  -0.01132061703320
	   0.01773891441164
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	   0.12617876621630
	   0.16746457443821
	   0.28697920786649
	   0.37313600961016
	   0.43287125150322
	   0.40671468911610
	   0.36237708975791
	   0.28025421437862
	   0.20875066155445
	   0.12900652743059
	   0.07813900118831
	   0.02964032444394
	   0.00865332009213
	  -0.01508375785988
	  -0.01406641915293
	  -0.02121225300879
	  -0.00948675380723
	  -0.01431768859465
	  -0.00057432986436
	  -0.00792572808208
	   0.00692458282577
	  -0.01079101801508
	Type	L	Zeta-Orbital
	  Cu 	0	    3
	  -0.11985104959849
	   0.04028410580364
	   0.55322873767606
	  -0.32994507954362
	  -0.09468880686730
	  -0.18590155887377
	  -0.10084477934897
	  -0.15165456076583
	  -0.01684745952933
	  -0.01712431552878
	   0.03004910309983
	  -0.01624486886274
	   0.03053103881225
	   0.00601252681088
	   0.06742589382242
	  -0.00799369695110
	   0.04888000985368
	  -0.01397107095674
	   0.05313037311342
	  -0.03364473182828
	   0.05408713850471
	  -0.08317319644441
	Type	L	Zeta-Orbital
	  Cu 	0	    4
	  -0.12684383835183
	   0.39759710328827
	   0.05738476464139
	   0.08029846807275
	  -0.15009163012850
	  -0.06236014727059
	  -0.06646108552330
	   0.00573466993469
	  -0.01892627709707
	   0.03299460279895
	   0.00535193544702
	   0.03356269671472
	  -0.00071417342857
	   0.04642629395996
	   0.00438955137099
	   0.04577533674366
	  -0.00849708345565
	   0.04517905741825
	  -0.01611402976944
	   0.04405735042560
	  -0.04181447182874
	   0.07331247883950
	Type	L	Zeta-Orbital
	  Cu 	0	    5
	  -0.15157773150964
	   0.26852098767917
	  -0.47679137125083
	   0.13851821992867
	   0.18444940068051
	  -0.12855234436852
	  -0.90558477201957
	  -0.34727386463018
	  -0.39926067756985
	  -0.22234179660307
	  -0.22219032206617
	   0.08367935906167
	  -0.02135743201303
	   0.12733128479007
	  -0.00706257643689
	   0.12351897788956
	   0.01719016628852
	   0.10889305210331
	  -0.07347669227855
	   0.09452345755974
	  -0.07348761822647
	   0.16140807618168
	Type	L	Zeta-Orbital
	  Cu 	0	    6
	  -0.24477140593494
	   0.58826472778265
	  -0.01404704405538
	  -0.77442764714217
	   0.02081948274955
	   0.46460418119250
	   0.18781932057475
	  -0.01844076620736
	  -0.10221998124293
	   0.00153355138196
	  -0.14356532100200
	  -0.07795211816445
	  -0.13097163616118
	  -0.08026181709361
	  -0.14743159784444
	  -0.07992643528071
	  -0.12873990085678
	  -0.04565747376808
	  -0.08879238439845
	  -0.00531054927845
	  -0.05843821328758
	   0.05766677020738
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	   0.32907436948759
	   0.15599345534213
	   0.15827282764764
	   0.10719904280570
	   0.10160973887201
	   0.05388369951441
	   0.05767347376952
	   0.02854227133889
	   0.03491190422671
	   0.00443346296871
	   0.01863508674894
	  -0.00700656498356
	   0.01351380812831
	  -0.01290852201303
	   0.01054700248431
	  -0.01672239384877
	   0.01413779299632
	  -0.01945675533770
	   0.01869764883890
	  -0.02397190198576
	   0.02882851301096
	  -0.08593969971269
	Type	L	Zeta-Orbital
	  Cu 	1	    2
	   0.25280349314292
	   0.02433283895796
	  -0.09412813775105
	  -0.26160714396005
	  -0.36628119434119
	  -0.46901789215435
	  -0.48890514759889
	  -0.50283031724276
	  -0.46024604860258
	  -0.43108315856725
	  -0.35360423021940
	  -0.30683272439700
	  -0.22284380246943
	  -0.18472755365325
	  -0.11289821567866
	  -0.09446021518281
	  -0.03657323929469
	  -0.04311678030343
	   0.00352046066883
	  -0.02479536424644
	   0.02392335580074
	  -0.07275123529282
	Type	L	Zeta-Orbital
	  Cu 	1	    3
	   0.88331653803716
	  -1.64320231509995
	  -0.18825260634136
	  -0.16562421391701
	   0.13825178141479
	  -0.18598779847779
	  -0.04834034193499
	  -0.25024447089164
	  -0.09703859343960
	  -0.29609516544131
	  -0.06864822299144
	  -0.25285542101460
	   0.01370719278399
	  -0.17307842456359
	   0.09538872138997
	  -0.15781644828014
	   0.15529207716048
	  -0.15752771483852
	   0.20294327540413
	  -0.21502395534667
	   0.27927957789242
	  -0.80636992772583
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	   0.09384527431895
	   0.21452853061541
	   0.32560766798949
	   0.42648022684190
	   0.51231498192814
	   0.57662020779697
	   0.62115328888696
	   0.63692962887077
	   0.62410394975516
	   0.57809602757578
	   0.50976458541244
	   0.42167768940864
	   0.33016448311601
	   0.23789371515540
	   0.16023627067396
	   0.09517728539354
	   0.05272494413359
	   0.02220746718097
	   0.00948003228949
	  -0.00001631513773
	   0.00077259371426
	  -0.01247621026059
	Type	L	Zeta-Orbital
	  Cu 	2	    2
	   0.41001279929414
	   0.31102938017796
	   0.05245009963364
	   0.09343437636372
	   0.07205975966962
	   0.00003084262855
	  -0.05262020340743
	  -0.04701311145648
	  -0.05439067126301
	  -0.07206885905225
	  -0.07888213622188
	  -0.07203340854412
	  -0.06470683440669
	  -0.06630192156858
	  -0.05077788571310
	  -0.03650037406346
	  -0.01830000788646
	  -0.01911567391008
	  -0.00325446006371
	  -0.00250961136420
	   0.00395893631091
	  -0.04121072986907
	Type	L	Zeta-Orbital
	  Cu 	2	    3
	   1.62844563002803
	  -0.66055843301298
	  -0.03903140191821
	  -0.56241919991840
	   0.09502106781055
	  -0.16368446658581
	   0.26088100824793
	  -0.03769917650541
	   0.35978593306720
	   0.05234894264216
	   0.42809667397350
	   0.04795696158354
	   0.42231439834887
	  -0.03686048482977
	   0.36166949284415
	  -0.14678323307877
	   0.33550553765853
	  -0.24768379516637
	   0.32339276100616
	  -0.33626859301525
	   0.24942753626593
	  -2.86620617892102
	Type	L	Zeta-Orbital
	  Cu 	3	    1
	  -0.49951276828198
	  -0.32158133885108
	  -0.18126943027660
	  -0.19078467005560
	  -0.20409919101485
	  -0.09548475535880
	  -0.07431899207515
	  -0.03465968424774
	  -0.06168888506979
	  -0.02110818724488
	  -0.03642645758645
	   0.00926656710630
	  -0.02940054113977
	   0.00740811694375
	  -0.03082514954648
	   0.02342718644494
	  -0.02154212835154
	   0.02547757393177
	  -0.03066904421523
	   0.02600655392945
	   0.03930315032828
	   0.44093533710020
	Type	L	Zeta-Orbital
	  Cu 	3	    2
	   0.65219890018601
	  -0.91151239804000
	  -0.48196811052348
	  -0.75973729239599
	  -0.13248357692869
	  -0.29621101081693
	   0.03675305837107
	  -0.22460849422450
