<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pr 	0	    1
	  -0.14887286011266
	   0.04516806980114
	   0.15002169985834
	   0.15045121832845
	   0.09289057794786
	   0.03610565541051
	  -0.01196608571268
	  -0.03859231431845
	  -0.05228688741235
	  -0.04911708025683
	  -0.04189801916980
	  -0.02838438882567
	  -0.01958835638943
	  -0.00850898282977
	  -0.00527134568034
	   0.00070254827072
	  -0.00105628280288
	   0.00234984865576
	  -0.00167711696421
	   0.00203155160667
	  -0.00261527980026
	   0.00220517793447
	  -0.00294345512596
	   0.00296574729333
	  -0.00333567955989
	   0.00372229800865
	  -0.00418655077650
	   0.00526375022037
	Type	L	Zeta-Orbital
	  Pr 	0	    2
	   0.11329015885666
	   0.17073666623757
	   0.19341651025381
	   0.17732552065869
	   0.10671775462803
	   0.02510962522583
	  -0.04042397689173
	  -0.07827114047292
	  -0.09147809516895
	  -0.08442381351751
	  -0.06639444170859
	  -0.04546511406546
	  -0.02687842037014
	  -0.01314419157922
	  -0.00425872608266
	  -0.00064649665946
	   0.00098415853263
	   0.00017455390243
	   0.00008196517920
	  -0.00106545813604
	   0.00000325783299
	  -0.00061346876085
	   0.00085559886238
	  -0.00006997181409
	   0.00134609028692
	  -0.00039166965200
	   0.00104584961184
	  -0.00120894401665
	Type	L	Zeta-Orbital
	  Pr 	0	    3
	  -0.06468093964703
	   0.53840424700285
	   0.16667941872958
	  -0.13447416644309
	  -0.02800588219898
	   0.10316490125881
	   0.78055066607449
	   0.94099827740047
	   0.98098476182798
	   0.74470790410364
	   0.61199257896853
	   0.33734617264541
	   0.18561634779405
	   0.03165601064466
	   0.01437512072251
	  -0.03004801878117
	   0.00827832993523
	   0.00308618414034
	   0.02507795463478
	   0.00060266711829
	   0.01699748330410
	  -0.01501790791066
	  -0.00986386794110
	  -0.03040642210823
	  -0.00670840808108
	  -0.01962973294747
	   0.00500747103756
	  -0.00859162281271
	Type	L	Zeta-Orbital
	  Pr 	0	    4
	  -0.62389368753879
	   0.50007345271054
	   0.22144826159982
	  -0.32726658866254
	  -0.37937011180200
	  -0.49023102156917
	  -0.43855310165789
	  -0.41090020739851
	  -0.29311184818125
	  -0.21088713493879
	  -0.10664321208454
	  -0.04433651525355
