<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	  -0.14743269851090
	   0.00656966639042
	   0.19929982039159
	   0.31704674652426
	   0.30273341553569
	   0.23545698526788
	   0.13517918273762
	   0.05275853729835
	  -0.02452851746053
	  -0.07465418129972
	  -0.11072900501976
	  -0.11949034685085
	  -0.12188053051913
	  -0.10705643633309
	  -0.09462768831980
	  -0.07104449765212
	  -0.05738290171420
	  -0.03583590609940
	  -0.02801341240391
	  -0.01158494519856
	  -0.01104441089571
	   0.00083397428590
	  -0.00480398855225
	   0.00568788732936
	  -0.00631182403646
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.15478507302014
	   0.18159181222732
	   0.17431662964469
	   0.15111232986056
	   0.13557101769198
	   0.09287511495788
	   0.04365853958888
	  -0.01820833821678
	  -0.06330868011765
	  -0.09876374605579
	  -0.11345479914565
	  -0.12023295545183
	  -0.11053831511936
	  -0.09891456538046
	  -0.07804684606704
	  -0.06268933057979
	  -0.04189679973124
	  -0.03077855356424
	  -0.01539228964942
	  -0.01140362677976
	  -0.00154518967277
	  -0.00362848103256
	   0.00324573632877
	  -0.00296031534655
	   0.00510522439070
	Type	L	Zeta-Orbital
	  Ru 	0	    3
	   0.16219762011128
	  -0.03340834168618
	   0.00679206089390
	   0.12152667194396
	   0.16598590352544
	   0.16007817229034
	   0.25562336948261
	   0.35459325628936
	   0.36644136879327
	   0.36534055271500
	   0.35833209376041
	   0.35520497041046
	   0.29558764813587
	   0.22888251605604
	   0.16893864812263
	   0.12223777600549
	   0.07744483043293
	   0.03905818120223
	   0.01494277360806
	  -0.00163597255813
	  -0.00331788523216
	  -0.00983588531884
	  -0.00182924818177
	  -0.00589037022275
	   0.00850941268078
	Type	L	Zeta-Orbital
	  Ru 	0	    4
	   0.17530003264842
	  -0.16037746686961
	  -0.08541172752842
	  -0.02290614439804
	  -0.03347002393333
	   0.07284868435950
	   0.04863407085829
	  -0.00058428710658
	  -0.07696052125441
	  -0.07297568139745
	  -0.08635233596066
	  -0.07690435574392
	  -0.08190802456981
	  -0.06084577936243
	  -0.05266902149627
	  -0.03668901593995
	  -0.02726582469269
	  -0.01578609384888
	  -0.00904969447848
	  -0.00460574249947
	  -0.00004572180359
	  -0.00127312581882
	   0.00325251839944
	  -0.00235082221859
	   0.00486546897998
	Type	L	Zeta-Orbital
	  Ru 	0	    5
	   0.34542068021129
	  -0.55527331491627
	   0.38549823742703
	   0.33693809652558
	  -0.20000175067651
	  -0.23476691679249
	  -0.31790483980674
	  -0.29523648191108
	  -0.11776453968439
	   0.02077177370845
	   0.04978984458588
	   0.00379034932619
	   0.04065986650372
	   0.05309087403787
	   0.07867433632094
	   0.03470625936264
	   0.04906598087690
	   0.00929972462198
	   0.04436832341088
	  -0.00292720285916
	   0.03156593766720
	  -0.02264829149840
	   0.03503315245943
	  -0.03695397577871
	   0.04677723709221
	Type	L	Zeta-Orbital
	  Ru 	0	    6
	   0.55613887348182
	   0.17667580715554
	  -0.54633368162401
	  -0.09331136912764
	   0.57387702312529
	  -0.12920747755757
	  -0.49803694876391
	  -0.36160155029400
	   0.12951252129099
	   0.07072077370618
	  -0.02304832715665
	  -0.07729199379937
	  -0.05466264194380
	  -0.06068596646241
	  -0.00867666012758
	  -0.02198845327867
	  -0.00290715547868
	  -0.02066666170559
	   0.01599786643419
	  -0.01263694791946
	   0.02010865655429
	  -0.01452194151232
	   0.01443637051322
	  -0.02530569385217
	   0.03662847329426
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.04195554786385
	   0.15639910720669
	   0.29896378156999
	   0.41387801971289
	   0.46864996970282
	   0.46267550118405
	   0.41011748905833
	   0.33219631954181
	   0.24575026025993
	   0.16283002186550
	   0.09164930732197
	   0.03607732024301
	  -0.00287804779014
	  -0.02664809902870
	  -0.03817296358816
	  -0.04037778863339
	  -0.03666006857403
	  -0.02957660698715
	  -0.02154907437769
	  -0.01386885090530
	  -0.00778215378426
	  -0.00328399346878
	  -0.00073582339852
	   0.00064221807568
	   0.00051042554446
	Type	L	Zeta-Orbital
	  Ru 	1	    2
	   0.24817427543804
	   0.21189709127402
	   0.09641996801520
	  -0.04436780406965
	  -0.12570630250210
	  -0.16408536325592
	  -0.12555823828630
	  -0.10637703032834
	  -0.07231252074907
	  -0.05825841730524
	  -0.02690457922931
	  -0.01576939835150
	   0.00781572682792
	   0.00479424686029
	   0.01528730386603
	   0.00576707149304
	   0.01680871238812
	   0.00330321079428
	   0.01261075735708
	  -0.00255962839326
	   0.00974200917699
	  -0.00755752929660
	   0.00992170145484
	  -0.01177487957160
	   0.02735362747371
