<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.10623341757734
	  -0.07704785446295
	  -0.09791753669135
	   0.04927454921865
	   0.04826259204542
	   0.11486841441517
	   0.08304709552570
	   0.09586700328604
	   0.06255909860210
	   0.05646461182093
	   0.02419779336967
	   0.01888588730674
	  -0.00374872559116
	  -0.00435198151490
	  -0.02161059196400
	  -0.01712797759985
	  -0.02714049423739
	  -0.01873389470606
	  -0.02615072952046
	  -0.01505092205700
	  -0.02024987039967
	  -0.00846482054055
	  -0.01459197544626
	  -0.00239575717087
	  -0.01041530096328
	   0.00157957812258
	  -0.00785877767929
	   0.00539699569858
	  -0.00642507010458
	   0.00650421975191
	  -0.00631133390394
	   0.00808116485549
	  -0.00785712567507
	   0.01162161893436
	  -0.02333946844773
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	   0.05588886482998
	   0.05852241161835
	   0.16631046035292
	   0.17422384805878
	   0.23461880748073
	   0.22695005642687
	   0.23416612609123
	   0.19018649738161
	   0.15827620007982
	   0.09934465298494
	   0.06049171013335
	   0.00701434584896
	  -0.02238545832701
	  -0.05572905773030
	  -0.06500013332289
	  -0.07930826361829
	  -0.07403048744481
	  -0.07511134080034
	  -0.06096587330332
	  -0.05613029948732
	  -0.04010833682900
	  -0.03525324963760
	  -0.02018957536226
	  -0.01891460836927
	  -0.00629223055271
	  -0.00868015835595
	   0.00121175483078
	  -0.00488959569135
	   0.00389864654919
	  -0.00386181130506
	   0.00457854838337
	  -0.00497763699919
	   0.00518805491826
	  -0.00738212657177
	   0.01520775880814
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	   0.07262584559066
	  -0.78409693913559
	   0.28159922996820
	  -0.16219416654883
	   0.19922900444091
	  -0.18990985032869
	   0.03252914960535
	  -0.17282777623444
	   0.02320005165019
	  -0.10482254267777
	   0.07260806493249
	  -0.05575789763246
	   0.06045411658159
	  -0.03026846722385
	   0.08770094075403
	  -0.00560160108264
	   0.08598441153347
	  -0.00187195725684
	   0.08215517491080
	  -0.00440052222367
	   0.06663942705274
	  -0.02091000080606
	   0.05970145085594
	  -0.03937832379655
	   0.05626828016478
	  -0.04546901036797
	   0.05735679739338
	  -0.05798048849379
	   0.05867599045656
	  -0.06026612218139
	   0.06572429943957
	  -0.07413569622015
	   0.07951678459461
	  -0.10467301556506
	   0.22956362869889
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	  -0.21103126034949
	   0.42580231483774
	   0.31995422419524
	   0.79800055341482
	   0.10612277131902
	   0.17245102167415
	  -0.21860742178114
	  -0.10595710940748
	  -0.17572543004470
	  -0.10242765640255
	  -0.14983094657580
	  -0.10136491135992
	  -0.12476326565959
	  -0.05698707279321
	  -0.08845009874920
	  -0.03201493816759
	  -0.05259291781504
	   0.00462533528124
	  -0.03117760526733
	   0.02982839151441
	  -0.00905759973642
	   0.04637853660372
	  -0.00418215305587
	   0.04619627586524
	  -0.01340396318301
	   0.03853036849026
	  -0.02486946143931
	   0.04270945292411
	  -0.03168675706511
	   0.03692544896255
	  -0.03524613247690
	   0.04164764947509
	  -0.04475071491726
	   0.06653565695311
	  -0.12487282848851
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	  -0.00290613267885
	  -0.04469395037482
	  -0.11931820447713
	  -0.21085354983647
	  -0.27665682555542
	  -0.32373109453568
	  -0.33931612816939
	  -0.33489776644231
	  -0.30059670785124
	  -0.26766594042632
	  -0.23607546701839
	  -0.18777722616536
	  -0.13645439618101
	  -0.11044157120872
	  -0.06736959689056
	  -0.04250274351234
	  -0.01355321166709
	   0.00004814748087
	   0.01452007860163
	   0.01909185346703
	   0.02419970840541
	   0.02112849589635
	   0.02327000836458
	   0.01486234511285
	   0.01574325812197
	   0.00722716640923
	   0.00880668849735
	   0.00061244496095
	   0.00396221258265
	  -0.00364502323142
	   0.00202507171281
	  -0.00565264054631
	   0.00270406873048
	  -0.00582806053515
	   0.02407355804863
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	   0.18792896650579
	   0.07688852628796
	  -0.19194277527397
	  -0.53099460163101
	  -0.36895515862338
	  -0.16406387444437
	   0.19593116631005
	   0.45439565227416
	   0.87429770067214
	   0.89661183384761
	   0.63178671381718
	   0.64625255618532
	   0.69588361116197
	   0.24160459661410
