<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.10089922228642
	  -0.21662483427655
	  -0.18630991328442
	  -0.06537246594157
	   0.04508705487448
	   0.10931387339310
	   0.12584331141469
	   0.11104841176109
	   0.08122427975559
	   0.04997013348992
	   0.02435639979273
	   0.00770691062129
	  -0.00070565146994
	  -0.00278252301322
	  -0.00176566534344
	   0.00037893684971
	   0.00162764083388
	   0.00188188511441
	   0.00087839751907
	  -0.00006690779709
	  -0.00126853348169
	  -0.00156512760228
	  -0.00169464418117
	  -0.00090389171308
	  -0.00055923364948
	   0.00024515140630
	   0.00011153813444
	   0.00052163465706
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.52647658456399
	  -0.19475334913820
	   0.20385627371648
	   0.08475994977788
	  -0.25959068843895
	  -0.49439256412825
	  -0.59276593627464
	  -0.46928909184832
	  -0.33005975296432
	  -0.18697414021501
	  -0.08129382123719
	  -0.00208400476244
	   0.01749318389767
	   0.02577240530244
	   0.00304495698198
	  -0.00653941670968
	  -0.02043422407544
	  -0.00482467201120
	  -0.00763438783005
	   0.00795117899834
	   0.00353979567931
	   0.02035030729303
	   0.00577497614234
	   0.01449780633614
	  -0.00529613274281
	   0.00793333887249
	  -0.01296695294326
	   0.01026417711749
	Type	L	Zeta-Orbital
	  Te 	1	    1
	  -0.14015697259643
	  -0.26285056250273
	  -0.24914261034047
	  -0.16304086980516
	  -0.07476566809975
	  -0.00730559231663
	   0.02921759018046
	   0.04395363925448
	   0.04161131254862
	   0.03266117417689
	   0.02016377548219
	   0.01068191583487
	   0.00298272851977
	   0.00012520848920
	  -0.00154122070065
	  -0.00019425087795
	  -0.00009932251131
	   0.00137313579411
	   0.00031927949847
	   0.00097556981437
	  -0.00077740713598
	  -0.00010784022081
	  -0.00165384386585
	  -0.00001574918288
	  -0.00114070432830
	   0.00125042287556
	  -0.00042592539914
	   0.00312434688660
	Type	L	Zeta-Orbital
	  Te 	1	    2
	   0.59572516578816
	   0.07969482600270
	  -0.53638336482729
	  -0.39581947500983
	  -0.18216437520767
	   0.04761660477370
	   0.15097295567797
	   0.17788029989967
	   0.13851769598143
	   0.10336098437056
	   0.05434512311670
	   0.02414536848184
	   0.00176506003872
	  -0.00487694606919
	  -0.00402539537695
	   0.00161189775653
	   0.00775766524087
	   0.00125015419500
	  -0.00256699539021
	  -0.01022119641146
	  -0.00823878144617
	  -0.01483240544841
	  -0.00565095001211
	  -0.00716792263880
	   0.00854827404323
	   0.00515396941179
	   0.02174009947381
	   0.00017238103425
	Type	L	Zeta-Orbital
	  Te 	2	    1
	  -0.01079541550282
	  -0.04932549706037
	  -0.12119527325696
	  -0.21524335929133
	  -0.31389806494080
	  -0.40328527386621
	  -0.47397851471179
	  -0.52165569401786
	  -0.54493116480385
	  -0.54462035453758
	  -0.52250182451104
	  -0.48291079965919
	  -0.42882131361455
	  -0.36641395884799
	  -0.29987037176933
	  -0.23460694494782
	  -0.17417775217875
	  -0.12160870359973
	  -0.07898974963694
	  -0.04686017948941
	  -0.02437512240423
	  -0.01037826186698
	  -0.00276535517486
	   0.00032637034095
	   0.00098174267202
	   0.00038735104339
	  -0.00021414429249
	  -0.00064929800598
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.24779899825340
	  -0.69030031054501
	  -0.81459315824096
	  -0.59859164579105
	  -0.30774016165324
	  -0.04407307227650
	   0.13037277698037
	   0.23669044562710
	   0.29598952970686
	   0.33852100184424
	   0.35586851410979
	   0.35786470666152
	   0.34217351288766
	   0.31843163716029
	   0.28208233938882
	   0.24498381275776
	   0.20272404359357
	   0.16022739950537
	   0.11717299721570
	   0.08218280550766
	   0.05136600916695
	   0.02952613107840
	   0.01119137022891
	   0.00243518387350
	  -0.00402285321708
	  -0.00342506355911
	  -0.00411726498094
	   0.00387457377864
	Type	L	Zeta-Orbital
	  Te 	3	    1
	   0.02130811824241
	   0.60886680650038
	   0.93647246671669
	   0.96333384345355
	   0.76251444104036
	   0.55562949630327
	   0.34872961092734
	   0.25698345607253
	   0.19073004960443
	   0.15535139433109
	   0.09903813874589
	   0.07616078058864
	   0.03556454617332
	   0.03177972387760
	   0.01019369961112
	   0.01892990849229
	  -0.00696253295720
	   0.00777979981354
	  -0.00995070805305
	   0.01088914800399
	  -0.01088152918347
	   0.01124907613509
	  -0.01303372361781
	   0.01315623861664
	  -0.01456096640456
	   0.01518990570381
	  -0.00161890513776
	   0.16909636499428
</Coefficient>
<Mkb>
Left spillage = 3.6016740178e-04
</Mkb>
