<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	  -0.38872173322351
	  -0.43847585630172
	  -0.33149428074859
	  -0.40501114991859
	  -0.45051827457815
	  -0.44585870338720
	  -0.38572479299935
	  -0.31522130776956
	  -0.21493204662766
	  -0.10184685336573
	   0.00985536538295
	   0.09756205764273
	   0.16123056758704
	   0.19949973741307
	   0.21883049310022
	   0.22083316157970
	   0.20780186081954
	   0.18496837158071
	   0.15565007891203
	   0.12690815030134
	   0.09727325237859
	   0.07261935649596
	   0.04799263226270
	   0.03197106071923
	   0.01750179046371
	   0.01108345648940
	   0.00264333519523
	   0.00231204727242
	  -0.00194663962943
	   0.00117895125714
	  -0.00244710089444
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.45670591994324
	   0.40051457662773
	  -0.03163996782635
	  -0.24788740038561
	  -0.39467855356037
	  -0.44452077912071
	  -0.43320718002470
	  -0.34454404037775
	  -0.24282027752534
	  -0.13960722589503
	  -0.05301110974110
	   0.02745675584014
	   0.08973742675176
	   0.13517985551203
	   0.15859357191083
	   0.16635455798968
	   0.16191458417049
	   0.14932302293859
	   0.13175847696267
	   0.10994733914468
	   0.08809269402357
	   0.06657474589083
	   0.05082511902531
	   0.03463830878430
	   0.02351320555089
	   0.01245347470935
	   0.00849484164243
	   0.00209417611977
	   0.00209950149504
	  -0.00195204538484
	   0.00092590615478
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.50640895414668
	  -0.40080874641779
	  -0.43777226506268
	  -0.43080313504819
	  -0.45313395194020
	  -0.39871318380110
	  -0.38526069147731
	  -0.31844122903965
	  -0.26911293906124
	  -0.20063496747796
	  -0.16100675533388
	  -0.09573129652296
	  -0.06928925212282
	  -0.02471269437697
	  -0.01445168597419
	   0.01471492135918
	   0.01205939843736
	   0.03113672730332
	   0.01879029993920
	   0.02995997525616
	   0.01266015750507
	   0.02514744319873
	   0.00319692807823
	   0.01722808039778
	  -0.00505997869028
	   0.01317987066824
	  -0.01078344113229
	   0.01242576855187
	  -0.01487164798820
	   0.01645287802600
	  -0.02691489475804
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	   0.10350467375174
	   0.28829808553853
	   0.46568158937825
	   0.60722467755671
	   0.69987365063594
	   0.73951983364028
	   0.73390468149830
	   0.69604019607478
	   0.63861714608813
	   0.56689943658223
	   0.48674338820534
	   0.40320593356989
	   0.32427265726059
	   0.25190961902602
	   0.18915365388018
	   0.13593764647132
	   0.09284535207201
	   0.05889833021021
	   0.03422533265635
	   0.01654267946988
	   0.00557615700915
	  -0.00170236874122
	  -0.00455915785975
	  -0.00561164408566
	  -0.00448894554537
	  -0.00375027796973
	  -0.00178863627107
	  -0.00103259759897
	   0.00051527155978
	   0.00027250778301
	   0.00195478601951
</Coefficient>
<Mkb>
Left spillage = 5.8898761761e-01
</Mkb>
