<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	   0.15344442375126
	   0.10735776955983
	   0.06983517003349
	  -0.00214838465202
	  -0.02357240085124
	  -0.04259284208945
	  -0.03428712776284
	  -0.02501379281727
	  -0.01007765750921
	  -0.00310450177006
	   0.00421738258505
	   0.00300126544051
	   0.00362098910362
	  -0.00136036014314
	  -0.00077842768443
	  -0.00458984212449
	  -0.00152365272805
	  -0.00391171381242
	   0.00069877253259
	  -0.00222847313989
	   0.00239977432322
	  -0.00198406695417
	   0.00274343332723
	  -0.00276772991017
	   0.00293250960243
	  -0.00348208412854
	   0.00376893426148
	  -0.00483069580623
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	   0.70922276716888
	  -0.41813164320577
	  -0.35793933483105
	  -0.16541415794452
	   0.27956432779174
	   0.35523228961951
	   0.37968609436666
	   0.25452442908045
	   0.15278365571835
	   0.02734217108874
	  -0.01098618762955
	  -0.05107450699433
	  -0.02035331316996
	  -0.02027560978432
	   0.02647271975365
	   0.01331002573430
	   0.04232941056128
	   0.00567260250359
	   0.02817223485307
	  -0.01563763129740
	   0.01735971302181
	  -0.02492508042711
	   0.02112425127395
	  -0.02563631677108
	   0.02901256845336
	  -0.02948411726177
	   0.03579179706570
	  -0.04457453537589
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.18219578046884
	  -0.23801769929732
	  -0.16003527385080
	  -0.06580909370476
	  -0.00349599180387
	   0.03243608002258
	   0.04006014032663
	   0.03543453069953
	   0.02246138347221
	   0.01250982620011
	   0.00260389021219
	  -0.00048546466750
	  -0.00344224411872
	  -0.00159835422416
	  -0.00228650845590
	   0.00037223278052
	  -0.00114342722581
	   0.00113631076238
	  -0.00115978200928
	   0.00124602773642
	  -0.00140622502017
	   0.00150854997127
	  -0.00159370081935
	   0.00182953350834
	  -0.00197113174040
	   0.00228847365391
	  -0.00287997620070
	   0.00533072204660
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	  -0.45108854473786
	  -0.20625385440117
	   0.65988637087430
	   0.33938831367135
	  -0.02045402625220
	  -0.23941657746467
	  -0.22897774909274
	  -0.20785630072945
	  -0.11422397157612
	  -0.06228475314280
	  -0.00647475911319
	  -0.00088731199139
	   0.01701856639744
	   0.00150447322382
	   0.00701419558365
	  -0.00921097623220
	   0.00394561263916
	  -0.00633341983819
	   0.00872946387806
	  -0.00466926723139
	   0.00833033629216
	  -0.00755578115229
	   0.00862687318476
	  -0.00919098833794
	   0.00876628010335
	  -0.01149924325738
	   0.01430857245524
	  -0.02339958985913
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.01520567090683
	  -0.09920331713100
	  -0.20862829468617
	  -0.31416271877481
	  -0.39786550298024
	  -0.45117676831111
	  -0.46880634921467
	  -0.45998104483203
	  -0.42653555153370
	  -0.37791634306968
	  -0.31774463796847
	  -0.25595641572423
	  -0.19377671295914
	  -0.13954809216430
	  -0.09249006604597
	  -0.05731767220126
	  -0.03070470360869
	  -0.01482999162042
	  -0.00447887188470
	  -0.00111507911298
	   0.00116481407195
	  -0.00012397172302
	   0.00048899866898
	  -0.00114669987889
	   0.00023140409193
	  -0.00109130804492
	   0.00102728559967
	  -0.00365174871885
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	  -0.84807704771772
	  -0.63901674027952
	  -0.35592361441637
	  -0.08059624775617
	   0.18393375186525
	   0.43866565068568
	   0.49778248292508
	   0.56425635653573
	   0.52880148302120
	   0.51182917295105
	   0.43165305791190
	   0.39406246987834
	   0.29085415357100
	   0.24979771331896
	   0.15558794725059
	   0.13320743067417
	   0.05621729943842
	   0.05965398513756
	   0.00052622612336
	   0.02757247058367
	  -0.02266778827168
	   0.02028689015754
	  -0.02945232867358
	   0.02540709902216
	  -0.03228979902866
	   0.03530770979458
	  -0.04357281065497
	   0.15945813085496
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	   0.54603097684772
	   0.76653810473048
	   0.63199808153743
	   0.69488763047906
	   0.56930063666317
	   0.39665320103833
	   0.22230178994689
	   0.17638119057011
	   0.12149144088748
	   0.09921021024763
	   0.04882269203144
	   0.03311643524311
	   0.00822336002257
	   0.01083077268758
	  -0.00130764996456
	   0.00391840039182
	  -0.00519015038543
	   0.00322836112239
	  -0.00387063636828
	   0.00475854693496
	  -0.00331623849850
	   0.00504670721800
	  -0.00399174866377
	   0.00524929256685
	  -0.00476495463262
	   0.00504484489276
	  -0.00007349131144
	   0.05842144576936
</Coefficient>
<Mkb>
Left spillage = 1.4182717817e-03
</Mkb>
