<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.13104374175678
	   0.15007145821281
	   0.12871256466171
	   0.13049222651587
	   0.12765979974372
	   0.11424434806303
	   0.09034559112750
	   0.05558341649797
	   0.02031744732364
	  -0.01325862230515
	  -0.03870470518285
	  -0.05717511954252
	  -0.06610571008359
	  -0.06943198765142
	  -0.06487318719415
	  -0.05824883242776
	  -0.04745346561134
	  -0.03801422925861
	  -0.02673567711080
	  -0.01959477752904
	  -0.01107207371175
	  -0.00757602140603
	  -0.00222794919549
	  -0.00221871190907
	   0.00104753155946
	  -0.00105560616394
	   0.00163113547230
	  -0.00187301807838
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	  -0.13976085600755
	  -0.09881554816005
	   0.04672483991905
	   0.14553322841706
	   0.19432290010487
	   0.19562590160384
	   0.16372489485130
	   0.11780462521017
	   0.06616738736379
	   0.01978000651469
	  -0.01986497435439
	  -0.04770852411115
	  -0.06588575637800
	  -0.07272160307085
	  -0.07393946945881
	  -0.06763920969515
	  -0.05997493459525
	  -0.04847985152845
	  -0.03905542260289
	  -0.02758645068840
	  -0.02072716109499
	  -0.01203872811890
	  -0.00879306444876
	  -0.00300582701361
	  -0.00302159678322
	   0.00091882469136
	  -0.00133996856173
	   0.00238602593985
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	   0.46996158495238
	  -0.61029968946494
	  -0.43917036440344
	   0.10019863743913
	   0.34318150477910
	   0.47108935373091
	   0.41939299821039
	   0.31190118457772
	   0.22375017517881
	   0.15803472800260
	   0.10217328612661
	   0.06545385766621
	   0.03645182956539
	   0.00168790123720
	  -0.00746645672203
	  -0.02830185396494
	  -0.02885559469275
	  -0.04162387178684
	  -0.02804898935749
	  -0.04419589278409
	  -0.02441404677935
	  -0.03592104686655
	  -0.00727487320929
	  -0.02658876168182
	   0.00595368943975
	  -0.01852969374129
	   0.01767618472248
	  -0.02042324846976
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	   0.45706630378682
	  -0.45376596276469
	   0.25275748115338
	   0.08116841591904
	  -0.03870915376498
	  -0.05446565436297
	  -0.08942581058107
	  -0.13838260236760
	  -0.07718934027448
	  -0.03381402403981
	   0.01347464660974
	   0.04191773778446
	   0.08634933227991
	   0.07794169376340
	   0.10484840972870
	   0.07904744110014
	   0.09086479516916
	   0.05557971763172
	   0.07321922068084
	   0.02521889105492
	   0.04365944817629
	   0.00053725295320
	   0.03535009546552
	  -0.01792135977388
	   0.02873751049206
	  -0.02809240723370
	   0.03228928184685
	  -0.04225747410640
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.17944575130236
	   0.03774583044847
	   0.13329806808527
	   0.24368673585862
	   0.27337175535812
	   0.30090090490298
	   0.27024259649081
	   0.24220762536169
	   0.18707546720056
	   0.14874322877484
	   0.09413286546731
	   0.06335520472791
	   0.02321734596420
	   0.00792982890299
	  -0.01690289270852
	  -0.01710109897883
	  -0.03125634069519
	  -0.02085690656051
	  -0.02925938506149
	  -0.01382994104826
	  -0.02151935863644
	  -0.00386907101370
	  -0.01442478870793
	   0.00406584795902
	  -0.01085395742908
	   0.00979634822819
	  -0.01253136084374
	   0.02418266864522
	Type	L	Zeta-Orbital
	  Pt 	1	    2
	  -0.69097995667835
