<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.16465648406854
	   0.19114901525201
	   0.28855440197364
	   0.31711185756785
	   0.30137644086999
	   0.21672486564775
	   0.12619874043527
	   0.01894580312393
	  -0.04919697683769
	  -0.10263364482129
	  -0.11780265422267
	  -0.12597395189689
	  -0.10548705669907
	  -0.09168152426080
	  -0.06066999322751
	  -0.04766008566522
	  -0.02181752212411
	  -0.01936578290701
	  -0.00063313022672
	  -0.00817492888584
	   0.00772838569435
	  -0.01249408133451
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	   0.21843127652215
	   0.00365098049424
	  -0.16278157304235
	  -0.24185628224462
	  -0.22651037505472
	  -0.17153412045173
	  -0.09416449690062
	  -0.03844617684464
	   0.01897716670805
	   0.04834006167568
	   0.07144512902121
	   0.06775207341953
	   0.06971632727896
	   0.05073809436721
	   0.04677904812048
	   0.02459522368553
	   0.02470263534550
	   0.00442424278354
	   0.01251565496298
	  -0.00608038688439
	   0.01041083240525
	  -0.01680803308383
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	  -0.82952592284198
	   0.44014076568247
	   0.09653199801849
	  -0.19317021373086
	  -0.37089832045299
	  -0.48277545768241
	  -0.46206637914366
	  -0.14847445308296
	  -0.14081803844412
	  -0.08150577877280
	  -0.07465135725877
	   0.03175324407724
	  -0.00578226292071
	   0.06936235915973
	   0.00736721322046
	   0.07399582860823
	  -0.00488915541844
	   0.07954714626596
	  -0.03245774270126
	   0.06613317095575
	  -0.06996071911786
	   0.11938039617721
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	  -0.73526901062403
	   0.72852623260157
	  -0.03759019215222
	  -0.43279503041034
	   0.22265044558057
	   0.59032236984627
	   0.41947106517824
	  -0.11229432577548
	  -0.12560583411747
	  -0.18922997995701
	  -0.27625291913684
	  -0.28239478947410
	  -0.24172479681233
	  -0.17871371385591
	  -0.16137856692668
	  -0.07548148193965
	  -0.07440588795174
	  -0.00274457391957
	  -0.03306743851332
	   0.02838027028563
	  -0.04710648246270
	   0.07982453131060
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	  -0.32954761001985
	  -0.15565577310594
	  -0.16556382392888
	  -0.09499865778938
	  -0.08134329689077
	  -0.03992875204792
	  -0.04352911553851
	  -0.00969766470877
	  -0.01863560258444
	   0.00363468735593
	  -0.01255509437972
	   0.00973045155767
	  -0.01213525827023
	   0.01173870984768
	  -0.01421787353129
	   0.01372445740844
	  -0.01716049763309
	   0.01726123542417
	  -0.02080319552394
	   0.02326729419345
	  -0.02960859667257
	   0.08711749902180
	Type	L	Zeta-Orbital
	  Ag 	1	    2
	  -0.23516052382330
	   0.18241727829848
	   0.47945288219140
	   0.78907694715146
	   0.91245930423497
	   0.93249217665884
	   0.81344190026322
	   0.68075929571582
	   0.49244721185417
	   0.34925320309901
	   0.19712344506770
	   0.11860967229865
	   0.02996192809936
	   0.01506655933339
	  -0.02836400216586
	  -0.00479703489704
	  -0.03254424289414
	   0.00701145670987
	  -0.02558865475552
	   0.02157585624238
	  -0.02890551969599
	   0.08672483778495
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	   0.12043343219847
	   0.28531251602402
	   0.41780795310328
	   0.50133631541370
	   0.53324046234367
	   0.52759023533732
	   0.49542614728544
	   0.44161849112644
	   0.37835504222093
	   0.31061608273593
	   0.24654561297659
	   0.18599800555809
	   0.13546475481674
	   0.09157452487373
	   0.05979663943402
	   0.03407564498959
	   0.01926129248237
	   0.00722260582566
	   0.00362579064392
	  -0.00097637318342
	   0.00046040089226
	  -0.00967291960383
	Type	L	Zeta-Orbital
	  Ag 	2	    2
	   0.72793299843414
	  -0.52745066539026
	   0.22739616133299
	  -0.10819749235514
	   0.40044233176432
	   0.20054535942684
	   0.33365903406502
	   0.16285161840856
	   0.35710424417509
	   0.11486818415540
	   0.26569734181839
	   0.03024123871945
	   0.21173556962787
	  -0.05439030302125
	   0.17583275260195
	  -0.11699570354729
	   0.16254488323939
	  -0.15646542465930
	   0.18534569852095
	  -0.19721454070739
	   0.14481636537670
	  -1.60326031471928
	Type	L	Zeta-Orbital
	  Ag 	3	    1
	  -0.40134003484118
	  -0.70049162289756
	  -0.59987639496068
	  -0.66242421053394
	  -0.42299269093599
	  -0.29727010664613
	  -0.19362151327572
	  -0.18192471224762
	  -0.10007791101123
	  -0.09863802858428
	  -0.04780601216670
	  -0.05870412196057
	  -0.01018687163527
	  -0.03596747295757
	   0.01597796394942
	  -0.01986215543948
	   0.02301278837124
	  -0.01844811123503
	   0.02095175801008
	  -0.01100335031357
	  -0.07586004054792
	  -0.47703631497560
</Coefficient>
<Mkb>
Left spillage = 1.4516995634e-03
</Mkb>
