<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  H 	0	    1
	   0.10762116766511
	   0.22823628310298
	   0.25811991226267
	   0.23667574047817
	   0.19971510393154
	   0.16000767483740
	   0.12930748735476
	   0.10499243190687
	   0.08747693478074
	   0.07273445725805
	   0.06137012964449
	   0.05121218848883
	   0.04339471627142
	   0.03601259452833
	   0.03037533935763
	   0.02451996473230
	   0.02027319585504
	   0.01561823170211
	   0.01271496572843
	   0.00903553913023
	   0.00723176510709
	   0.00434449591176
	   0.00355926278626
	   0.00126087260687
	   0.00163035789327
	Type	L	Zeta-Orbital
	  H 	0	    2
	   0.16331968103849
	   0.19313055976862
	   0.07810791552022
	  -0.02512395626246
	  -0.10854684583377
	  -0.13410709009234
	  -0.13392991406049
	  -0.11684930306416
	  -0.10217598748539
	  -0.08248438554377
	  -0.06684819236657
	  -0.05458044321898
	  -0.04636045705120
	  -0.03990856591815
	  -0.03362882569724
	  -0.02811154433807
	  -0.02262755709119
	  -0.01838751605807
	  -0.01396321981580
	  -0.01114055453460
	  -0.00733859713325
	  -0.00544018703472
	  -0.00254458835817
	  -0.00214697365349
	   0.00063898198994
	Type	L	Zeta-Orbital
	  H 	0	    3
	   0.57149497441100
	  -0.03874076089171
	  -0.45761492103150
	  -0.45540219567507
	   0.29424759037450
	   0.48456297223539
	   0.61866001357997
	   0.47306773235238
	   0.40384491452503
	   0.29110357810810
	   0.22323350462140
	   0.16147657875741
	   0.14722764551661
	   0.10763921645350
	   0.11627167498497
	   0.07023842165958
	   0.09164239071130
	   0.03952460769070
	   0.06954324336582
	   0.01539589547656
	   0.05312238086220
	  -0.00581063314438
	   0.04431690533331
	  -0.02303652383089
	   0.05384623281224
	Type	L	Zeta-Orbital
	  H 	1	    1
	  -0.17671172105962
	  -0.20652953163298
	  -0.24185863800748
	  -0.31504335132645
	  -0.31537751182247
	  -0.28866074136252
	  -0.24425112639211
	  -0.19511237200110
	  -0.15065289834263
	  -0.10924756687430
	  -0.08379064806074
	  -0.06040810917688
	  -0.04870646941411
	  -0.03470300093958
	  -0.02978898672597
	  -0.02074677290945
	  -0.02047615700856
	  -0.01405296624994
	  -0.01465216480487
	  -0.00837876049150
	  -0.01096632118579
	  -0.00437030724587
	  -0.00914998035625
	  -0.00108293875802
	  -0.01207457588355
	Type	L	Zeta-Orbital
	  H 	1	    2
	  -0.55305556631779
	  -0.15680903581640
	  -0.22793713753721
	   0.31747074780992
	   0.34225985425013
	   0.50547144699237
	   0.41690411893419
	   0.35221963028540
	   0.23928811795383
	   0.17120601758973
	   0.10546909618959
	   0.09164163986119
	   0.04136880719748
	   0.05915266079160
	   0.00843670236895
	   0.04837179273235
	  -0.00666353542231
	   0.04805828294602
	  -0.01813805379784
	   0.04618970537011
	  -0.02901763658419
	   0.04895595211418
	  -0.04257802350754
	   0.06587212168838
	  -0.14014076433390
</Coefficient>
<Mkb>
Left spillage = 7.0346063191e-03
</Mkb>
