<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	  -0.09710930297109
	  -0.21434935216652
	  -0.20914060789951
	  -0.11515569461685
	  -0.01651079242612
	   0.05241985598199
	   0.08434326168129
	   0.08876928607734
	   0.07582344334120
	   0.05608590466485
	   0.03585491889313
	   0.01958348308604
	   0.00827261734741
	   0.00206165792992
	  -0.00078570537684
	  -0.00112841190833
	  -0.00085541510117
	  -0.00009539035725
	   0.00004426715883
	   0.00035086652718
	   0.00000027000270
	   0.00016390738494
	  -0.00019507602968
	   0.00012074555308
	  -0.00021154226676
	   0.00021819321376
	  -0.00021566668289
	   0.00031670099306
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.14636803373226
	   0.02065502113986
	  -0.13487112123190
	  -0.17799225490899
	  -0.04273434410052
	   0.08748516209277
	   0.15936456463257
	   0.15932969970306
	   0.13304423302792
	   0.09237419155219
	   0.06249249100642
	   0.03281014057709
	   0.01422066352120
	  -0.00010326378129
	   0.00017650606499
	  -0.00141537658806
	   0.00270960275574
	  -0.00003252814196
	   0.00416580136897
	  -0.00008173938233
	   0.00287568791219
	  -0.00232625206011
	   0.00254332262156
	  -0.00263478934280
	   0.00304322282208
	  -0.00310139436315
	   0.00389707794970
	  -0.00464120693313
	Type	L	Zeta-Orbital
	  As 	0	    3
	  -0.30978267448925
	  -0.10369377006209
	   0.33456185153004
	   0.37510503483891
	   0.06900415269940
	  -0.08849146660308
	   0.04328794297845
	   0.22009631717675
	   0.38338996629130
	   0.47135536168728
	   0.45970511357295
	   0.35471014560957
	   0.19690972362359
	   0.02645863304896
	  -0.10841446608766
	  -0.18564047133512
	  -0.20047939161376
	  -0.17155773979615
	  -0.12231095904132
	  -0.06838410408605
	  -0.03023879666052
	  -0.00469702621546
	   0.00327680316310
	   0.00648277895024
	  -0.00022517825565
	   0.00119730940292
	  -0.00399028567377
	   0.00238743397340
	Type	L	Zeta-Orbital
	  As 	1	    1
	  -0.13119808502456
	  -0.25356256338983
	  -0.26565268620470
	  -0.20501076067817
	  -0.13257272292966
	  -0.06694651319277
	  -0.02316172941992
	   0.00427409160771
	   0.01522051032152
	   0.01863743494765
	   0.01509448339626
	   0.01112669384249
	   0.00547307148023
	   0.00274063974470
	  -0.00011253217344
	   0.00018107691179
	  -0.00072012699250
	   0.00066598517728
	  -0.00015348845098
	   0.00114558237058
	  -0.00024014188069
	   0.00096096844373
	  -0.00070583432789
	   0.00081346400122
	  -0.00099694755604
	   0.00104825751363
	  -0.00134862371028
	   0.00252416857770
	Type	L	Zeta-Orbital
	  As 	1	    2
	   0.20180252560207
	   0.06631680674243
	  -0.14761321559085
	  -0.27091484352038
	  -0.22319980861349
	  -0.10629777079078
	  -0.01532543646765
	   0.02201467593984
	   0.03094316369907
	   0.02587125255917
	   0.02581357397789
	   0.02069719899802
	   0.01612785989533
	   0.00561780608913
	   0.00505247387173
	   0.00139053942693
	   0.00514654491336
	   0.00046951925267
	   0.00495859855423
	  -0.00022275824641
	   0.00416412260324
	  -0.00279617257238
	   0.00317820804968
	  -0.00403619231422
	   0.00400469612583
	  -0.00498194301393
	   0.00594807903697
	  -0.01125447434094
	Type	L	Zeta-Orbital
	  As 	1	    3
	  -0.54109224090464
	   0.16745735607260
	   0.60992352970576
	  -0.36108282135496
	  -0.56757947653973
	  -0.24996689045819
	   0.09470612821572
	   0.01187443492612
	   0.05631539848639
	   0.01420496603232
	   0.04788519382465
	   0.01757789644908
	   0.03037624688429
	   0.00481173462928
	   0.03452930385705
	   0.01431007677392
	   0.02186900573387
	   0.00113445990714
	   0.01451561948908
	  -0.00715795126161
	   0.00743335977840
	  -0.00944763357896
	   0.00766967337036
	  -0.01087150406170
	   0.00810934324171
	  -0.01051050094583
	   0.01320232485731
	  -0.02427563372392
	Type	L	Zeta-Orbital
	  As 	2	    1
	  -0.09828321331507
	  -0.28081289792994
	  -0.34161580462187
	  -0.34612256778206
	  -0.27395586311947
	  -0.18011031820566
	  -0.11060212410240
	  -0.07895267114824
	  -0.06161707240180
	  -0.05261271676289
	  -0.03407059231370
	  -0.01558026265813
	   0.00195118495041
	   0.00862325584654
	   0.01290863738418
	   0.00933903325003
	   0.00649601771439
	  -0.00193638765262
	  -0.00392959760290
	  -0.00756842989937
	  -0.00454149095272
	  -0.00590470529359
	  -0.00092878265216
	  -0.00240322195562
	   0.00201662747435
	  -0.00181349937423
	   0.00277618951027
	  -0.00973331520085
	Type	L	Zeta-Orbital
	  As 	2	    2
	   0.42674786925797
	   0.69205294389951
	   0.54861966919646
	  -0.04962887471403
	  -0.66370097384456
	  -0.47340526298885
	  -0.18910491641087
	  -0.11643846871902
	  -0.10356786052662
	  -0.06896533716430
	  -0.03080565396689
	   0.00440098086367
	   0.01693273087821
	   0.03383404624621
	   0.04161289499267
	   0.03255769066199
	   0.00800542288893
	  -0.00333656039889
	  -0.01758864547302
	  -0.02205362455145
	  -0.02254035541452
	  -0.01306925061820
	  -0.00858859530331
	  -0.00103771597447
	  -0.00105024765045
	   0.00215959256549
	  -0.00126613434542
	   0.00828394540478
</Coefficient>
<Mkb>
Left spillage = 1.5592914947e-03
</Mkb>
