<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.23794808460202
	  -0.24844993409264
	  -0.20344700286283
	  -0.22382041551284
	  -0.27564692372351
	  -0.30520832587803
	  -0.31484602636164
	  -0.30092291307950
	  -0.27671252767927
	  -0.24283384507974
	  -0.20801783664239
	  -0.17082473116454
	  -0.13693764073540
	  -0.10433159807660
	  -0.07756298682039
	  -0.05281691723497
	  -0.03562306746386
	  -0.01912725471005
	  -0.01037958686540
	  -0.00103012715071
	   0.00194409159591
	   0.00735183579363
	   0.00620954346868
	   0.00935544736541
	   0.00596161558295
	   0.00834651793103
	   0.00372031696140
	   0.00640634399389
	   0.00109948041001
	   0.00481085681841
	  -0.00131578542796
	Type	L	Zeta-Orbital
	  Na 	0	    2
	  -0.32227033489771
	  -0.16679644094750
	   0.12362543624049
	   0.28219649632507
	   0.32999062382306
	   0.34228052574898
	   0.32457442129094
	   0.30056352740503
	   0.26178645286892
	   0.22325304170178
	   0.18078723138861
	   0.14512737409049
	   0.10990124603802
	   0.08370156763509
	   0.05820342706448
	   0.04161119838842
	   0.02369511960486
	   0.01536269531207
	   0.00294613302503
	  -0.00013846064872
	  -0.00789771781317
	  -0.00590318089809
	  -0.01150304925138
	  -0.00656799213142
	  -0.01118936974698
	  -0.00445279375662
	  -0.00948060869568
	  -0.00148758632944
	  -0.00779221606408
	   0.00149820512042
	  -0.00723974759118
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.02042826552398
	  -0.07973618952139
	  -0.17101573733789
	  -0.27021320011174
	  -0.36190557411115
	  -0.43504141289375
	  -0.48614390412554
	  -0.51160658695436
	  -0.51197461633674
	  -0.48860966639693
	  -0.44619178623333
	  -0.38849625158756
	  -0.32259352431296
	  -0.25431646295950
	  -0.18904684973825
	  -0.13155424414750
	  -0.08469704753380
	  -0.04916471504079
	  -0.02499897705451
	  -0.00988975214658
	  -0.00221327795484
	   0.00089748884720
	   0.00111244196341
	   0.00046493054599
	  -0.00050887884206
	  -0.00086579267951
	  -0.00104384810903
	  -0.00063260546813
	  -0.00041619456783
	   0.00008174143362
	  -0.00000674062249
</Coefficient>
<Mkb>
Left spillage = 3.1685146494e-03
</Mkb>
