<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	  -0.21715337834949
	  -0.18645693463973
	   0.01135091006052
	   0.11782468457366
	   0.12291077687698
	   0.08173120765329
	   0.03173301134798
	  -0.00195027433101
	  -0.01861121873395
	  -0.01712538496264
	  -0.01081820294424
	   0.00056658907236
	   0.00440098002761
	   0.00924540842316
	   0.00501221374265
	   0.00588976767088
	  -0.00047675346740
	   0.00227034244416
	  -0.00314452884749
	   0.00255619348109
	  -0.00380231027307
	   0.00612765472378
	Type	L	Zeta-Orbital
	  In 	0	    2
	  -0.21961972052611
	  -0.10840519500438
	   0.01536423790545
	  -0.25009183701575
	  -0.21817382772216
	  -0.13088729978650
	  -0.03919521938888
	   0.00926521760596
	   0.03967903089361
	   0.02624825459342
	   0.01622563189987
	  -0.00441057458325
	  -0.00614540845890
	  -0.00929207934197
	  -0.00031245123540
	   0.00143750803787
	   0.00922169787966
	   0.00610223041101
	   0.00935054466654
	   0.00123220717990
	   0.00384966175895
	  -0.00543091604130
	Type	L	Zeta-Orbital
	  In 	0	    3
	   0.22170745962838
	   0.19234776705495
	  -0.01894187167383
	  -0.23923416568095
	  -0.00448507864757
	   0.55206792771166
	   0.50790049899794
	   0.31600706953411
	   0.01297013132417
	  -0.16285018844334
	  -0.13143428640582
	  -0.03667781743363
	   0.10026521831016
	   0.15901184675570
	   0.17497467287830
	   0.19218981549714
	   0.20065985479080
	   0.18923574071268
	   0.11839660045788
	   0.02991732106356
	  -0.00802808754869
	   0.00331932993174
	Type	L	Zeta-Orbital
	  In 	1	    1
	  -0.32883215673614
	  -0.20174202376507
	  -0.07773510607842
	   0.01414948698467
	   0.02717036155344
	   0.03012506717004
	   0.00466144757719
	   0.00177573187988
	  -0.01316795359906
	  -0.00112485783992
	  -0.00820456246801
	   0.00826777087004
	  -0.00379194496124
	   0.01089721378436
	  -0.00702917356324
	   0.00971096946207
	  -0.01095666417040
	   0.01115741262464
	  -0.01343806792606
	   0.01539406545358
	  -0.01917723506460
	   0.05704015269634
	Type	L	Zeta-Orbital
	  In 	1	    2
	   0.28811193929903
	  -0.17725222296092
	  -0.39317551511390
	   0.11142830925740
	   0.06045018635313
	   0.10304395083524
	  -0.01407769537499
	   0.00245361476105
	  -0.05704584220223
	  -0.00400658224833
	  -0.01868723551967
	   0.02480865885831
	  -0.00504388769848
	   0.02040638230306
	  -0.01465078262667
	   0.00746314218155
	  -0.02376924828602
	   0.01032044472123
	  -0.01946720527659
	   0.01939035884197
	  -0.02372268496742
	   0.06365290472790
	Type	L	Zeta-Orbital
	  In 	1	    3
	  -0.12176212903869
	   0.29168666282185
	   0.47062871550377
	   0.08842198085051
	   0.71437136250795
	   0.52343251762349
	   0.09387223302817
	  -0.07754213972635
	  -0.21784241294479
	  -0.04154524678263
	  -0.00185283953809
	   0.08382125683655
	  -0.00450839466861
	  -0.00212341545572
	  -0.04692860549683
	   0.00157195728032
	  -0.04028628326169
	  -0.01809189193355
	  -0.04366500230446
	   0.00734464650593
	   0.00985006326534
	   0.06579434590802
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.06907905126828
	   0.21742632057698
	   0.37741134249415
	   0.50688678043198
	   0.58525359082449
	   0.61502891503686
	   0.60036650507781
	   0.55160827941116
	   0.47729889564830
	   0.38933899188365
	   0.29700495562653
	   0.21106560497298
	   0.13693559160797
	   0.07995486911820
	   0.03998565976255
	   0.01623173444157
	   0.00382513852713
	  -0.00013326460585
	  -0.00093079636663
	   0.00021222682582
	   0.00045283783097
	   0.00218319229329
	Type	L	Zeta-Orbital
	  In 	2	    2
	   0.22006907979319
	   0.57644445383346
	   0.23133107849023
	   0.06031245779472
	  -0.14379792170499
	  -0.13681612760334
	  -0.18673178603253
	  -0.15627218622353
	  -0.17935903933242
	  -0.13077233020219
	  -0.14371513256804
	  -0.08515514059691
	  -0.09574946021546
	  -0.03299502179066
	  -0.05430821271753
	   0.00448312449990
	  -0.03249227530861
	   0.02399738600777
	  -0.02861864009056
	   0.03315472801573
	  -0.01712857492833
	   0.27536127078280
	Type	L	Zeta-Orbital
	  In 	2	    3
	  -0.88096383346477
	   0.89374093439981
	   0.34137993913097
	   0.18635963109301
	  -0.03264517674558
	  -0.01886780149232
	  -0.11138445763917
	  -0.01427163068967
	  -0.12004788347777
	  -0.01104525591258
	  -0.14037292553630
	  -0.00021338841515
	  -0.12991223402219
	   0.05571655472737
	  -0.10767499733526
	   0.08926719366826
	  -0.12058921703493
	   0.11366883301224
	  -0.13506788967090
	   0.14604132947934
	  -0.09547613919510
	   1.23927541796889
	Type	L	Zeta-Orbital
	  In 	3	    1
	   0.21632771588036
	   0.63456292816205
	   0.36728376046927
	   0.36555464829363
	   0.10591784571676
	   0.16026822345451
	   0.05408914625419
	   0.09093401863080
	   0.01160672412709
	   0.05771559041524
	  -0.01053417931315
	   0.05000597428406
	  -0.03137771031907
	   0.04474561155256
	  -0.04427367988491
	   0.04622882322262
	  -0.04912242621534
	   0.05034496871313
	  -0.04476050991369
	   0.04070749451131
	   0.17753540774577
	   1.12969121430368
	Type	L	Zeta-Orbital
	  In 	3	    2
	   1.02981479140829
	  -0.67860900831869
	  -0.65140552630083
	  -0.21430172730820
	  -0.12043909599460
	  -0.11242563912038
	  -0.04469709340960
	  -0.07781239370415
	   0.01077822977007
	  -0.05242224118572
	   0.03712671963299
	  -0.07036946049585
	   0.04903886031788
	  -0.07121261433639
	   0.07590838079978
	  -0.07512858370288
	   0.08563555359103
	  -0.09154437114477
	   0.08671986230838
	  -0.07100466679293
	  -0.30175662165356
	  -1.97618264105487
</Coefficient>
<Mkb>
Left spillage = 5.8154924514e-03
</Mkb>
