<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.01181406001767
	  -0.08630320849931
	  -0.21156638978155
	  -0.33302265582823
	  -0.42810750670876
	  -0.48631105770944
	  -0.50934026724564
	  -0.50376887374078
	  -0.47552024301578
	  -0.43296033744946
	  -0.38182659965025
	  -0.32776590664767
	  -0.27324955956112
	  -0.22256872262250
	  -0.17574002328831
	  -0.13499929153212
	  -0.09974427933826
	  -0.07072066222483
	  -0.04697246222401
	  -0.02876120677338
	  -0.01436852557454
	  -0.00456673355622
	   0.00267863980479
	   0.00659971558238
	   0.00922410873715
	   0.00950460542489
	   0.00957330817339
	   0.00802011059397
	   0.00714368946333
	   0.00493475585300
	   0.00425509830506
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.38147460786022
	  -0.50370519804175
	  -0.21600679343462
	  -0.02609938251703
	   0.06581600534244
	   0.07953826447509
	   0.07431309485928
	   0.05631097841830
	   0.04362598026356
	   0.03086284025564
	   0.02321208274712
	   0.01488994808428
	   0.00966304147025
	   0.00481854231753
	   0.00191512155803
	  -0.00031024680277
	  -0.00309684858794
	  -0.00493425841762
	  -0.00447881885586
	  -0.00390245390531
	  -0.00407920135141
	  -0.00296033904713
	  -0.00302256570948
	  -0.00202186684168
	  -0.00267529122101
	  -0.00172066135810
	  -0.00275799958677
	  -0.00155142172312
	  -0.00265718015939
	  -0.00078417109698
	  -0.00200998982812
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.01417912284566
	  -0.06268753102613
	  -0.15097198311249
	  -0.26201327836143
	  -0.37549237489814
	  -0.47503918539883
	  -0.54937726187082
	  -0.59101818120581
	  -0.59755899954272
	  -0.57084074567537
	  -0.51703015346017
	  -0.44312638389124
	  -0.35942657371912
	  -0.27512577308785
	  -0.19725214051741
	  -0.13184972415913
	  -0.08119840158382
	  -0.04511473131857
	  -0.02207724790049
	  -0.00878305152847
	  -0.00246928432699
	  -0.00009079510474
	   0.00025563144974
	   0.00007695612494
	  -0.00019477935311
	  -0.00016505224482
	  -0.00011271612352
	   0.00008097405646
	   0.00008193437517
	   0.00015068098527
	  -0.00001632972645
</Coefficient>
<Mkb>
Left spillage = 9.8073089330e-03
</Mkb>
