<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.13352623375328
	  -0.20933605013220
	  -0.20452800468347
	  -0.19147083719594
	  -0.18530494222884
	  -0.16588589359690
	  -0.14053774191433
	  -0.10668983641895
	  -0.07717187827675
	  -0.05015250812045
	  -0.03224375521069
	  -0.01798651267854
	  -0.01075512776122
	  -0.00438415167964
	  -0.00275276939974
	   0.00025356166818
	  -0.00055537117678
	   0.00126316791725
	  -0.00056852149796
	   0.00117367586192
	  -0.00102812717937
	   0.00118810959741
	  -0.00135186813916
	   0.00156411724686
	  -0.00219070077050
	Type	L	Zeta-Orbital
	  Au 	0	    2
	   0.16778022705728
	   0.15196411701841
	  -0.01751394870070
	  -0.15217922746491
	  -0.19582057161502
	  -0.18818349488170
	  -0.14501100616948
	  -0.09974464422896
	  -0.05564191783284
	  -0.02667703301947
	  -0.00551708023196
	   0.00191442021724
	   0.00638055638385
	   0.00331956402459
	   0.00338941540380
	  -0.00079046757846
	   0.00067663824101
	  -0.00224956573464
	   0.00085638812101
	  -0.00193204920559
	   0.00174169640677
	  -0.00191541089758
	   0.00226954710746
	  -0.00255795472497
	   0.00364399447029
	Type	L	Zeta-Orbital
	  Au 	0	    3
	   0.51586724448420
	  -0.30334773302471
	  -0.32842376172798
	   0.16545462903202
	  -0.01531735220268
	   0.04021880891424
	  -0.12007034165652
	   0.00439775218910
	  -0.08641481623455
	  -0.01774210464728
	  -0.07901860101021
	  -0.02155654805445
	  -0.05180752913254
	  -0.00102884304356
	  -0.02900912272571
	   0.00882361429310
	  -0.01378940363470
	   0.01305628743426
	  -0.01170308931064
	   0.00924898400048
	  -0.01007317864050
	   0.01043385431025
	  -0.01023938205207
	   0.00958167562930
	  -0.01190040848632
	Type	L	Zeta-Orbital
	  Au 	0	    4
	  -0.37893267032502
	  -0.21997555353839
	   0.28804177340355
	   0.43058334780646
	  -0.09962739268645
	  -0.30278514847171
	  -0.35120776892936
	  -0.11168024575401
	  -0.10331115754884
	   0.00045782463413
	   0.00262677540470
	   0.06640944466610
	   0.02597051427632
	   0.04747911798621
	   0.00041261640550
	   0.02596929046833
	  -0.01336922204829
	   0.01523860641531
	  -0.01952494675106
	   0.01558756999986
	  -0.02041337144329
	   0.01926731151458
	  -0.02131995951691
	   0.02497481625993
	  -0.03451477420653
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.03492518242660
	  -0.13644576759127
	  -0.27721064800043
	  -0.40442890878332
	  -0.47981742879052
	  -0.49310272738391
	  -0.45274606446868
	  -0.37820816878955
	  -0.28965660000505
	  -0.20294466109423
	  -0.12949428328492
	  -0.07381882384473
	  -0.03672044175118
	  -0.01503454701056
	  -0.00441965983419
	  -0.00048913380929
	   0.00018701405177
	  -0.00015415978540
	  -0.00046427836425
	  -0.00045519265936
	  -0.00025203705689
	  -0.00003950226090
	   0.00006164720202
	   0.00007872114519
	   0.00002529392741
	Type	L	Zeta-Orbital
	  Au 	1	    2
	   0.41440044667966
	   0.62185062448636
	   0.36723686390455
	  -0.06819643447189
	  -0.37594222221917
	  -0.52518510397443
	  -0.50789200702351
	  -0.44727995664749
	  -0.35431920277085
	  -0.27157897612363
	  -0.18092065697806
	  -0.11896926633871
	  -0.06442332301147
	  -0.03981293468241
	  -0.01340313117190
	  -0.01068135951156
	   0.00400175554700
	  -0.00313475204870
	   0.00578668796004
	  -0.00559500401395
	   0.00548503147311
	  -0.00605858743483
	   0.00734365649369
	  -0.00960781085527
	   0.02135254965974
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.09606935430786
	  -0.22905330057470
	  -0.34734548067828
	  -0.41890745055701
	  -0.44877017293113
	  -0.43853683633355
	  -0.40432729005523
	  -0.34986406581926
	  -0.28906521250900
	  -0.22396544200982
	  -0.16592989532909
	  -0.11268275395161
	  -0.07267875001271
	  -0.03991245971065
	  -0.02040660228109
	  -0.00555612693443
	  -0.00087237749493
	   0.00364570481323
	   0.00149509803836
	   0.00295771441501
	  -0.00063799325514
	   0.00148228107487
	  -0.00196204736886
	   0.00142298804451
	  -0.01030631551371
	Type	L	Zeta-Orbital
	  Au 	2	    2
	  -0.67616437442484
	  -0.36624422873283
	  -0.02305108428986
	   0.26878184348832
	   0.33541507432095
	   0.22554550694431
	   0.05107780900016
	   0.09251210536601
	   0.05349563065292
	   0.04733176234873
	  -0.02907180373574
	  -0.00393443428467
	  -0.05162616821479
	  -0.01675453179505
	  -0.05702749729381
	   0.00030778471215
	  -0.03486229231256
	   0.02839940270912
	  -0.02020338868281
	   0.04187577628883
	  -0.02309984800902
	   0.04504575259481
	  -0.03658194296514
	   0.04517032776864
	  -0.25672733519306
	Type	L	Zeta-Orbital
	  Au 	3	    1
	  -0.14710173512990
	  -0.55809663965492
	  -0.75796420695634
	  -0.88444448660783
	  -0.82911704977237
	  -0.58460839804799
	  -0.32276746872018
	  -0.20661740943265
	  -0.10648964206347
	  -0.03047224850822
	   0.03646223831185
	   0.03251039524306
	   0.02870217091920
	   0.00153489388938
	   0.00761066981072
	  -0.00623463966061
	   0.00760404748336
	  -0.00762588872508
	   0.00771999867288
	  -0.00856773173382
	   0.00931599696200
	  -0.00995230804062
	   0.00793954522259
	   0.01759964166074
	   0.16953584022406
</Coefficient>
<Mkb>
Left spillage = 2.3995133129e-04
</Mkb>
