<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.14469478939071
	  -0.08495466010672
	  -0.09599899941690
	  -0.12115538801682
	  -0.14774593618216
	  -0.14386937074845
	  -0.14073726202372
	  -0.12350623386485
	  -0.11063173939742
	  -0.08722719142337
	  -0.07141485682943
	  -0.05204836496063
	  -0.04138997645368
	  -0.02607835292902
	  -0.01952545186685
	  -0.00878079359820
	  -0.00730723718905
	  -0.00051223080933
	  -0.00226786943207
	   0.00335427940658
	  -0.00053678277534
	   0.00419631070528
	  -0.00142060067974
	   0.00386839598525
	  -0.00249654136068
	   0.00372471927258
	  -0.00397945163552
	   0.00487527000196
	Type	L	Zeta-Orbital
	  Na 	0	    2
	   0.14388746387291
	   0.00754921594888
	  -0.10768821270304
	  -0.15904504872915
	  -0.17859765800451
	  -0.17948015717206
	  -0.16799910048310
	  -0.14958137918024
	  -0.12567786140782
	  -0.10213608074525
	  -0.07875014562646
	  -0.06009666645684
	  -0.04266378453010
	  -0.03063480754587
	  -0.01813404836434
	  -0.01193084343544
	  -0.00423314720079
	  -0.00219197519254
	   0.00268711248585
	   0.00110768079175
	   0.00466362166539
	   0.00120038404515
	   0.00443931325671
	  -0.00022466580729
	   0.00370775048648
	  -0.00186284625100
	   0.00339667629016
	  -0.00380194755389
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.54328662988821
	  -0.51359336554743
	  -0.47143249842225
	  -0.03450644008299
	   0.11060962472103
	   0.10741570407096
	  -0.00050704678216
	   0.13443029654181
	   0.09287915251628
	   0.09365976842986
	   0.04450580462806
	   0.07065560857559
	   0.02066212678435
	   0.05436735938118
	   0.03522745985723
	   0.02291830760785
	  -0.00017819916088
	   0.00993341309272
	   0.00510136073922
	  -0.00105650462474
	   0.00832742229928
	   0.00946728696128
	   0.01168378814007
	  -0.00078912463211
	   0.00487153466961
	  -0.00464046819865
	   0.01165539809219
	  -0.01361930878275
	Type	L	Zeta-Orbital
	  Na 	0	    4
	   0.49547121214234
	  -0.47522235504383
	  -0.18761798067090
	   0.39321709212536
	   0.02547219288387
	  -0.15242767207718
	  -0.39383943747087
	  -0.37500072686154
	  -0.39908583208507
	  -0.38554210033454
	  -0.40529742063749
	  -0.31533168671742
	  -0.24923378074296
	  -0.18982481776884
	  -0.15792050051435
	  -0.10314251377808
	  -0.07440111944717
	  -0.04749468241250
	  -0.03172079156607
	  -0.02625117435888
	  -0.03352360524040
	  -0.03408056225324
	  -0.01804036309233
	  -0.02085806926514
	  -0.01417086434986
	  -0.01650419326206
	  -0.00231639627932
	  -0.01461012401743
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.22574970522113
	   0.02733310706788
	   0.06041252379793
	   0.12339934485233
	   0.11822707660440
	   0.14148056649591
	   0.12864015305517
	   0.14072831867614
	   0.12789614679849
	   0.13211759208244
	   0.11232809273493
	   0.11135111455031
	   0.09182389890354
	   0.09114496415974
	   0.06866198342465
	   0.06676414248665
	   0.04337099413997
	   0.04650268674445
	   0.02365587722282
	   0.02931557466366
	   0.00730733247603
	   0.01885160971760
	  -0.00300255620868
	   0.01364325194323
	  -0.00950801266027
	   0.01365367664643
	  -0.01588075810809
	   0.03008644463537
	Type	L	Zeta-Orbital
	  Na 	1	    2
	   0.98848290543476
	   0.13092782576025
	   0.24288103716811
	   0.22970336043858
	   0.45784172002384
	   0.51756328110707
	   0.67555712832813
	   0.68275698081011
	   0.75147973296424
	   0.71373848047203
	   0.74247668620800
	   0.66711697224383
	   0.64633757234450
	   0.53144960915809
	   0.49786570890705
	   0.37584071380971
	   0.34672409375176
	   0.21596333187952
	   0.20562089260686
	   0.09373871339870
	   0.11281313701530
	   0.01038627348214
	   0.06136960854983
	  -0.03292673297035
	   0.04722466497070
	  -0.05561683766430
	   0.06340614384599
	  -0.12538666753780
	Type	L	Zeta-Orbital
	  Na 	2	    1
	  -0.64542179263274
	  -0.86821271467560
	  -0.00035439405771
	  -0.11480954382931
	   0.01339939943474
	  -0.13760927847220
	   0.00276682173587
	  -0.08015498397883
	  -0.01611230699833
	  -0.06668919094999
	  -0.00095886904725
	  -0.05431461501101
	   0.01775809897919
	  -0.01450789238259
	   0.01709364721243
	  -0.04039100413031
	   0.03108930963807
	  -0.03446977967088
	   0.01605632094386
	  -0.02810716100951
	   0.03927934470389
	  -0.03136799711413
	   0.03669108669730
	  -0.04158090047187
	   0.04255331131694
	  -0.04917803949784
	   0.05722479423303
	  -0.23374642474390
</Coefficient>
<Mkb>
Left spillage = 4.3326194513e-03
</Mkb>
